
Client Version = 13081901
Client Build Code = 13081901
Internet Explorer Ver. = 9.11.26100.0
WindowMode = 5(0)
TW13081901 caused an Access Violation in module TW13081901.bin at 0023:005aa286.
2130706433 4294967294 87 300 32895 32529
Error occurred at 11/22/2025 15:34:52.
C:\3.81代刚胕\TW13081901.bin, run by eric7.
24 processor(s), type 586.
Cpu Vendor = GenuineIntel   [Signature = b0671]
CPU Features = bfcbfbff
This CPU has a floating point unit
This CPU supports MMX instructions
OS Version = 6.2 (9200)
33318560 total KB of physical memory.
16889560 free  KB of physical memory.

Registers:
EAX=00002900 CS=0023 EIP=005aa286 EFLGS=00210246
EBX=0019f89c SS=002b ESP=0019edf0 EBP=0019ee5c
ECX=00000000 DS=002b ESI=00000057 FS=0053
EDX=056170c8 ES=002b EDI=004df150 GS=002b
Bytes at CS:EIP:
0f bf 14 08 81 f2 51 19 00 00 89 55 ec 83 7d ec 
Stack dump:
0019edf0: 83eeb695 00000057 fffffffe 0019ee1c 056170c8 05610000 00000000 00000020
C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL, loaded at 0x71c60000 - 151408 bytes - 8e34e049 - file date is 10/31/2025 15:31:08
C:\WINDOWS\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.26100.7019_none_85b43677f7b1e1ae\comctl32.dll, loaded at 0x71e80000 - 2256280 bytes - 5f3384b2 - file date is 10/24/2025 17:22:52
C:\WINDOWS\SYSTEM32\SspiCli.dll, loaded at 0x720b0000 - 167408 bytes - 498d3d24 - file date is 10/31/2025 15:31:04
C:\WINDOWS\SYSTEM32\VERSION.dll, loaded at 0x729b0000 - 28976 bytes - ef5e2440 - file date is 4/1/2024 15:22:16
C:\WINDOWS\SYSTEM32\kernel.appcore.dll, loaded at 0x729c0000 - 74968 bytes - 2c626642 - file date is 10/31/2025 15:31:04
C:\WINDOWS\System32\NSI.dll, loaded at 0x749f0000 - 21776 bytes - aed9c491 - file date is 10/31/2025 15:31:10
C:\WINDOWS\System32\wintrust.dll, loaded at 0x74a00000 - 406032 bytes - f3f1c71a - file date is 10/31/2025 15:31:10
C:\WINDOWS\System32\sechost.dll, loaded at 0x74a70000 - 529480 bytes - 909af188 - file date is 10/31/2025 15:31:06
C:\WINDOWS\System32\WS2_32.dll, loaded at 0x74b10000 - 392096 bytes - ef92b177 - file date is 10/31/2025 15:31:10
C:\WINDOWS\System32\KERNEL32.DLL, loaded at 0x74b80000 - 687392 bytes - 20f99321 - file date is 11/12/2025 13:25:56
C:\WINDOWS\System32\KERNELBASE.dll, loaded at 0x74c80000 - 2934824 bytes - ca168630 - file date is 11/12/2025 13:25:58
C:\WINDOWS\System32\OLEAUT32.dll, loaded at 0x74fd0000 - 641528 bytes - feeab30e - file date is 10/31/2025 15:31:04
C:\WINDOWS\System32\imagehlp.dll, loaded at 0x75080000 - 102864 bytes - b78c9aff - file date is 5/29/2025 13:44:14
C:\WINDOWS\System32\SETUPAPI.DLL, loaded at 0x750a0000 - 4563816 bytes - 1473382f - file date is 10/31/2025 15:31:08
C:\WINDOWS\System32\shcore.dll, loaded at 0x755b0000 - 832112 bytes - 41ff3106 - file date is 11/12/2025 13:25:58
C:\WINDOWS\System32\msvcp_win.dll, loaded at 0x75690000 - 505720 bytes - e1d4e4ee - file date is 10/31/2025 15:31:10
C:\WINDOWS\System32\gdi32full.dll, loaded at 0x75720000 - 958200 bytes - e5a24e21 - file date is 11/12/2025 13:25:56
C:\WINDOWS\System32\USER32.dll, loaded at 0x75810000 - 1889376 bytes - 5420e69e - file date is 11/12/2025 13:25:58
C:\WINDOWS\System32\SHELL32.dll, loaded at 0x75b70000 - 6498160 bytes - b5809135 - file date is 11/12/2025 13:25:58
C:\WINDOWS\System32\msvcrt.dll, loaded at 0x762c0000 - 809408 bytes - a2f7a643 - file date is 10/31/2025 15:31:04
C:\WINDOWS\System32\ADVAPI32.dll, loaded at 0x76400000 - 514456 bytes - bab94453 - file date is 10/31/2025 15:30:58
C:\WINDOWS\System32\RPCRT4.dll, loaded at 0x76490000 - 772192 bytes - 80a2d549 - file date is 10/31/2025 15:31:06
C:\WINDOWS\System32\ole32.dll, loaded at 0x76550000 - 1394072 bytes - 5fd79f97 - file date is 10/31/2025 15:31:00
C:\WINDOWS\System32\CRYPT32.dll, loaded at 0x766b0000 - 1070744 bytes - 7dab4359 - file date is 10/31/2025 15:31:00
C:\WINDOWS\System32\clbcatq.dll, loaded at 0x767c0000 - 552144 bytes - 3b71e949 - file date is 10/31/2025 15:31:00
C:\WINDOWS\System32\bcryptPrimitives.dll, loaded at 0x76850000 - 473168 bytes - 48e54d10 - file date is 10/31/2025 15:30:58
C:\WINDOWS\System32\combase.dll, loaded at 0x768d0000 - 2708016 bytes - 606f550b - file date is 10/31/2025 15:31:00
C:\WINDOWS\System32\GDI32.dll, loaded at 0x76b70000 - 136440 bytes - 2a92b61c - file date is 10/31/2025 15:31:02
C:\WINDOWS\System32\ucrtbase.dll, loaded at 0x76ba0000 - 1114160 bytes - afb62d66 - file date is 10/31/2025 15:31:10
C:\WINDOWS\System32\IMM32.DLL, loaded at 0x76cc0000 - 147760 bytes - 667f4a27 - file date is 10/31/2025 15:31:02
C:\WINDOWS\System32\win32u.dll, loaded at 0x76cf0000 - 106408 bytes - 343ef28f - file date is 10/31/2025 15:31:10
C:\WINDOWS\System32\MSCTF.dll, loaded at 0x76d10000 - 1150816 bytes - 71115a6a - file date is 10/31/2025 15:31:10
C:\WINDOWS\System32\wintypes.dll, loaded at 0x76e30000 - 1031472 bytes - 2622fe27 - file date is 10/31/2025 15:31:00
C:\WINDOWS\System32\SHLWAPI.dll, loaded at 0x76f30000 - 335256 bytes - 6c525607 - file date is 10/31/2025 15:31:08
C:\WINDOWS\SYSTEM32\ntdll.dll, loaded at 0x76fa0000 - 1819264 bytes - 6e13c9a6 - file date is 11/12/2025 13:25:58
C:\WINDOWS\SYSTEM32\msdmo.dll, loaded at 0x771d0000 - 33000 bytes - 2b054916 - file date is 4/1/2024 15:22:14
C:\WINDOWS\SYSTEM32\DSOUND.dll, loaded at 0x771e0000 - 458752 bytes - 7b331154 - file date is 10/31/2025 15:30:58
C:\WINDOWS\SYSTEM32\DCIMAN32.dll, loaded at 0x77260000 - 12288 bytes - b6eedbeb - file date is 11/22/2024 23:23:46
C:\WINDOWS\SYSTEM32\DDRAW.dll, loaded at 0x77270000 - 541696 bytes - e23187d3 - file date is 10/31/2025 15:31:00
C:\3.81代刚胕\Login.dll, loaded at 0x7a6b0000 - 613888 bytes - 52afe34c - file date is 7/5/2023 21:17:38
C:\WINDOWS\WinSxS\x86_microsoft.vc90.crt_1fc8b3b9a1e18e3b_9.0.30729.9635_none_508ff82ebcbafee0\MSVCR90.dll, loaded at 0x7a750000 - 656272 bytes - 6090b812 - file date is 4/1/2024 15:22:18
C:\WINDOWS\WinSxS\x86_microsoft.vc90.crt_1fc8b3b9a1e18e3b_9.0.30729.9635_none_508ff82ebcbafee0\MSVCP90.dll, loaded at 0x7a800000 - 572816 bytes - 6090b816 - file date is 4/1/2024 15:22:36
C:\WINDOWS\SYSTEM32\ResampleDmo.DLL, loaded at 0x7c040000 - 631200 bytes - 83b6af55 - file date is 10/31/2025 15:31:06
C:\Windows\System32\Windows.UI.dll, loaded at 0x7c0e0000 - 1091920 bytes - 44da5fb0 - file date is 10/31/2025 15:31:10
C:\WINDOWS\System32\DriverStore\FileRepository\nvmd.inf_amd64_aa54f7a758543a0a\nvppe.dll, loaded at 0x7c1f0000 - 931104 bytes - 66bc35eb - file date is 11/19/2024 11:25:22
