
Client Version = 13081901
Client Build Code = 13081901
Internet Explorer Ver. = 9.11.26100.0
WindowMode = 5(0)
TW13081901 caused an Access Violation in module TW13081901.bin at 0023:005add6b.
2130706433 95 87 300 32893 32533
Error occurred at 12/8/2024 13:19:02.
C:\3.81代刚胕\TW13081901.bin, run by eric7.
24 processor(s), type 586.
Cpu Vendor = GenuineIntel   [Signature = b0671]
CPU Features = bfcbfbff
This CPU has a floating point unit
This CPU supports MMX instructions
OS Version = 6.2 (9200)
33318560 total KB of physical memory.
19995700 free  KB of physical memory.

Registers:
EAX=77362e86 CS=0023 EIP=005add6b EFLGS=00210206
EBX=00000802 SS=002b ESP=0019f038 EBP=0019f038
ECX=00009500 DS=002b ESI=137af050 FS=0053
EDX=77362e86 ES=002b EDI=137ad048 GS=002b
Bytes at CS:EIP:
2b 41 0c 5d c3 55 8b ec 51 68 60 dd 5a 00 6a 04 
Stack dump:
0019f038: 0019f054 6f614693 77362e86 137ad048 0019f8d8 004df150 00000057 0019f074
C:\WINDOWS\system32\IME\IMETC\IMTCCFG.DLL, loaded at 0x74320000 - 293680 bytes - aa86df57 - file date is 11/22/2024 23:24:00
C:\WINDOWS\SYSTEM32\DUI70.dll, loaded at 0x74370000 - 1440256 bytes - 4fc1a51a - file date is 11/22/2024 23:23:44
C:\WINDOWS\system32\IME\IMETC\IMTCTIP.DLL, loaded at 0x744e0000 - 1215432 bytes - 58635a70 - file date is 11/23/2024 11:21:00
C:\WINDOWS\SYSTEM32\CoreUIComponents.dll, loaded at 0x74610000 - 2707088 bytes - f632d8cf - file date is 11/23/2024 11:20:58
C:\WINDOWS\SYSTEM32\CoreMessaging.dll, loaded at 0x748b0000 - 893520 bytes - d8c294f0 - file date is 4/1/2024 15:22:14
C:\WINDOWS\SYSTEM32\OLEACC.dll, loaded at 0x749b0000 - 378368 bytes - 40b8898a - file date is 11/23/2024 11:21:02
C:\WINDOWS\SYSTEM32\MSIMG32.dll, loaded at 0x74a20000 - 7168 bytes - c0bc2f00 - file date is 11/22/2024 23:23:46
C:\WINDOWS\System32\sechost.dll, loaded at 0x74b50000 - 529520 bytes - 811d8d2a - file date is 11/23/2024 11:21:02
C:\WINDOWS\System32\bcryptPrimitives.dll, loaded at 0x74be0000 - 427240 bytes - 45fd2a4c - file date is 11/22/2024 23:23:44
C:\WINDOWS\System32\SHELL32.dll, loaded at 0x74c50000 - 6222296 bytes - 6b5fd933 - file date is 11/23/2024 11:21:04
C:\WINDOWS\System32\RPCRT4.dll, loaded at 0x75240000 - 758296 bytes - 59eb2914 - file date is 11/22/2024 23:23:44
C:\WINDOWS\System32\ucrtbase.dll, loaded at 0x75300000 - 1113160 bytes - fad28871 - file date is 11/22/2024 23:23:46
C:\WINDOWS\System32\SETUPAPI.DLL, loaded at 0x75420000 - 4551976 bytes - cf14adf9 - file date is 11/23/2024 11:21:02
C:\WINDOWS\System32\imagehlp.dll, loaded at 0x75880000 - 102728 bytes - f1c1f4ec - file date is 4/1/2024 15:22:12
C:\WINDOWS\System32\USER32.dll, loaded at 0x758a0000 - 1843424 bytes - 170d1bbe - file date is 11/23/2024 11:21:04
C:\WINDOWS\System32\msvcrt.dll, loaded at 0x75a70000 - 809440 bytes - 3234eece - file date is 11/22/2024 23:23:44
C:\WINDOWS\System32\SHLWAPI.dll, loaded at 0x75b40000 - 302776 bytes - f377dda8 - file date is 11/23/2024 11:21:04
C:\WINDOWS\System32\ADVAPI32.dll, loaded at 0x75b90000 - 513976 bytes - 1a74db9e - file date is 11/22/2024 23:23:44
C:\WINDOWS\System32\KERNELBASE.dll, loaded at 0x75c20000 - 2725696 bytes - e871244f - file date is 11/23/2024 11:21:00
C:\WINDOWS\System32\wintrust.dll, loaded at 0x75ec0000 - 410704 bytes - 1bb766cd - file date is 11/23/2024 11:21:04
C:\WINDOWS\System32\combase.dll, loaded at 0x75f30000 - 2624408 bytes - b83425cd - file date is 11/23/2024 11:20:58
C:\WINDOWS\System32\IMM32.DLL, loaded at 0x76340000 - 145224 bytes - 64ff4478 - file date is 4/1/2024 15:22:14
C:\WINDOWS\System32\ole32.dll, loaded at 0x76370000 - 1400176 bytes - 8e096721 - file date is 11/22/2024 23:23:46
C:\WINDOWS\System32\gdi32full.dll, loaded at 0x764d0000 - 954608 bytes - 5686a0e7 - file date is 11/23/2024 11:21:00
C:\WINDOWS\System32\WS2_32.dll, loaded at 0x76620000 - 391984 bytes - 1b0e988e - file date is 11/22/2024 23:23:44
C:\WINDOWS\System32\KERNEL32.DLL, loaded at 0x76690000 - 679128 bytes - f5a7234d - file date is 11/23/2024 11:21:00
C:\WINDOWS\System32\NSI.dll, loaded at 0x76790000 - 21800 bytes - 9134ed37 - file date is 4/1/2024 15:22:12
C:\WINDOWS\System32\msvcp_win.dll, loaded at 0x76840000 - 505776 bytes - 39a737ed - file date is 11/22/2024 23:23:58
C:\WINDOWS\System32\win32u.dll, loaded at 0x76940000 - 105936 bytes - ce0a0f9f - file date is 11/22/2024 23:23:44
C:\WINDOWS\System32\OLEAUT32.dll, loaded at 0x76960000 - 640048 bytes - a2e400be - file date is 11/22/2024 23:23:44
C:\WINDOWS\System32\GDI32.dll, loaded at 0x76a80000 - 132296 bytes - 55828c7b - file date is 11/22/2024 23:23:46
C:\WINDOWS\System32\MSCTF.dll, loaded at 0x76ab0000 - 1142528 bytes - 73fd7e87 - file date is 11/23/2024 11:21:04
C:\WINDOWS\System32\clbcatq.dll, loaded at 0x76be0000 - 519504 bytes - f0a3d7ac - file date is 4/1/2024 15:22:14
C:\WINDOWS\System32\shcore.dll, loaded at 0x76c70000 - 764504 bytes - 5a7fde05 - file date is 11/23/2024 11:21:02
C:\WINDOWS\System32\CRYPT32.dll, loaded at 0x76d30000 - 1063528 bytes - db0f56ee - file date is 11/23/2024 11:20:58
C:\WINDOWS\SYSTEM32\ntdll.dll, loaded at 0x76e50000 - 1801216 bytes - 08fe6ce8 - file date is 11/23/2024 11:21:02
