
Client Version = 13081901
Client Build Code = 13081901
Internet Explorer Ver. = 9.11.26100.0
WindowMode = 5(0)
TW13081901 caused an Access Violation in module TW13081901.bin at 0023:00586321.
2130706433 4294967204 87 300 32891 32537
Error occurred at 1/26/2025 20:03:34.
C:\3.81代刚胕\TW13081901.bin, run by eric7.
24 processor(s), type 586.
Cpu Vendor = GenuineIntel   [Signature = b0671]
CPU Features = bfcbfbff
This CPU has a floating point unit
This CPU supports MMX instructions
OS Version = 6.2 (9200)
33318560 total KB of physical memory.
20117604 free  KB of physical memory.

Registers:
EAX=ffffffff CS=0023 EIP=00586321 EFLGS=00210202
EBX=0019f8d8 SS=002b ESP=0019ede0 EBP=0019ee30
ECX=0019ee0c DS=002b ESI=00000057 FS=0053
EDX=17f0ebc0 ES=002b EDI=004df150 GS=002b
Bytes at CS:EIP:
0f b7 48 0c 39 4d 08 7c 05 e9 ab 01 00 00 c7 45 
Stack dump:
0019ede0: 1a64bf1a 004df150 00000057 0019f8d8 ffffffff 17ed12be 17ed1314 17ed12be
C:\WINDOWS\SYSTEM32\ntmarta.dll, loaded at 0x702e0000 - 156080 bytes - 354454ea - file date is 4/1/2024 15:22:16
C:\WINDOWS\SYSTEM32\NTASN1.dll, loaded at 0x703d0000 - 164272 bytes - bd0d2b0a - file date is 11/22/2024 23:23:46
C:\WINDOWS\SYSTEM32\msasn1.dll, loaded at 0x70400000 - 52240 bytes - 82e9dd51 - file date is 1/15/2025 07:35:46
C:\WINDOWS\SYSTEM32\directxdatabasehelper.dll, loaded at 0x71870000 - 300200 bytes - dd7fa5d0 - file date is 11/23/2024 11:20:56
C:\Windows\System32\srvcli.dll, loaded at 0x718c0000 - 82112 bytes - e635287e - file date is 4/1/2024 15:22:16
C:\Windows\System32\iertutil.dll, loaded at 0x718f0000 - 2373440 bytes - be246370 - file date is 1/15/2025 07:35:46
C:\WINDOWS\SYSTEM32\windows.storage.dll, loaded at 0x71b50000 - 7055984 bytes - 3270f3da - file date is 1/15/2025 07:35:46
C:\WINDOWS\SYSTEM32\dxgi.dll, loaded at 0x723c0000 - 1002656 bytes - 6d628c5e - file date is 12/11/2024 09:50:34
C:\WINDOWS\SYSTEM32\ncrypt.dll, loaded at 0x724c0000 - 152448 bytes - 7b3d1f27 - file date is 1/15/2025 07:35:46
C:\WINDOWS\SYSTEM32\dwmapi.dll, loaded at 0x724f0000 - 131296 bytes - fd183d07 - file date is 11/23/2024 11:20:58
C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL, loaded at 0x72540000 - 144736 bytes - be626b57 - file date is 11/23/2024 11:21:04
C:\Windows\System32\netutils.dll, loaded at 0x72570000 - 39328 bytes - 2fbcac35 - file date is 11/22/2024 23:23:46
C:\WINDOWS\SYSTEM32\kernel.appcore.dll, loaded at 0x72e20000 - 71888 bytes - da83515f - file date is 11/22/2024 23:23:40
C:\WINDOWS\SYSTEM32\SspiCli.dll, loaded at 0x72e40000 - 166936 bytes - 8f9c1e0a - file date is 11/23/2024 11:21:00
C:\WINDOWS\SYSTEM32\VERSION.dll, loaded at 0x72e70000 - 28976 bytes - ef5e2440 - file date is 4/1/2024 15:22:16
C:\WINDOWS\system32\uxtheme.dll, loaded at 0x72f10000 - 511488 bytes - 76feb592 - file date is 11/23/2024 11:21:04
C:\WINDOWS\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.26100.2454_none_85b89f79f7add666\comctl32.dll, loaded at 0x72fa0000 - 2244024 bytes - e2d42cba - file date is 11/16/2024 16:19:24
C:\WINDOWS\SYSTEM32\winmm.dll, loaded at 0x731d0000 - 195864 bytes - 0d3a0c27 - file date is 11/23/2024 11:20:56
C:\WINDOWS\System32\ucrtbase.dll, loaded at 0x75380000 - 1113160 bytes - fad28871 - file date is 11/22/2024 23:23:46
C:\WINDOWS\System32\msvcrt.dll, loaded at 0x754a0000 - 809440 bytes - 3234eece - file date is 11/22/2024 23:23:44
C:\WINDOWS\System32\msvcp_win.dll, loaded at 0x75570000 - 505776 bytes - 39a737ed - file date is 11/22/2024 23:23:58
C:\WINDOWS\System32\IMM32.DLL, loaded at 0x75600000 - 145224 bytes - 64ff4478 - file date is 4/1/2024 15:22:14
C:\WINDOWS\System32\NSI.dll, loaded at 0x756d0000 - 21808 bytes - 0a647930 - file date is 1/15/2025 07:35:48
C:\WINDOWS\System32\bcryptPrimitives.dll, loaded at 0x75750000 - 427240 bytes - 45fd2a4c - file date is 11/22/2024 23:23:44
C:\WINDOWS\System32\sechost.dll, loaded at 0x75830000 - 529520 bytes - 811d8d2a - file date is 11/23/2024 11:21:02
C:\WINDOWS\System32\WS2_32.dll, loaded at 0x758c0000 - 391984 bytes - 1b0e988e - file date is 11/22/2024 23:23:44
C:\WINDOWS\System32\MSCTF.dll, loaded at 0x75930000 - 1142520 bytes - 70aab2b2 - file date is 1/15/2025 07:35:48
C:\WINDOWS\System32\wintrust.dll, loaded at 0x75a50000 - 410704 bytes - a780a8fd - file date is 1/15/2025 07:35:48
C:\WINDOWS\System32\CRYPT32.dll, loaded at 0x75ad0000 - 1063528 bytes - db0f56ee - file date is 11/23/2024 11:20:58
C:\WINDOWS\System32\OLEAUT32.dll, loaded at 0x75d50000 - 640048 bytes - a2e400be - file date is 11/22/2024 23:23:44
C:\WINDOWS\System32\SETUPAPI.DLL, loaded at 0x75e60000 - 4551976 bytes - cf14adf9 - file date is 11/23/2024 11:21:02
C:\WINDOWS\System32\RPCRT4.dll, loaded at 0x762c0000 - 758272 bytes - c68efc29 - file date is 1/15/2025 07:35:46
C:\WINDOWS\System32\SHLWAPI.dll, loaded at 0x76380000 - 302776 bytes - f377dda8 - file date is 11/23/2024 11:21:04
C:\WINDOWS\System32\clbcatq.dll, loaded at 0x763d0000 - 519504 bytes - f0a3d7ac - file date is 4/1/2024 15:22:14
C:\WINDOWS\System32\SHELL32.dll, loaded at 0x76460000 - 6223896 bytes - d3066d33 - file date is 1/15/2025 07:35:48
C:\WINDOWS\System32\combase.dll, loaded at 0x76a50000 - 2626992 bytes - 0c163fc9 - file date is 1/15/2025 07:35:46
C:\WINDOWS\System32\KERNEL32.DLL, loaded at 0x76ce0000 - 679128 bytes - f5a7234d - file date is 11/23/2024 11:21:00
C:\WINDOWS\System32\ole32.dll, loaded at 0x76de0000 - 1400808 bytes - cd653be3 - file date is 1/15/2025 07:35:46
C:\WINDOWS\System32\shcore.dll, loaded at 0x76f50000 - 764504 bytes - 5a7fde05 - file date is 11/23/2024 11:21:02
C:\WINDOWS\System32\gdi32full.dll, loaded at 0x77010000 - 954584 bytes - 56ec6874 - file date is 12/11/2024 09:50:34
C:\WINDOWS\System32\win32u.dll, loaded at 0x77100000 - 105936 bytes - ce0a0f9f - file date is 11/22/2024 23:23:44
C:\WINDOWS\System32\KERNELBASE.dll, loaded at 0x77120000 - 2725200 bytes - 20472f23 - file date is 1/15/2025 07:35:46
C:\WINDOWS\System32\USER32.dll, loaded at 0x77480000 - 1843424 bytes - fe5830e9 - file date is 1/15/2025 07:35:48
C:\WINDOWS\System32\imagehlp.dll, loaded at 0x77650000 - 102728 bytes - f1c1f4ec - file date is 4/1/2024 15:22:12
C:\WINDOWS\System32\GDI32.dll, loaded at 0x77670000 - 132296 bytes - 55828c7b - file date is 11/22/2024 23:23:46
C:\WINDOWS\System32\ADVAPI32.dll, loaded at 0x776a0000 - 513976 bytes - 1a74db9e - file date is 11/22/2024 23:23:44
C:\WINDOWS\SYSTEM32\ntdll.dll, loaded at 0x77740000 - 1801184 bytes - 0dde0b4a - file date is 12/11/2024 09:50:34
