
Client Version = 13081901
Client Build Code = 13081901
Internet Explorer Ver. = 9.11.26100.0
WindowMode = 5(0)
TW13081901 caused an Access Violation in module TW13081901.bin at 0023:004c842c.
2130706433 4294967176 55 300 32893 32536
Error occurred at 6/8/2025 18:37:12.
C:\3.81代刚胕\TW13081901.bin, run by eric7.
24 processor(s), type 586.
Cpu Vendor = GenuineIntel   [Signature = b0671]
CPU Features = bfcbfbff
This CPU has a floating point unit
This CPU supports MMX instructions
OS Version = 6.2 (9200)
33318560 total KB of physical memory.
10609464 free  KB of physical memory.

Registers:
EAX=00002b00 CS=0023 EIP=004c842c EFLGS=00210206
EBX=0019f89c SS=002b ESP=0019efb8 EBP=0019f080
ECX=11769810 DS=002b ESI=00000037 FS=0053
EDX=00000000 ES=002b EDI=004df150 GS=002b
Bytes at CS:EIP:
0f b6 48 16 83 e1 04 0f 84 b8 00 00 00 8b 95 64 
Stack dump:
0019efb8: 99d997a7 0019f080 0019efcc 0048968f 0019f080 0019efd8 0019f080 0019efe4
C:\Windows\System32\srvcli.dll, loaded at 0x71a20000 - 82112 bytes - e635287e - file date is 4/1/2024 15:22:16
C:\WINDOWS\SYSTEM32\SspiCli.dll, loaded at 0x71a50000 - 166936 bytes - ef13ac9b - file date is 5/29/2025 13:44:18
C:\WINDOWS\SYSTEM32\windows.storage.dll, loaded at 0x71a80000 - 7191824 bytes - c7deb4a3 - file date is 5/29/2025 13:44:20
C:\Windows\System32\iertutil.dll, loaded at 0x72160000 - 2376008 bytes - f44718f7 - file date is 5/29/2025 13:44:18
C:\WINDOWS\SYSTEM32\ncrypt.dll, loaded at 0x72580000 - 154544 bytes - 58483701 - file date is 5/29/2025 13:44:18
C:\WINDOWS\SYSTEM32\dwmapi.dll, loaded at 0x72690000 - 156592 bytes - 8fe05d0f - file date is 5/29/2025 13:44:16
C:\WINDOWS\SYSTEM32\winmm.dll, loaded at 0x726c0000 - 195864 bytes - 74075f80 - file date is 5/29/2025 13:44:14
C:\WINDOWS\SYSTEM32\dxgi.dll, loaded at 0x72700000 - 1036216 bytes - 8aa02ee6 - file date is 5/29/2025 13:44:16
C:\Windows\System32\netutils.dll, loaded at 0x72810000 - 39328 bytes - 2fbcac35 - file date is 11/22/2024 23:23:46
C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL, loaded at 0x72a40000 - 147848 bytes - 628936a9 - file date is 5/29/2025 13:44:22
C:\WINDOWS\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.26100.4202_none_85b3cfabf7b21e1d\comctl32.dll, loaded at 0x72aa0000 - 2278320 bytes - c45ff495 - file date is 5/24/2025 05:56:04
C:\WINDOWS\SYSTEM32\VERSION.dll, loaded at 0x735a0000 - 28976 bytes - ef5e2440 - file date is 4/1/2024 15:22:16
C:\WINDOWS\SYSTEM32\kernel.appcore.dll, loaded at 0x735b0000 - 74488 bytes - 2685a865 - file date is 5/29/2025 13:44:18
C:\WINDOWS\System32\clbcatq.dll, loaded at 0x75510000 - 519504 bytes - f0a3d7ac - file date is 4/1/2024 15:22:14
C:\WINDOWS\System32\imagehlp.dll, loaded at 0x75670000 - 102864 bytes - b78c9aff - file date is 5/29/2025 13:44:14
C:\WINDOWS\System32\wintrust.dll, loaded at 0x75690000 - 424128 bytes - dd59cd7a - file date is 5/29/2025 13:44:24
C:\WINDOWS\System32\msvcrt.dll, loaded at 0x75700000 - 809424 bytes - bfeb0fb6 - file date is 5/29/2025 13:44:18
C:\WINDOWS\System32\KERNELBASE.dll, loaded at 0x757d0000 - 2892496 bytes - 3b88fa87 - file date is 5/29/2025 13:44:18
C:\WINDOWS\System32\WS2_32.dll, loaded at 0x75aa0000 - 392120 bytes - 5f6ee6e0 - file date is 5/14/2025 08:45:56
C:\WINDOWS\System32\MSCTF.dll, loaded at 0x75b10000 - 1154944 bytes - 713542c7 - file date is 5/29/2025 13:44:22
C:\WINDOWS\System32\ucrtbase.dll, loaded at 0x75c30000 - 1114200 bytes - bd317707 - file date is 5/29/2025 13:44:22
C:\WINDOWS\System32\RPCRT4.dll, loaded at 0x75d50000 - 757728 bytes - d7e7eb9a - file date is 5/29/2025 13:44:20
C:\WINDOWS\System32\gdi32full.dll, loaded at 0x75e10000 - 979384 bytes - 7d41dbb6 - file date is 5/29/2025 13:44:16
C:\WINDOWS\System32\SHLWAPI.dll, loaded at 0x75f10000 - 342992 bytes - d918ec4b - file date is 5/29/2025 13:44:22
C:\WINDOWS\System32\NSI.dll, loaded at 0x76040000 - 21808 bytes - 7f955d97 - file date is 5/14/2025 08:45:56
C:\WINDOWS\System32\bcryptPrimitives.dll, loaded at 0x76050000 - 427240 bytes - 32fda3d5 - file date is 5/29/2025 13:44:14
C:\WINDOWS\System32\wintypes.dll, loaded at 0x760c0000 - 1055272 bytes - fcfd1310 - file date is 5/29/2025 13:44:14
C:\WINDOWS\System32\ole32.dll, loaded at 0x761d0000 - 1412672 bytes - efba8286 - file date is 5/29/2025 13:44:14
C:\WINDOWS\System32\CRYPT32.dll, loaded at 0x76330000 - 1065624 bytes - 7c623035 - file date is 4/9/2025 12:15:38
C:\WINDOWS\System32\KERNEL32.DLL, loaded at 0x76450000 - 683272 bytes - 32330223 - file date is 5/29/2025 13:44:18
C:\WINDOWS\System32\sechost.dll, loaded at 0x765c0000 - 529544 bytes - ff427e1d - file date is 5/29/2025 13:44:20
C:\WINDOWS\System32\USER32.dll, loaded at 0x76650000 - 1876480 bytes - 917ca498 - file date is 5/29/2025 13:44:24
C:\WINDOWS\System32\OLEAUT32.dll, loaded at 0x76820000 - 665864 bytes - da0b9eb9 - file date is 5/29/2025 13:44:20
C:\WINDOWS\System32\combase.dll, loaded at 0x76a50000 - 2666712 bytes - 6d8192f2 - file date is 5/29/2025 13:44:14
C:\WINDOWS\System32\SHELL32.dll, loaded at 0x76ce0000 - 6449048 bytes - 1e8b3a18 - file date is 5/29/2025 13:44:22
C:\WINDOWS\System32\SETUPAPI.DLL, loaded at 0x77310000 - 4551968 bytes - 55b885c0 - file date is 5/29/2025 13:44:22
C:\WINDOWS\System32\ADVAPI32.dll, loaded at 0x77770000 - 511408 bytes - 52a42a2b - file date is 5/29/2025 13:44:12
C:\WINDOWS\System32\shcore.dll, loaded at 0x77800000 - 828024 bytes - e924e1a2 - file date is 5/29/2025 13:44:22
C:\WINDOWS\System32\win32u.dll, loaded at 0x778e0000 - 105960 bytes - 065ec7c5 - file date is 5/29/2025 13:44:24
C:\WINDOWS\System32\IMM32.DLL, loaded at 0x77900000 - 148296 bytes - c0a6344d - file date is 5/29/2025 13:44:18
C:\WINDOWS\System32\msvcp_win.dll, loaded at 0x779d0000 - 505752 bytes - 371de53d - file date is 5/29/2025 13:44:22
C:\WINDOWS\System32\GDI32.dll, loaded at 0x77a60000 - 136944 bytes - 2e847f91 - file date is 5/29/2025 13:44:16
C:\WINDOWS\SYSTEM32\ntdll.dll, loaded at 0x77aa0000 - 1805320 bytes - c1cab4fb - file date is 5/29/2025 13:44:20
