
Client Version = 13081901
Client Build Code = 13081901
Internet Explorer Ver. = 9.11.19041.0
WindowMode = 5(0)
TW13081901 caused an Access Violation in module TW13081901.bin at 0023:004ae8c7.
2130706433 4294967176 71 300 32895 32529
Error occurred at 8/5/2023 19:21:46.
D:\ぱ绑盡#而ヅ胕\3.81代刚胕\TW13081901.bin, run by user01.
4 processor(s), type 586.
Cpu Vendor = AuthenticAMD   [Signature = 810f81]
CPU Features = 178bfbff
This CPU has a floating point unit
This CPU supports MMX instructions
OS Version = 6.2 (9200)
33500164 total KB of physical memory.
19220068 free  KB of physical memory.

Registers:
EAX=1a91e8b8 CS=0023 EIP=004ae8c7 EFLGS=00210206
EBX=00000000 SS=002b ESP=0019edbc EBP=0019f2e0
ECX=00000841 DS=002b ESI=000002b5 FS=0053
EDX=00002109 ES=002b EDI=00c32610 GS=002b
Bytes at CS:EIP:
83 79 1c 00 74 2d 8b 55 10 52 8b 45 0c 50 8b 8d 
Stack dump:
0019edbc: 16b9cce8 ffdd2233 ffffffff 00001a2c 0001dd01 00fc0420 00000000 00000010
C:\Windows\SYSTEM32\apphelp.dll, loaded at 0x6e8a0000 - 643072 bytes - f4e17712 - file date is 5/1/2023 10:32:36
C:\Windows\SYSTEM32\sfc_os.DLL, loaded at 0x6e990000 - 54304 bytes - 492d5259 - file date is 12/17/2022 23:07:08
C:\Windows\system32\uxtheme.dll, loaded at 0x6e9a0000 - 454144 bytes - a1a5a67a - file date is 11/17/2022 17:20:14
C:\Windows\SYSTEM32\cryptnet.dll, loaded at 0x6ea20000 - 145144 bytes - 54a160a8 - file date is 4/25/2021 19:37:28
C:\Windows\SYSTEM32\gpapi.dll, loaded at 0x6ea50000 - 114848 bytes - 926e1873 - file date is 3/23/2023 10:20:34
C:\Windows\SYSTEM32\msasn1.dll, loaded at 0x6f1e0000 - 51664 bytes - a43a96dd - file date is 11/17/2022 17:20:16
C:\Windows\System32\mswsock.dll, loaded at 0x6f300000 - 324416 bytes - de29cb27 - file date is 12/19/2020 18:20:58
C:\Windows\SYSTEM32\DNSAPI.dll, loaded at 0x6f360000 - 583104 bytes - 13706b95 - file date is 6/6/2023 14:08:42
C:\Windows\system32\NLAapi.dll, loaded at 0x6fc50000 - 71168 bytes - 1c8a7726 - file date is 12/19/2020 18:21:02
C:\Windows\SYSTEM32\ntmarta.dll, loaded at 0x6fcb0000 - 152904 bytes - 19d7165a - file date is 12/19/2020 18:20:58
C:\Windows\SYSTEM32\profapi.dll, loaded at 0x70700000 - 108488 bytes - 3f0913d8 - file date is 7/3/2023 14:01:30
C:\Windows\SYSTEM32\wldp.dll, loaded at 0x70720000 - 145128 bytes - bc8cb9ee - file date is 7/21/2023 15:53:48
C:\Windows\SYSTEM32\windows.storage.dll, loaded at 0x70750000 - 6374120 bytes - fa5f29e9 - file date is 8/4/2023 21:24:42
C:\Windows\SYSTEM32\NTASN1.dll, loaded at 0x72260000 - 161608 bytes - bac1aeb3 - file date is 12/19/2020 18:20:58
C:\Windows\System32\WKSCLI.DLL, loaded at 0x72370000 - 69248 bytes - ddc214b2 - file date is 7/3/2023 14:01:32
C:\Windows\SYSTEM32\SspiCli.dll, loaded at 0x72390000 - 125056 bytes - 74016f90 - file date is 10/15/2022 01:10:20
C:\Windows\System32\iertutil.dll, loaded at 0x723c0000 - 2274200 bytes - a57199e9 - file date is 7/21/2023 15:53:48
C:\Windows\System32\NETUTILS.DLL, loaded at 0x725f0000 - 38232 bytes - 96493cf8 - file date is 1/19/2022 23:17:36
C:\Windows\SYSTEM32\srvcli.dll, loaded at 0x72600000 - 82160 bytes - 41666fd3 - file date is 7/3/2023 14:01:32
C:\Windows\SYSTEM32\cryptbase.dll, loaded at 0x72620000 - 31528 bytes - c78d82ec - file date is 12/19/2020 18:20:50
C:\Windows\SYSTEM32\ncrypt.dll, loaded at 0x72630000 - 135336 bytes - fa5aed54 - file date is 3/27/2023 13:57:12
C:\Windows\SYSTEM32\urlmon.dll, loaded at 0x72660000 - 1684480 bytes - 0b1e36fc - file date is 8/4/2023 21:24:42
C:\Windows\System32\WINHTTP.dll, loaded at 0x72820000 - 824360 bytes - 79b8ed7c - file date is 6/6/2023 14:08:42
C:\Windows\SYSTEM32\winmm.dll, loaded at 0x730b0000 - 149272 bytes - 2fa5fc7b - file date is 12/19/2020 18:20:48
C:\Windows\SYSTEM32\dxgi.dll, loaded at 0x732c0000 - 785056 bytes - 53ac7b84 - file date is 12/17/2022 23:07:10
C:\Windows\SYSTEM32\IPHLPAPI.DLL, loaded at 0x73390000 - 197808 bytes - 100cd35a - file date is 8/4/2023 21:24:42
C:\Windows\SYSTEM32\VERSION.dll, loaded at 0x733d0000 - 27320 bytes - a88950a6 - file date is 12/19/2020 18:21:02
C:\Windows\System32\NETAPI32.dll, loaded at 0x733e0000 - 73864 bytes - f241a099 - file date is 10/15/2022 01:10:22
C:\Windows\SYSTEM32\kernel.appcore.dll, loaded at 0x73410000 - 52672 bytes - 3d49eb55 - file date is 12/19/2020 18:20:56
C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.19041.1110_none_a8625c1886757984\comctl32.dll, loaded at 0x735b0000 - 2152264 bytes - 101d7274 - file date is 7/9/2021 08:47:26
C:\Windows\SYSTEM32\MPR.dll, loaded at 0x737c0000 - 94536 bytes - 67b54091 - file date is 7/14/2022 21:45:46
C:\Windows\System32\USERENV.dll, loaded at 0x737e0000 - 142104 bytes - 2e1242d3 - file date is 7/3/2023 14:01:32
C:\Windows\System32\imagehlp.dll, loaded at 0x75550000 - 95496 bytes - 42934048 - file date is 1/5/2022 09:27:22
C:\Windows\System32\IMM32.DLL, loaded at 0x75570000 - 146888 bytes - 4dfd5394 - file date is 3/23/2023 10:20:34
C:\Windows\System32\ole32.dll, loaded at 0x75710000 - 927656 bytes - 34be8e4d - file date is 5/10/2023 21:49:32
C:\Windows\System32\KERNELBASE.dll, loaded at 0x75800000 - 2337152 bytes - 123a01d9 - file date is 8/4/2023 21:24:36
C:\Windows\System32\WS2_32.dll, loaded at 0x75a40000 - 397728 bytes - f9ac0921 - file date is 12/19/2020 18:20:50
C:\Windows\System32\combase.dll, loaded at 0x75ab0000 - 2633112 bytes - a9a11d60 - file date is 3/27/2023 13:57:12
C:\Windows\System32\bcryptPrimitives.dll, loaded at 0x75d30000 - 384312 bytes - e455f879 - file date is 1/17/2023 22:04:40
C:\Windows\System32\RPCRT4.dll, loaded at 0x75d90000 - 779968 bytes - fa2a686f - file date is 7/21/2023 15:53:46
C:\Windows\System32\ADVAPI32.dll, loaded at 0x75e50000 - 500512 bytes - 7a09a259 - file date is 5/1/2023 10:32:36
C:\Windows\System32\cfgmgr32.dll, loaded at 0x75ed0000 - 239648 bytes - 459ec013 - file date is 7/3/2023 14:01:32
C:\Windows\System32\clbcatq.dll, loaded at 0x75f10000 - 505600 bytes - 660e22c9 - file date is 2/18/2023 23:34:20
C:\Windows\System32\USER32.dll, loaded at 0x75f90000 - 1682792 bytes - 4d0fea50 - file date is 8/4/2023 21:24:42
C:\Windows\System32\msvcrt.dll, loaded at 0x761a0000 - 775256 bytes - 7f567a50 - file date is 12/19/2020 18:20:50
C:\Windows\System32\OLEAUT32.dll, loaded at 0x76260000 - 607912 bytes - 99438955 - file date is 7/21/2023 15:53:48
C:\Windows\System32\GDI32.dll, loaded at 0x76300000 - 142016 bytes - 0ebea006 - file date is 5/1/2023 10:32:36
C:\Windows\System32\CRYPT32.dll, loaded at 0x76330000 - 1040200 bytes - a6f0a039 - file date is 8/4/2023 21:24:42
C:\Windows\System32\SHLWAPI.dll, loaded at 0x76430000 - 276840 bytes - 30eb64d9 - file date is 10/15/2022 01:10:26
C:\Windows\System32\shcore.dll, loaded at 0x76490000 - 545984 bytes - 53a01196 - file date is 4/26/2022 18:35:02
C:\Windows\System32\bcrypt.dll, loaded at 0x76520000 - 97592 bytes - 77cba470 - file date is 7/21/2023 15:53:48
C:\Windows\System32\gdi32full.dll, loaded at 0x76540000 - 929728 bytes - 628e8d2a - file date is 8/4/2023 21:24:42
C:\Windows\System32\msvcp_win.dll, loaded at 0x76630000 - 495840 bytes - fd524452 - file date is 4/25/2021 19:37:28
C:\Windows\System32\sechost.dll, loaded at 0x76710000 - 477784 bytes - 41373a54 - file date is 5/1/2023 10:32:36
C:\Windows\System32\KERNEL32.DLL, loaded at 0x76790000 - 646024 bytes - 8660703b - file date is 7/3/2023 14:01:30
C:\Windows\System32\NSI.dll, loaded at 0x76880000 - 20144 bytes - cd63dd50 - file date is 12/19/2020 18:20:40
C:\Windows\System32\wintrust.dll, loaded at 0x76890000 - 311896 bytes - 530b8598 - file date is 8/4/2023 21:24:42
C:\Windows\System32\SHELL32.dll, loaded at 0x768e0000 - 6017728 bytes - b64bba79 - file date is 8/4/2023 21:24:42
C:\Windows\System32\win32u.dll, loaded at 0x76ea0000 - 93984 bytes - 701739d1 - file date is 8/4/2023 21:24:42
C:\Windows\System32\ucrtbase.dll, loaded at 0x76ec0000 - 1181208 bytes - 82dc99a2 - file date is 4/25/2021 19:37:28
C:\Windows\System32\SETUPAPI.dll, loaded at 0x76fe0000 - 4455352 bytes - 39ec0bd5 - file date is 7/3/2023 14:01:34
C:\Windows\System32\MSCTF.dll, loaded at 0x77420000 - 863768 bytes - d6e20316 - file date is 3/23/2023 10:20:32
C:\Windows\SYSTEM32\ntdll.dll, loaded at 0x77650000 - 1699928 bytes - 2daa62a8 - file date is 7/3/2023 14:01:30
C:\Windows\System32\ieframe.dll, loaded at 0x7af10000 - 6502912 bytes - 7ce7db83 - file date is 8/4/2023 21:24:54
