
Client Version = 13081901
Client Build Code = 13081901
Internet Explorer Ver. = 9.11.26100.0
WindowMode = 5(0)
TW13081901 caused an Access Violation in module TW13081901.bin at 0023:00792e87.
2130706433 7 250 -1 (32832 32448)
Error occurred at 1/13/2025 17:54:50.
C:\3.81代刚胕\TW13081901.bin, run by eric7.
24 processor(s), type 586.
Cpu Vendor = GenuineIntel   [Signature = b0671]
CPU Features = bfcbfbff
This CPU has a floating point unit
This CPU supports MMX instructions
OS Version = 6.2 (9200)
33318560 total KB of physical memory.
22225916 free  KB of physical memory.

Registers:
EAX=00000000 CS=0023 EIP=00792e87 EFLGS=00210246
EBX=0019f8d8 SS=002b ESP=0019920c EBP=00199318
ECX=00000000 DS=002b ESI=000000fa FS=0053
EDX=0019f490 ES=002b EDI=004df150 GS=002b
Bytes at CS:EIP:
8b 48 2c e8 c1 27 cb ff 6a 00 8b 8d f4 fe ff ff 
Stack dump:
0019920c: 00000000 0645bc48 153b2aa0 153b2aa0 1561c4f0 1561c4f0 0645ba68 0645ba68
C:\3.81代刚胕\mssmp3.asi, loaded at 0x26f00000 - 149504 bytes - 406ceb16 - file date is 12/16/2004 10:51:54
C:\3.81代刚胕\libpng13.dll, loaded at 0x67580000 - 203264 bytes - 41b1003b - file date is 9/21/2005 16:04:02
C:\Windows\System32\Windows.UI.dll, loaded at 0x68a40000 - 1100224 bytes - 43af7f4d - file date is 11/23/2024 11:21:04
C:\WINDOWS\SYSTEM32\AUDIOSES.DLL, loaded at 0x68b50000 - 1501600 bytes - 110de4ee - file date is 11/23/2024 11:20:56
C:\WINDOWS\System32\MMDevApi.dll, loaded at 0x68cd0000 - 474232 bytes - be6f88f4 - file date is 11/22/2024 23:23:44
C:\WINDOWS\SYSTEM32\inputhost.dll, loaded at 0x68d50000 - 1498928 bytes - 9a790baf - file date is 11/23/2024 11:21:02
C:\WINDOWS\SYSTEM32\drvstore.dll, loaded at 0x68ec0000 - 1204584 bytes - 57550d26 - file date is 11/23/2024 11:20:58
C:\WINDOWS\SYSTEM32\apphelp.dll, loaded at 0x68ff0000 - 699448 bytes - cb18cb12 - file date is 11/23/2024 11:20:56
C:\WINDOWS\SYSTEM32\ResampleDmo.DLL, loaded at 0x69100000 - 631104 bytes - 8b0ac46f - file date is 4/2/2024 00:37:08
C:\WINDOWS\System32\DriverStore\FileRepository\nvmd.inf_amd64_47bb6e20853337c8\nvldumd.dll, loaded at 0x691a0000 - 618664 bytes - 64af3d66 - file date is 7/21/2023 00:22:42
C:\WINDOWS\SYSTEM32\DINPUT.dll, loaded at 0x692a0000 - 141824 bytes - b5fb905c - file date is 11/22/2024 23:23:48
C:\WINDOWS\SYSTEM32\DSOUND.dll, loaded at 0x692d0000 - 458752 bytes - 2c065ff3 - file date is 11/23/2024 11:20:56
C:\WINDOWS\SYSTEM32\DDRAW.dll, loaded at 0x69350000 - 539648 bytes - c1d78c94 - file date is 4/1/2024 15:22:14
C:\WINDOWS\WinSxS\x86_microsoft.vc90.crt_1fc8b3b9a1e18e3b_9.0.30729.9635_none_508ff82ebcbafee0\MSVCR90.dll, loaded at 0x69440000 - 656272 bytes - 6090b812 - file date is 4/1/2024 15:22:18
C:\WINDOWS\System32\DEVOBJ.dll, loaded at 0x694f0000 - 143032 bytes - 7d891815 - file date is 4/1/2024 15:22:36
C:\WINDOWS\WinSxS\x86_microsoft.vc90.crt_1fc8b3b9a1e18e3b_9.0.30729.9635_none_508ff82ebcbafee0\MSVCP90.dll, loaded at 0x69520000 - 572816 bytes - 6090b816 - file date is 4/1/2024 15:22:36
C:\3.81代刚胕\Login.dll, loaded at 0x695b0000 - 613888 bytes - 52afe34c - file date is 7/5/2023 21:17:38
C:\WINDOWS\SYSTEM32\dxcore.dll, loaded at 0x69780000 - 218088 bytes - 9b3dc854 - file date is 11/23/2024 11:20:56
C:\WINDOWS\SYSTEM32\HID.DLL, loaded at 0x697c0000 - 27648 bytes - 1a8366e0 - file date is 4/1/2024 15:22:16
C:\WINDOWS\SYSTEM32\winmmbase.dll, loaded at 0x697d0000 - 118768 bytes - 347027b4 - file date is 4/1/2024 15:22:14
C:\Windows\System32\ieframe.dll, loaded at 0x6aaf0000 - 6632448 bytes - e8a3e9a4 - file date is 11/23/2024 11:21:00
C:\Windows\System32\IME\SHARED\imelm.dll, loaded at 0x6b150000 - 309152 bytes - fb67dd80 - file date is 11/23/2024 11:20:58
C:\WINDOWS\system32\wshbth.dll, loaded at 0x6b1b0000 - 54784 bytes - 3cfb4785 - file date is 11/22/2024 23:23:44
C:\WINDOWS\System32\winrnr.dll, loaded at 0x6b1d0000 - 46112 bytes - 51386f06 - file date is 11/22/2024 23:23:44
C:\WINDOWS\SYSTEM32\resourcepolicyclient.dll, loaded at 0x6b450000 - 57920 bytes - c4b36a4f - file date is 4/1/2024 15:22:16
C:\WINDOWS\SYSTEM32\powrprof.dll, loaded at 0x6b520000 - 275896 bytes - b9d3c121 - file date is 4/1/2024 15:22:16
C:\WINDOWS\SYSTEM32\msIso.dll, loaded at 0x6b570000 - 223232 bytes - d632a744 - file date is 11/22/2024 23:23:58
C:\Windows\System32\IME\shared\mscand20.dll, loaded at 0x6b5f0000 - 1629600 bytes - 5d356fb3 - file date is 11/23/2024 11:20:58
C:\WINDOWS\SYSTEM32\wer.dll, loaded at 0x6b790000 - 804752 bytes - 72279614 - file date is 11/23/2024 11:21:00
C:\WINDOWS\SYSTEM32\DUI70.dll, loaded at 0x6b860000 - 1440256 bytes - 4fc1a51a - file date is 11/22/2024 23:23:44
C:\WINDOWS\system32\IME\IMETC\IMTCCORE.DLL, loaded at 0x6ba60000 - 1042864 bytes - 33ed6094 - file date is 11/22/2024 23:23:48
C:\WINDOWS\SYSTEM32\WININET.dll, loaded at 0x6bb70000 - 2205064 bytes - 8d0d269a - file date is 11/23/2024 11:21:00
C:\WINDOWS\system32\napinsp.dll, loaded at 0x6bd90000 - 69272 bytes - e9aa200c - file date is 4/1/2024 15:22:16
C:\WINDOWS\SYSTEM32\DUser.dll, loaded at 0x6bdb0000 - 485888 bytes - dc6846f8 - file date is 11/22/2024 23:23:44
C:\WINDOWS\SYSTEM32\CoreUIComponents.dll, loaded at 0x6be30000 - 2707088 bytes - f632d8cf - file date is 11/23/2024 11:20:58
C:\WINDOWS\SYSTEM32\avrt.dll, loaded at 0x6c420000 - 30032 bytes - 8a24f66a - file date is 4/1/2024 15:22:14
C:\Windows\System32\IME\shared\imecfm.dll, loaded at 0x6c450000 - 209712 bytes - 456b05f8 - file date is 11/22/2024 23:23:46
C:\WINDOWS\SYSTEM32\WINSPOOL.DRV, loaded at 0x6ca10000 - 574464 bytes - b835a908 - file date is 11/23/2024 11:21:02
C:\WINDOWS\SYSTEM32\msdmo.dll, loaded at 0x6cdf0000 - 33000 bytes - 2b054916 - file date is 4/1/2024 15:22:14
C:\WINDOWS\system32\IME\IMETC\IMTCTIP.DLL, loaded at 0x6ce00000 - 1215432 bytes - 58635a70 - file date is 11/23/2024 11:21:00
C:\WINDOWS\SYSTEM32\DCIMAN32.dll, loaded at 0x6cfc0000 - 12288 bytes - b6eedbeb - file date is 11/22/2024 23:23:46
C:\WINDOWS\SYSTEM32\UMPDC.dll, loaded at 0x6cfd0000 - 51608 bytes - 9661d207 - file date is 11/22/2024 23:23:46
C:\Windows\System32\IME\shared\imetip.dll, loaded at 0x6cff0000 - 913352 bytes - f0c66c9e - file date is 11/23/2024 11:20:58
C:\WINDOWS\SYSTEM32\CoreMessaging.dll, loaded at 0x6d0e0000 - 893520 bytes - d8c294f0 - file date is 4/1/2024 15:22:14
C:\WINDOWS\SYSTEM32\textinputframework.dll, loaded at 0x6d1c0000 - 1048104 bytes - c1bea87b - file date is 11/23/2024 11:21:04
C:\WINDOWS\SYSTEM32\TextShaping.dll, loaded at 0x6d2d0000 - 654472 bytes - 5146df32 - file date is 11/23/2024 11:20:58
C:\WINDOWS\SYSTEM32\ime_textinputhelpers.dll, loaded at 0x6d390000 - 87040 bytes - fad54d16 - file date is 11/23/2024 11:20:56
C:\WINDOWS\system32\IME\IMETC\IMTCCFG.DLL, loaded at 0x6d3b0000 - 293680 bytes - aa86df57 - file date is 11/22/2024 23:24:00
C:\WINDOWS\SYSTEM32\cryptnet.dll, loaded at 0x6dc30000 - 170024 bytes - 28d28525 - file date is 11/23/2024 11:20:58
C:\WINDOWS\System32\fwpuclnt.dll, loaded at 0x6eef0000 - 378368 bytes - ad766ff1 - file date is 11/23/2024 11:21:00
C:\Windows\System32\rasadhlp.dll, loaded at 0x6ef60000 - 13312 bytes - 2d1f4740 - file date is 4/1/2024 15:22:36
C:\WINDOWS\System32\mswsock.dll, loaded at 0x6ef70000 - 323888 bytes - b83333d3 - file date is 11/22/2024 23:23:46
C:\WINDOWS\SYSTEM32\coreprivacysettingsstore.dll, loaded at 0x6f1a0000 - 155064 bytes - 3ace1db8 - file date is 11/22/2024 23:23:46
C:\WINDOWS\SYSTEM32\WINNSI.DLL, loaded at 0x6f1d0000 - 31488 bytes - 70339382 - file date is 4/1/2024 15:22:34
C:\WINDOWS\SYSTEM32\ondemandconnroutehelper.dll, loaded at 0x6f1e0000 - 60928 bytes - 252fbec5 - file date is 11/22/2024 23:23:58
C:\WINDOWS\system32\uxtheme.dll, loaded at 0x6f3e0000 - 511488 bytes - 76feb592 - file date is 11/23/2024 11:21:04
C:\WINDOWS\SYSTEM32\wldp.dll, loaded at 0x6f470000 - 325984 bytes - cdf37274 - file date is 11/22/2024 23:23:46
C:\WINDOWS\SYSTEM32\BCRYPT.DLL, loaded at 0x6f4d0000 - 102312 bytes - 6de5d808 - file date is 11/22/2024 23:23:46
C:\WINDOWS\system32\rsaenh.dll, loaded at 0x6f4f0000 - 193776 bytes - 5ebf9ded - file date is 11/22/2024 23:23:46
C:\WINDOWS\System32\CRYPTSP.dll, loaded at 0x6f530000 - 79640 bytes - 5fa3dfd6 - file date is 11/23/2024 11:20:58
C:\WINDOWS\SYSTEM32\gpapi.dll, loaded at 0x6f550000 - 120832 bytes - 4a580853 - file date is 11/22/2024 23:23:44
C:\WINDOWS\SYSTEM32\DNSAPI.dll, loaded at 0x6f5e0000 - 893112 bytes - 75703fa8 - file date is 11/23/2024 11:20:58
C:\WINDOWS\system32\nlansp_c.dll, loaded at 0x6f6e0000 - 85504 bytes - 93b40970 - file date is 4/1/2024 15:22:16
C:\WINDOWS\SYSTEM32\cfgmgr32.dll, loaded at 0x6f720000 - 289840 bytes - 2adf9aca - file date is 11/23/2024 11:20:56
C:\WINDOWS\SYSTEM32\profapi.dll, loaded at 0x70190000 - 128680 bytes - 24b06c54 - file date is 11/23/2024 11:21:02
C:\WINDOWS\SYSTEM32\wintypes.dll, loaded at 0x701c0000 - 1023776 bytes - 3800f441 - file date is 11/22/2024 23:24:02
C:\WINDOWS\SYSTEM32\PROPSYS.dll, loaded at 0x70410000 - 815160 bytes - e28e2509 - file date is 11/23/2024 11:21:02
C:\WINDOWS\SYSTEM32\OLEACC.dll, loaded at 0x704e0000 - 378368 bytes - 40b8898a - file date is 11/23/2024 11:21:02
C:\WINDOWS\SYSTEM32\CRYPTBASE.DLL, loaded at 0x719e0000 - 33192 bytes - 86e449b5 - file date is 4/1/2024 15:22:14
C:\WINDOWS\SYSTEM32\NTASN1.dll, loaded at 0x719f0000 - 164272 bytes - bd0d2b0a - file date is 11/22/2024 23:23:46
C:\WINDOWS\SYSTEM32\ntmarta.dll, loaded at 0x71a20000 - 156080 bytes - 354454ea - file date is 4/1/2024 15:22:16
C:\WINDOWS\SYSTEM32\msasn1.dll, loaded at 0x71a50000 - 52136 bytes - 9f35a5dc - file date is 4/1/2024 15:22:16
C:\WINDOWS\SYSTEM32\directxdatabasehelper.dll, loaded at 0x71a70000 - 300200 bytes - dd7fa5d0 - file date is 11/23/2024 11:20:56
C:\WINDOWS\SYSTEM32\srvcli.dll, loaded at 0x71ac0000 - 82112 bytes - e635287e - file date is 4/1/2024 15:22:16
C:\WINDOWS\SYSTEM32\windows.storage.dll, loaded at 0x71af0000 - 7053976 bytes - 5599a46a - file date is 12/11/2024 09:50:34
C:\WINDOWS\SYSTEM32\iertutil.dll, loaded at 0x721b0000 - 2369280 bytes - 9d62babb - file date is 11/23/2024 11:21:00
C:\WINDOWS\SYSTEM32\dwmapi.dll, loaded at 0x725c0000 - 131296 bytes - fd183d07 - file date is 11/23/2024 11:20:58
C:\WINDOWS\SYSTEM32\dxgi.dll, loaded at 0x725f0000 - 1002656 bytes - 6d628c5e - file date is 12/11/2024 09:50:34
C:\WINDOWS\SYSTEM32\ncrypt.dll, loaded at 0x726f0000 - 152336 bytes - 637f163a - file date is 11/22/2024 23:23:46
C:\WINDOWS\SYSTEM32\netutils.dll, loaded at 0x72820000 - 39328 bytes - 2fbcac35 - file date is 11/22/2024 23:23:46
C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL, loaded at 0x72830000 - 144736 bytes - be626b57 - file date is 11/23/2024 11:21:04
C:\WINDOWS\SYSTEM32\kernel.appcore.dll, loaded at 0x73020000 - 71888 bytes - da83515f - file date is 11/22/2024 23:23:40
C:\WINDOWS\SYSTEM32\SspiCli.dll, loaded at 0x73040000 - 166936 bytes - 8f9c1e0a - file date is 11/23/2024 11:21:00
C:\WINDOWS\SYSTEM32\VERSION.dll, loaded at 0x73100000 - 28976 bytes - ef5e2440 - file date is 4/1/2024 15:22:16
C:\WINDOWS\SYSTEM32\winmm.dll, loaded at 0x731a0000 - 195864 bytes - 0d3a0c27 - file date is 11/23/2024 11:20:56
C:\WINDOWS\SYSTEM32\WINHTTP.dll, loaded at 0x731e0000 - 914808 bytes - bf8b4d1e - file date is 11/23/2024 11:21:06
C:\WINDOWS\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.26100.2454_none_85b89f79f7add666\comctl32.dll, loaded at 0x732d0000 - 2244024 bytes - e2d42cba - file date is 11/16/2024 16:19:24
C:\WINDOWS\SYSTEM32\MSIMG32.dll, loaded at 0x73560000 - 7168 bytes - c0bc2f00 - file date is 11/22/2024 23:23:46
C:\WINDOWS\System32\USER32.dll, loaded at 0x755a0000 - 1842912 bytes - 5dd13166 - file date is 12/11/2024 09:50:36
C:\WINDOWS\System32\WS2_32.dll, loaded at 0x75770000 - 391984 bytes - 1b0e988e - file date is 11/22/2024 23:23:44
C:\WINDOWS\System32\wintrust.dll, loaded at 0x757f0000 - 410704 bytes - 1bb766cd - file date is 11/23/2024 11:21:04
C:\WINDOWS\System32\OLEAUT32.dll, loaded at 0x75860000 - 640048 bytes - a2e400be - file date is 11/22/2024 23:23:44
C:\WINDOWS\System32\clbcatq.dll, loaded at 0x75910000 - 519504 bytes - f0a3d7ac - file date is 4/1/2024 15:22:14
C:\WINDOWS\System32\imagehlp.dll, loaded at 0x759a0000 - 102728 bytes - f1c1f4ec - file date is 4/1/2024 15:22:12
C:\WINDOWS\System32\IMM32.DLL, loaded at 0x759c0000 - 145224 bytes - 64ff4478 - file date is 4/1/2024 15:22:14
C:\WINDOWS\System32\KERNEL32.DLL, loaded at 0x759f0000 - 679128 bytes - f5a7234d - file date is 11/23/2024 11:21:00
C:\WINDOWS\System32\CRYPT32.dll, loaded at 0x75af0000 - 1063528 bytes - db0f56ee - file date is 11/23/2024 11:20:58
C:\WINDOWS\System32\msvcrt.dll, loaded at 0x75c00000 - 809440 bytes - 3234eece - file date is 11/22/2024 23:23:44
C:\WINDOWS\System32\ole32.dll, loaded at 0x75cd0000 - 1400176 bytes - 8e096721 - file date is 11/22/2024 23:23:46
C:\WINDOWS\System32\shcore.dll, loaded at 0x75e30000 - 764504 bytes - 5a7fde05 - file date is 11/23/2024 11:21:02
C:\WINDOWS\System32\msvcp_win.dll, loaded at 0x75ef0000 - 505776 bytes - 39a737ed - file date is 11/22/2024 23:23:58
C:\WINDOWS\System32\KERNELBASE.dll, loaded at 0x76160000 - 2725680 bytes - 85ae0a8e - file date is 12/11/2024 09:50:34
C:\WINDOWS\System32\SETUPAPI.DLL, loaded at 0x76520000 - 4551976 bytes - cf14adf9 - file date is 11/23/2024 11:21:02
C:\WINDOWS\System32\MSCTF.dll, loaded at 0x76980000 - 1142528 bytes - 73fd7e87 - file date is 11/23/2024 11:21:04
C:\WINDOWS\System32\RPCRT4.dll, loaded at 0x76aa0000 - 758296 bytes - 59eb2914 - file date is 11/22/2024 23:23:44
C:\WINDOWS\System32\ADVAPI32.dll, loaded at 0x76b60000 - 513976 bytes - 1a74db9e - file date is 11/22/2024 23:23:44
C:\WINDOWS\System32\combase.dll, loaded at 0x76bf0000 - 2624408 bytes - b83425cd - file date is 11/23/2024 11:20:58
C:\WINDOWS\System32\NSI.dll, loaded at 0x76e80000 - 21800 bytes - 9134ed37 - file date is 4/1/2024 15:22:12
C:\WINDOWS\System32\bcryptPrimitives.dll, loaded at 0x76e90000 - 427240 bytes - 45fd2a4c - file date is 11/22/2024 23:23:44
C:\WINDOWS\System32\gdi32full.dll, loaded at 0x76f00000 - 954584 bytes - 56ec6874 - file date is 12/11/2024 09:50:34
C:\WINDOWS\System32\ucrtbase.dll, loaded at 0x76ff0000 - 1113160 bytes - fad28871 - file date is 11/22/2024 23:23:46
C:\WINDOWS\System32\win32u.dll, loaded at 0x77110000 - 105936 bytes - ce0a0f9f - file date is 11/22/2024 23:23:44
C:\WINDOWS\System32\GDI32.dll, loaded at 0x77140000 - 132296 bytes - 55828c7b - file date is 11/22/2024 23:23:46
C:\WINDOWS\System32\SHLWAPI.dll, loaded at 0x77170000 - 302776 bytes - f377dda8 - file date is 11/23/2024 11:21:04
C:\WINDOWS\System32\sechost.dll, loaded at 0x77260000 - 529520 bytes - 811d8d2a - file date is 11/23/2024 11:21:02
C:\WINDOWS\System32\SHELL32.dll, loaded at 0x772f0000 - 6222296 bytes - 6b5fd933 - file date is 11/23/2024 11:21:04
C:\WINDOWS\SYSTEM32\ntdll.dll, loaded at 0x778f0000 - 1801184 bytes - 0dde0b4a - file date is 12/11/2024 09:50:34
