
Client Version = 13081901
Client Build Code = 13081901
Internet Explorer Ver. = 9.11.26100.0
WindowMode = 5(0)
TW13081901 caused an Access Violation in module TW13081901.bin at 0023:00429fca.
2130706433 95 30 300 32895 32534
Error occurred at 10/9/2025 17:02:42.
C:\3.81代刚胕\TW13081901.bin, run by eric7.
24 processor(s), type 586.
Cpu Vendor = GenuineIntel   [Signature = b0671]
CPU Features = bfcbfbff
This CPU has a floating point unit
This CPU supports MMX instructions
OS Version = 6.2 (9200)
33318560 total KB of physical memory.
9267184 free  KB of physical memory.

Registers:
EAX=00000010 CS=0023 EIP=00429fca EFLGS=00210212
EBX=0019f89c SS=002b ESP=0019ed30 EBP=0019ed34
ECX=00000010 DS=002b ESI=00000200 FS=0053
EDX=00000000 ES=002b EDI=004df150 GS=002b
Bytes at CS:EIP:
8b 48 04 8b 55 0c 03 4a 04 51 8b 45 fc 8b 08 8b 
Stack dump:
0019ed30: 00000010 0019ed78 0042ae61 0019ed60 0019ed8c 00000010 000001ee 00000130
C:\WINDOWS\SYSTEM32\ntmarta.dll, loaded at 0x6f810000 - 156104 bytes - ecf90eb0 - file date is 5/29/2025 13:44:20
C:\WINDOWS\SYSTEM32\PROPSYS.dll, loaded at 0x70d70000 - 864640 bytes - 7acf3805 - file date is 9/30/2025 16:50:12
C:\WINDOWS\SYSTEM32\NTASN1.dll, loaded at 0x70e50000 - 164272 bytes - bd0d2b0a - file date is 11/22/2024 23:23:46
C:\WINDOWS\SYSTEM32\msasn1.dll, loaded at 0x70e80000 - 52224 bytes - b1145141 - file date is 9/30/2025 16:50:06
C:\WINDOWS\SYSTEM32\UMPDC.dll, loaded at 0x70ea0000 - 51608 bytes - 9661d207 - file date is 11/22/2024 23:23:46
C:\Windows\System32\srvcli.dll, loaded at 0x70ec0000 - 82112 bytes - e635287e - file date is 4/1/2024 15:22:16
C:\WINDOWS\SYSTEM32\windows.storage.dll, loaded at 0x70ef0000 - 7227952 bytes - 45a04e2f - file date is 9/30/2025 16:50:12
C:\Windows\System32\iertutil.dll, loaded at 0x715d0000 - 2355832 bytes - 36794fd0 - file date is 9/30/2025 16:50:04
C:\WINDOWS\SYSTEM32\dwmapi.dll, loaded at 0x71830000 - 124000 bytes - 00c4f94c - file date is 8/30/2025 12:58:08
C:\WINDOWS\SYSTEM32\powrprof.dll, loaded at 0x71860000 - 342544 bytes - c931c2fd - file date is 4/26/2025 03:41:10
C:\WINDOWS\SYSTEM32\winmm.dll, loaded at 0x71a70000 - 195328 bytes - b1b1456c - file date is 8/30/2025 12:58:04
C:\WINDOWS\SYSTEM32\dxgi.dll, loaded at 0x71ab0000 - 1056336 bytes - 3a90c600 - file date is 9/30/2025 16:50:02
C:\WINDOWS\SYSTEM32\ncrypt.dll, loaded at 0x71ca0000 - 153496 bytes - af4e4da5 - file date is 9/30/2025 16:50:10
C:\Windows\System32\netutils.dll, loaded at 0x71db0000 - 39328 bytes - 2fbcac35 - file date is 11/22/2024 23:23:46
C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL, loaded at 0x72010000 - 151392 bytes - cbf7b94c - file date is 9/30/2025 16:50:14
C:\WINDOWS\SYSTEM32\SspiCli.dll, loaded at 0x72040000 - 167408 bytes - 664252e1 - file date is 9/30/2025 16:50:04
C:\WINDOWS\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.26100.6725_none_85b58efff7b09991\comctl32.dll, loaded at 0x72070000 - 2253184 bytes - 28ec598d - file date is 9/26/2025 14:22:38
C:\WINDOWS\SYSTEM32\VERSION.dll, loaded at 0x72a90000 - 28976 bytes - ef5e2440 - file date is 4/1/2024 15:22:16
C:\WINDOWS\SYSTEM32\kernel.appcore.dll, loaded at 0x72aa0000 - 74968 bytes - 28540f87 - file date is 9/30/2025 16:50:04
C:\WINDOWS\System32\msvcrt.dll, loaded at 0x74a40000 - 809408 bytes - 1f7f3c10 - file date is 9/30/2025 16:50:10
C:\WINDOWS\System32\SETUPAPI.DLL, loaded at 0x74b10000 - 4558120 bytes - b303667a - file date is 9/30/2025 16:50:12
C:\WINDOWS\System32\SHLWAPI.dll, loaded at 0x74f70000 - 321792 bytes - bee20458 - file date is 9/30/2025 16:50:12
C:\WINDOWS\System32\CRYPT32.dll, loaded at 0x75170000 - 1066576 bytes - b5a9bcb3 - file date is 8/30/2025 12:58:06
C:\WINDOWS\System32\bcryptPrimitives.dll, loaded at 0x75280000 - 427728 bytes - 24c41f9d - file date is 9/30/2025 16:50:00
C:\WINDOWS\System32\combase.dll, loaded at 0x752f0000 - 2652752 bytes - 02eefb28 - file date is 9/30/2025 16:50:02
C:\WINDOWS\System32\clbcatq.dll, loaded at 0x75580000 - 553672 bytes - f3b5c96c - file date is 9/30/2025 16:50:02
C:\WINDOWS\System32\OLEAUT32.dll, loaded at 0x75620000 - 642552 bytes - 52287244 - file date is 9/30/2025 16:50:10
C:\WINDOWS\System32\USER32.dll, loaded at 0x756d0000 - 1870744 bytes - 0b65bcc2 - file date is 9/30/2025 16:50:14
C:\WINDOWS\System32\MSCTF.dll, loaded at 0x758a0000 - 1142544 bytes - 912e670c - file date is 9/30/2025 16:50:14
C:\WINDOWS\System32\KERNEL32.DLL, loaded at 0x759c0000 - 687344 bytes - a8d34f4d - file date is 9/30/2025 16:50:04
C:\WINDOWS\System32\ole32.dll, loaded at 0x75ac0000 - 1396112 bytes - 3ad4e04e - file date is 9/30/2025 16:50:02
C:\WINDOWS\System32\ADVAPI32.dll, loaded at 0x75c20000 - 514472 bytes - 39bd66e6 - file date is 9/30/2025 16:50:00
C:\WINDOWS\System32\SHELL32.dll, loaded at 0x75cb0000 - 6486752 bytes - 1ab55a2b - file date is 9/30/2025 16:50:14
C:\WINDOWS\System32\win32u.dll, loaded at 0x762e0000 - 106416 bytes - 11a2614a - file date is 9/30/2025 16:50:14
C:\WINDOWS\System32\KERNELBASE.dll, loaded at 0x76300000 - 2921360 bytes - a9e078b0 - file date is 9/30/2025 16:50:06
C:\WINDOWS\System32\shcore.dll, loaded at 0x765d0000 - 829000 bytes - 31550b33 - file date is 9/30/2025 16:50:12
C:\WINDOWS\System32\IMM32.DLL, loaded at 0x766b0000 - 145200 bytes - 73af5c41 - file date is 6/27/2025 08:10:46
C:\WINDOWS\System32\RPCRT4.dll, loaded at 0x766e0000 - 772176 bytes - 6a40f313 - file date is 9/30/2025 16:50:12
C:\WINDOWS\System32\WS2_32.dll, loaded at 0x767a0000 - 392096 bytes - 438cd5d1 - file date is 9/30/2025 16:50:16
C:\WINDOWS\System32\wintrust.dll, loaded at 0x76870000 - 407032 bytes - cfec1c48 - file date is 9/30/2025 16:50:16
C:\WINDOWS\System32\msvcp_win.dll, loaded at 0x768e0000 - 505720 bytes - 6d6c91a8 - file date is 9/30/2025 16:50:14
C:\WINDOWS\System32\NSI.dll, loaded at 0x76970000 - 21752 bytes - 6e68e3e6 - file date is 9/30/2025 16:50:14
C:\WINDOWS\System32\imagehlp.dll, loaded at 0x76980000 - 102864 bytes - b78c9aff - file date is 5/29/2025 13:44:14
C:\WINDOWS\System32\GDI32.dll, loaded at 0x769a0000 - 136928 bytes - a3ab9d68 - file date is 9/30/2025 16:50:04
C:\WINDOWS\System32\wintypes.dll, loaded at 0x76b60000 - 1032496 bytes - 3dd47721 - file date is 9/30/2025 16:50:02
C:\WINDOWS\System32\gdi32full.dll, loaded at 0x76c60000 - 959688 bytes - 56459f09 - file date is 9/30/2025 16:50:04
C:\WINDOWS\System32\ucrtbase.dll, loaded at 0x76d50000 - 1114136 bytes - 507ff166 - file date is 9/30/2025 16:50:14
C:\WINDOWS\System32\sechost.dll, loaded at 0x76e80000 - 529472 bytes - b6cd0e67 - file date is 9/30/2025 16:50:12
C:\WINDOWS\SYSTEM32\ntdll.dll, loaded at 0x76fc0000 - 1818744 bytes - 94557c4c - file date is 9/30/2025 16:50:10
C:\WINDOWS\System32\DriverStore\FileRepository\nvmd.inf_amd64_aa54f7a758543a0a\nvppe.dll, loaded at 0x77f20000 - 931104 bytes - 66bc35eb - file date is 11/19/2024 11:25:22
C:\WINDOWS\System32\DriverStore\FileRepository\nvmd.inf_amd64_aa54f7a758543a0a\nvd3dum.dll, loaded at 0x79be0000 - 30906976 bytes - 66bc355e - file date is 11/19/2024 11:24:34
