
Client Version = 13081901
Client Build Code = 13081901
Internet Explorer Ver. = 9.11.19041.0
WindowMode = 5(0)
TW13081901 caused an Access Violation in module TW13081901.bin at 0023:005aa286.
2130706433 4294967176 87 0 (32512 32896)
Error occurred at 12/20/2023 23:34:46.
D:\ぱ绑盡#而ヅ胕\3.81代刚胕\TW13081901.bin, run by user01.
4 processor(s), type 586.
Cpu Vendor = AuthenticAMD   [Signature = 810f81]
CPU Features = 178bfbff
This CPU has a floating point unit
This CPU supports MMX instructions
OS Version = 6.2 (9200)
33500164 total KB of physical memory.
18989032 free  KB of physical memory.

Registers:
EAX=ea93b848 CS=0023 EIP=005aa286 EFLGS=00210256
EBX=004df150 SS=002b ESP=0019ed14 EBP=0019ed80
ECX=00000000 DS=002b ESI=00000057 FS=0053
EDX=07835018 ES=002b EDI=00000401 GS=002b
Bytes at CS:EIP:
0f bf 14 08 81 f2 51 19 00 00 89 55 ec 83 7d ec 
Stack dump:
0019ed14: 2dc241c2 00000057 0720f860 0019ed40 07835018 054b0000 00000000 00000020
C:\Windows\System32\DEVOBJ.dll, loaded at 0x71a40000 - 160664 bytes - 86ee4ebf - file date is 12/9/2023 12:43:02
C:\Windows\SYSTEM32\gpapi.dll, loaded at 0x71a70000 - 112120 bytes - 1255f0fb - file date is 12/9/2023 12:43:04
C:\Windows\System32\fwpuclnt.dll, loaded at 0x71a90000 - 343552 bytes - ac21a6a5 - file date is 12/9/2023 12:42:58
C:\Windows\SYSTEM32\msasn1.dll, loaded at 0x71af0000 - 51688 bytes - 9325c07a - file date is 12/9/2023 12:43:02
C:\Windows\system32\NLAapi.dll, loaded at 0x71b40000 - 71168 bytes - c8049822 - file date is 12/9/2023 12:43:08
C:\Windows\System32\rasadhlp.dll, loaded at 0x71b60000 - 12800 bytes - 1a059818 - file date is 12/9/2023 12:43:08
C:\Windows\SYSTEM32\DNSAPI.dll, loaded at 0x71b70000 - 583168 bytes - 13706b95 - file date is 12/9/2023 12:43:00
C:\Windows\SYSTEM32\profapi.dll, loaded at 0x71c30000 - 108488 bytes - 3f0913d8 - file date is 12/9/2023 12:42:46
C:\Windows\SYSTEM32\wldp.dll, loaded at 0x71c50000 - 144208 bytes - 16994b21 - file date is 12/9/2023 12:43:02
C:\Windows\SYSTEM32\windows.storage.dll, loaded at 0x71c80000 - 6402688 bytes - 3a476e0a - file date is 12/13/2023 13:09:18
C:\Windows\SYSTEM32\WININET.dll, loaded at 0x722a0000 - 4510208 bytes - 5ccf5c78 - file date is 12/9/2023 12:43:04
C:\Windows\WinSxS\x86_microsoft.vc90.crt_1fc8b3b9a1e18e3b_9.0.30729.9625_none_508ef7e4bcbbe589\MSVCR90.dll, loaded at 0x72700000 - 656248 bytes - 5db2747f - file date is 12/7/2019 17:10:04
C:\Windows\WinSxS\x86_microsoft.vc90.crt_1fc8b3b9a1e18e3b_9.0.30729.9625_none_508ef7e4bcbbe589\MSVCP90.dll, loaded at 0x727b0000 - 572792 bytes - 5db27483 - file date is 12/7/2019 17:10:04
C:\Windows\SYSTEM32\ntmarta.dll, loaded at 0x72870000 - 154080 bytes - d33b72a3 - file date is 12/9/2023 12:43:02
C:\Windows\SYSTEM32\kernel.appcore.dll, loaded at 0x72d80000 - 53760 bytes - 36abeac5 - file date is 12/13/2023 13:09:20
C:\Windows\SYSTEM32\NTASN1.dll, loaded at 0x72dc0000 - 162680 bytes - d27f7468 - file date is 12/9/2023 12:43:02
C:\Windows\System32\WKSCLI.DLL, loaded at 0x72df0000 - 64688 bytes - 28760ce0 - file date is 12/9/2023 12:43:02
C:\Windows\SYSTEM32\MPR.dll, loaded at 0x72e10000 - 94568 bytes - 67de4945 - file date is 12/9/2023 12:43:02
C:\Windows\SYSTEM32\SspiCli.dll, loaded at 0x72e30000 - 125560 bytes - 7e9d46ac - file date is 12/9/2023 12:42:46
C:\Windows\SYSTEM32\cryptbase.dll, loaded at 0x72e60000 - 32600 bytes - a790bd68 - file date is 12/9/2023 12:42:46
C:\Windows\System32\NETUTILS.DLL, loaded at 0x72e70000 - 38256 bytes - ff0491f8 - file date is 12/9/2023 12:43:02
C:\Windows\SYSTEM32\srvcli.dll, loaded at 0x72f70000 - 78024 bytes - 69b30fab - file date is 12/9/2023 12:43:02
C:\Windows\SYSTEM32\iertutil.dll, loaded at 0x73010000 - 2313560 bytes - 1b4f0330 - file date is 12/13/2023 13:09:20
C:\Windows\SYSTEM32\urlmon.dll, loaded at 0x736d0000 - 1685504 bytes - 72202b06 - file date is 12/13/2023 13:09:20
C:\Windows\SYSTEM32\ncrypt.dll, loaded at 0x73880000 - 131208 bytes - 5974ec08 - file date is 12/9/2023 12:43:02
C:\Windows\System32\WINHTTP.dll, loaded at 0x738c0000 - 824448 bytes - ba3e1f18 - file date is 12/9/2023 12:43:02
C:\Windows\SYSTEM32\winmm.dll, loaded at 0x73990000 - 150352 bytes - ced6a1c2 - file date is 12/9/2023 12:42:46
C:\Windows\SYSTEM32\VERSION.dll, loaded at 0x739c0000 - 28424 bytes - 2a87f70c - file date is 12/9/2023 12:43:10
C:\Windows\SYSTEM32\dxgi.dll, loaded at 0x73bb0000 - 785176 bytes - 70344900 - file date is 12/9/2023 12:42:54
C:\Windows\System32\NETAPI32.dll, loaded at 0x73c80000 - 74000 bytes - 187718cc - file date is 12/9/2023 12:42:50
C:\Windows\System32\USERENV.dll, loaded at 0x73ca0000 - 142088 bytes - 2e1242d3 - file date is 12/9/2023 12:43:02
C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.19041.3636_none_a863d714867441db\comctl32.dll, loaded at 0x73e70000 - 2153440 bytes - d226a55a - file date is 11/9/2023 06:45:46
C:\Windows\System32\mswsock.dll, loaded at 0x74090000 - 325608 bytes - c493b8bc - file date is 12/9/2023 12:43:00
C:\Windows\SYSTEM32\IPHLPAPI.DLL, loaded at 0x740f0000 - 197856 bytes - 100cd35a - file date is 12/9/2023 12:43:00
C:\Windows\System32\gdi32full.dll, loaded at 0x757d0000 - 945824 bytes - eca409bc - file date is 12/13/2023 13:09:20
C:\Windows\System32\NSI.dll, loaded at 0x758c0000 - 21240 bytes - dfc74b3a - file date is 12/9/2023 12:42:24
C:\Windows\System32\ucrtbase.dll, loaded at 0x758d0000 - 1182408 bytes - 6763d3a2 - file date is 12/9/2023 12:43:00
C:\Windows\System32\wintrust.dll, loaded at 0x759f0000 - 311952 bytes - 206fef51 - file date is 12/9/2023 12:42:56
C:\Windows\System32\MSCTF.dll, loaded at 0x75a40000 - 861016 bytes - 0ff17a75 - file date is 12/9/2023 12:42:48
C:\Windows\System32\ADVAPI32.dll, loaded at 0x75b20000 - 500616 bytes - aeae5ac8 - file date is 12/9/2023 12:42:46
C:\Windows\System32\CRYPT32.dll, loaded at 0x75ba0000 - 1035192 bytes - 96e34efc - file date is 12/9/2023 12:43:02
C:\Windows\System32\msvcp_win.dll, loaded at 0x75ca0000 - 496920 bytes - fd524452 - file date is 12/9/2023 12:43:00
C:\Windows\System32\combase.dll, loaded at 0x75d20000 - 2633616 bytes - a11a7083 - file date is 12/9/2023 12:43:02
C:\Windows\System32\bcrypt.dll, loaded at 0x75fa0000 - 97744 bytes - 77cba470 - file date is 12/9/2023 12:43:02
C:\Windows\System32\IMM32.DLL, loaded at 0x75fc0000 - 144256 bytes - 9380368f - file date is 12/9/2023 12:43:02
C:\Windows\System32\USER32.dll, loaded at 0x75ff0000 - 1683904 bytes - 535b2878 - file date is 12/13/2023 13:09:20
C:\Windows\System32\SHLWAPI.dll, loaded at 0x761a0000 - 276872 bytes - 03c3564e - file date is 12/9/2023 12:43:10
C:\Windows\System32\WS2_32.dll, loaded at 0x761f0000 - 399848 bytes - 03269c1c - file date is 12/9/2023 12:42:46
C:\Windows\System32\sechost.dll, loaded at 0x76260000 - 477848 bytes - d4be9c25 - file date is 12/9/2023 12:42:46
C:\Windows\System32\ole32.dll, loaded at 0x762e0000 - 929296 bytes - 48b5efd0 - file date is 12/9/2023 12:43:00
C:\Windows\System32\shcore.dll, loaded at 0x76480000 - 546016 bytes - c5efe8a1 - file date is 12/9/2023 12:42:58
C:\Windows\System32\imagehlp.dll, loaded at 0x76680000 - 96568 bytes - 7f824d7c - file date is 12/9/2023 12:42:24
C:\Windows\System32\GDI32.dll, loaded at 0x766b0000 - 142160 bytes - 0719f324 - file date is 12/9/2023 12:42:54
C:\Windows\System32\bcryptPrimitives.dll, loaded at 0x766e0000 - 384440 bytes - edca8a1e - file date is 12/9/2023 12:42:24
C:\Windows\System32\SETUPAPI.dll, loaded at 0x76740000 - 4455456 bytes - fa9c9465 - file date is 12/9/2023 12:43:08
C:\Windows\System32\RPCRT4.dll, loaded at 0x76c40000 - 780568 bytes - ae796cb5 - file date is 12/13/2023 13:09:16
C:\Windows\System32\KERNEL32.DLL, loaded at 0x76d00000 - 642000 bytes - f56028cf - file date is 12/9/2023 12:42:50
C:\Windows\System32\KERNELBASE.dll, loaded at 0x76df0000 - 2337824 bytes - dd03f50e - file date is 12/13/2023 13:09:14
C:\Windows\System32\cfgmgr32.dll, loaded at 0x770c0000 - 239648 bytes - 459ec013 - file date is 12/9/2023 12:43:02
C:\Windows\System32\win32u.dll, loaded at 0x77100000 - 94136 bytes - 701739d1 - file date is 12/13/2023 13:09:20
C:\Windows\System32\SHELL32.dll, loaded at 0x77120000 - 6019872 bytes - acedbcf8 - file date is 12/13/2023 13:09:20
C:\Windows\System32\clbcatq.dll, loaded at 0x776e0000 - 505736 bytes - 96209b18 - file date is 12/9/2023 12:43:00
C:\Windows\System32\OLEAUT32.dll, loaded at 0x777c0000 - 607944 bytes - 99438955 - file date is 12/9/2023 12:43:02
C:\Windows\System32\msvcrt.dll, loaded at 0x77860000 - 776448 bytes - 7e27562f - file date is 12/9/2023 12:42:46
C:\Windows\SYSTEM32\ntdll.dll, loaded at 0x77930000 - 1700424 bytes - 3ab9e7d5 - file date is 12/9/2023 12:42:46
