
Client Version = 13081901
Client Build Code = 13081901
Internet Explorer Ver. = 9.11.26100.0
WindowMode = 6(0)
TW13081901 caused an Access Violation in module TW13081901.bin at 0023:005ab834.
1 99 87 300 (32832 32448)
Error occurred at 3/18/2026 17:45:08.
C:\3.81Lineage\TW13081901.bin, run by eric7.
24 processor(s), type 586.
Cpu Vendor = GenuineIntel   [Signature = b0671]
CPU Features = bfcbfbff
This CPU has a floating point unit
This CPU supports MMX instructions
OS Version = 6.2 (9200)
33318560 total KB of physical memory.
10855096 free  KB of physical memory.

Registers:
EAX=00000000 CS=0023 EIP=005ab834 EFLGS=00210297
EBX=001af564 SS=002b ESP=001ae81c EBP=001ae82c
ECX=00000088 DS=002b ESI=00000057 FS=0053
EDX=07ea3af8 ES=002b EDI=004df150 GS=002b
Bytes at CS:EIP:
83 3c 88 00 75 22 8b 55 08 52 8b 45 f8 50 e8 19 
Stack dump:
001ae81c: 00000057 17607d70 00001876 00000000 001ae8a4 005aa5f5 00000088 2d469949
C:\WINDOWS\SYSTEM32\OLEACC.dll, loaded at 0x6a950000 - 357888 bytes - 581c691a - file date is 2/25/2026 08:05:08
C:\WINDOWS\system32\IME\IMETC\IMTCTIP.DLL, loaded at 0x6a9b0000 - 1220520 bytes - ce0ab12f - file date is 12/2/2025 12:07:28
C:\WINDOWS\SYSTEM32\CoreUIComponents.dll, loaded at 0x6aae0000 - 2707032 bytes - 28faa698 - file date is 1/14/2026 05:49:08
C:\WINDOWS\SYSTEM32\CoreMessaging.dll, loaded at 0x6ad80000 - 904944 bytes - 96513e18 - file date is 2/25/2026 08:05:02
C:\WINDOWS\SYSTEM32\textinputframework.dll, loaded at 0x6ae60000 - 1059952 bytes - 4e830fb2 - file date is 2/25/2026 08:05:12
C:\WINDOWS\SYSTEM32\WININET.dll, loaded at 0x6b300000 - 2240680 bytes - bd9d2fdb - file date is 2/25/2026 08:05:06
C:\WINDOWS\SYSTEM32\winmmbase.dll, loaded at 0x6b6b0000 - 144696 bytes - 99ecc12d - file date is 2/25/2026 08:05:02
C:\WINDOWS\SYSTEM32\resourcepolicyclient.dll, loaded at 0x6b930000 - 57896 bytes - 209bee77 - file date is 12/2/2025 12:07:18
C:\WINDOWS\SYSTEM32\avrt.dll, loaded at 0x6e020000 - 30048 bytes - d23cf3a8 - file date is 5/29/2025 13:44:18
C:\WINDOWS\System32\DriverStore\FileRepository\nvmd.inf_amd64_aa54f7a758543a0a\nvldumd.dll, loaded at 0x6e080000 - 640272 bytes - 66bc34a2 - file date is 11/19/2024 11:25:18
C:\WINDOWS\SYSTEM32\TextShaping.dll, loaded at 0x708c0000 - 675632 bytes - a2ba30b6 - file date is 12/2/2025 12:07:24
C:\WINDOWS\SYSTEM32\MSIMG32.dll, loaded at 0x70a50000 - 7168 bytes - 57c64df6 - file date is 3/11/2026 01:43:34
C:\WINDOWS\SYSTEM32\ime_textinputhelpers.dll, loaded at 0x70a60000 - 87040 bytes - dcb28f62 - file date is 12/2/2025 12:07:18
C:\WINDOWS\SYSTEM32\msdmo.dll, loaded at 0x70ab0000 - 33000 bytes - 2b054916 - file date is 4/1/2024 15:22:14
C:\WINDOWS\SYSTEM32\WINSPOOL.DRV, loaded at 0x70af0000 - 543744 bytes - 36ee9d5f - file date is 2/25/2026 08:05:10
C:\WINDOWS\SYSTEM32\AcLayers.DLL, loaded at 0x713f0000 - 437248 bytes - df8c90fc - file date is 2/25/2026 08:05:02
C:\WINDOWS\SYSTEM32\UxTheme.dll, loaded at 0x71690000 - 504832 bytes - 8e09164f - file date is 2/25/2026 08:05:14
C:\WINDOWS\SYSTEM32\apphelp.dll, loaded at 0x71720000 - 708184 bytes - 5402837f - file date is 2/25/2026 08:05:02
C:\WINDOWS\SYSTEM32\VERSION.dll, loaded at 0x717e0000 - 28976 bytes - ef5e2440 - file date is 4/1/2024 15:22:16
C:\WINDOWS\SYSTEM32\BCRYPT.DLL, loaded at 0x71810000 - 114176 bytes - fbbaa66a - file date is 1/14/2026 05:49:08
C:\WINDOWS\SYSTEM32\HID.DLL, loaded at 0x71830000 - 27648 bytes - 1a8366e0 - file date is 4/1/2024 15:22:16
C:\WINDOWS\System32\DEVOBJ.dll, loaded at 0x71860000 - 143032 bytes - 7d891815 - file date is 4/1/2024 15:22:36
C:\WINDOWS\SYSTEM32\CRYPTBASE.DLL, loaded at 0x71ab0000 - 32608 bytes - 786cf482 - file date is 1/14/2026 05:49:08
C:\WINDOWS\system32\rsaenh.dll, loaded at 0x71ac0000 - 198888 bytes - ccc5428a - file date is 1/30/2026 07:32:34
C:\WINDOWS\System32\CRYPTSP.dll, loaded at 0x71b00000 - 76520 bytes - 6327c642 - file date is 1/30/2026 07:32:28
C:\WINDOWS\System32\fwpuclnt.dll, loaded at 0x71b20000 - 382976 bytes - 7070f817 - file date is 2/25/2026 08:05:08
C:\WINDOWS\SYSTEM32\MPR.dll, loaded at 0x71c60000 - 95080 bytes - 12363cba - file date is 10/31/2025 15:31:04
C:\WINDOWS\SYSTEM32\wldp.dll, loaded at 0x71ca0000 - 366272 bytes - cb260c26 - file date is 2/25/2026 08:05:04
C:\WINDOWS\System32\mswsock.dll, loaded at 0x71e40000 - 332704 bytes - 76ca2f59 - file date is 2/25/2026 08:05:14
C:\Windows\System32\rasadhlp.dll, loaded at 0x71f40000 - 13312 bytes - 9a232058 - file date is 9/10/2025 10:18:06
C:\WINDOWS\SYSTEM32\DNSAPI.dll, loaded at 0x71f50000 - 928752 bytes - 7cabde1e - file date is 2/25/2026 08:05:06
C:\WINDOWS\system32\nlansp_c.dll, loaded at 0x72040000 - 86016 bytes - 7f79c914 - file date is 12/2/2025 12:07:30
C:\WINDOWS\SYSTEM32\cfgmgr32.dll, loaded at 0x720a0000 - 268624 bytes - 2d2227c2 - file date is 12/2/2025 12:07:18
C:\WINDOWS\SYSTEM32\profapi.dll, loaded at 0x720f0000 - 110096 bytes - d06ce774 - file date is 12/2/2025 12:07:32
C:\WINDOWS\SYSTEM32\ntmarta.dll, loaded at 0x72110000 - 156032 bytes - ef9a82ea - file date is 10/31/2025 15:31:06
C:\WINDOWS\SYSTEM32\PROPSYS.dll, loaded at 0x72220000 - 861600 bytes - 4a52716d - file date is 2/25/2026 08:05:10
C:\WINDOWS\SYSTEM32\kernel.appcore.dll, loaded at 0x72300000 - 74488 bytes - d2eb8bfe - file date is 2/25/2026 08:05:06
C:\WINDOWS\SYSTEM32\NTASN1.dll, loaded at 0x72320000 - 164272 bytes - bd0d2b0a - file date is 11/22/2024 23:23:46
C:\WINDOWS\SYSTEM32\msasn1.dll, loaded at 0x72350000 - 52232 bytes - bb4726d7 - file date is 1/14/2026 05:49:10
C:\WINDOWS\SYSTEM32\UMPDC.dll, loaded at 0x72370000 - 51680 bytes - 186d7555 - file date is 10/31/2025 15:31:06
C:\WINDOWS\SYSTEM32\srvcli.dll, loaded at 0x723a0000 - 82112 bytes - e635287e - file date is 4/1/2024 15:22:16
C:\WINDOWS\SYSTEM32\iertutil.dll, loaded at 0x723d0000 - 2357896 bytes - 29e2c173 - file date is 3/11/2026 01:43:34
C:\WINDOWS\SYSTEM32\powrprof.dll, loaded at 0x72620000 - 342544 bytes - c931c2fd - file date is 4/26/2025 03:41:10
C:\WINDOWS\SYSTEM32\urlmon.dll, loaded at 0x72680000 - 1679360 bytes - f299ed2c - file date is 2/25/2026 08:05:06
C:\WINDOWS\SYSTEM32\dwmapi.dll, loaded at 0x72830000 - 133832 bytes - 703ea10b - file date is 2/25/2026 08:05:04
C:\WINDOWS\SYSTEM32\WINMM.dll, loaded at 0x72950000 - 195352 bytes - 679a2b1d - file date is 12/2/2025 12:07:20
C:\WINDOWS\SYSTEM32\ncrypt.dll, loaded at 0x72990000 - 154504 bytes - c558004c - file date is 1/30/2026 07:32:32
C:\WINDOWS\SYSTEM32\DXGI.DLL, loaded at 0x729c0000 - 1068760 bytes - d8238f06 - file date is 2/25/2026 08:05:06
C:\WINDOWS\SYSTEM32\USERENV.dll, loaded at 0x72ae0000 - 154016 bytes - b0921c9f - file date is 2/25/2026 08:05:14
C:\WINDOWS\SYSTEM32\netutils.dll, loaded at 0x72b10000 - 39328 bytes - 2fbcac35 - file date is 11/22/2024 23:23:46
C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL, loaded at 0x72b40000 - 150952 bytes - 13214f28 - file date is 2/25/2026 08:05:12
C:\WINDOWS\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.26100.8037_none_85b66681f7afde41\comctl32.dll, loaded at 0x72d60000 - 2252704 bytes - cbf39762 - file date is 3/6/2026 16:21:32
C:\WINDOWS\SYSTEM32\SspiCli.dll, loaded at 0x72f90000 - 167952 bytes - 383b2a19 - file date is 2/25/2026 08:05:08
C:\WINDOWS\System32\SHLWAPI.dll, loaded at 0x75260000 - 334728 bytes - 3186ba92 - file date is 2/25/2026 08:05:12
C:\WINDOWS\System32\NSI.dll, loaded at 0x752c0000 - 21824 bytes - 89e9c89a - file date is 2/25/2026 08:05:14
C:\WINDOWS\System32\msvcrt.dll, loaded at 0x752e0000 - 809392 bytes - 04d6a09e - file date is 1/14/2026 05:49:10
C:\WINDOWS\System32\OLEAUT32.dll, loaded at 0x753b0000 - 644192 bytes - e81c71e6 - file date is 2/25/2026 08:05:08
C:\WINDOWS\System32\RPCRT4.dll, loaded at 0x754c0000 - 772200 bytes - e320c3a2 - file date is 3/11/2026 01:43:34
C:\WINDOWS\System32\imagehlp.dll, loaded at 0x75580000 - 102864 bytes - b78c9aff - file date is 5/29/2025 13:44:14
C:\WINDOWS\System32\USER32.dll, loaded at 0x755a0000 - 1868728 bytes - 187bff58 - file date is 2/25/2026 08:05:14
C:\WINDOWS\System32\Windows.Storage.dll, loaded at 0x75770000 - 7260016 bytes - b28c9049 - file date is 3/11/2026 01:43:36
C:\WINDOWS\System32\CRYPT32.dll, loaded at 0x75ed0000 - 1070744 bytes - 03ec6408 - file date is 12/2/2025 12:07:22
C:\WINDOWS\System32\shcore.dll, loaded at 0x75fe0000 - 838872 bytes - 18156c2f - file date is 2/25/2026 08:05:12
C:\WINDOWS\System32\wintrust.dll, loaded at 0x760d0000 - 413264 bytes - a3f35ae9 - file date is 3/11/2026 01:43:34
C:\WINDOWS\System32\SHELL32.dll, loaded at 0x76140000 - 6549792 bytes - cec19962 - file date is 2/25/2026 08:05:12
C:\WINDOWS\System32\SETUPAPI.DLL, loaded at 0x76780000 - 4555112 bytes - 232675bc - file date is 2/25/2026 08:05:12
C:\WINDOWS\System32\combase.dll, loaded at 0x76be0000 - 2706496 bytes - e18a8f6c - file date is 2/25/2026 08:05:04
C:\WINDOWS\System32\advapi32.dll, loaded at 0x76e80000 - 535184 bytes - c175d980 - file date is 2/25/2026 08:05:02
C:\WINDOWS\System32\sechost.dll, loaded at 0x76f10000 - 530016 bytes - 61612270 - file date is 2/25/2026 08:05:10
C:\WINDOWS\System32\msvcp_win.dll, loaded at 0x76fa0000 - 505720 bytes - 0f688ea6 - file date is 1/14/2026 05:49:24
C:\WINDOWS\System32\GDI32.dll, loaded at 0x77030000 - 132280 bytes - a163607a - file date is 3/11/2026 01:43:34
C:\WINDOWS\System32\bcryptPrimitives.dll, loaded at 0x77060000 - 473168 bytes - 84fa78e2 - file date is 1/14/2026 05:49:08
C:\WINDOWS\System32\MSCTF.dll, loaded at 0x770e0000 - 1149248 bytes - 273eb63a - file date is 2/25/2026 08:05:12
C:\WINDOWS\System32\clbcatq.dll, loaded at 0x77200000 - 541296 bytes - d9aca796 - file date is 2/25/2026 08:05:04
C:\WINDOWS\System32\IMM32.DLL, loaded at 0x77290000 - 147752 bytes - 7c408c20 - file date is 12/2/2025 12:07:28
C:\WINDOWS\System32\wintypes.dll, loaded at 0x77330000 - 1025328 bytes - 19087131 - file date is 2/25/2026 08:05:04
C:\WINDOWS\System32\KERNEL32.DLL, loaded at 0x77430000 - 683288 bytes - 2e4e5fdd - file date is 2/25/2026 08:05:06
C:\WINDOWS\System32\KERNELBASE.dll, loaded at 0x775f0000 - 2903824 bytes - 1ba81ff3 - file date is 3/11/2026 01:43:34
C:\WINDOWS\System32\ucrtbase.dll, loaded at 0x778c0000 - 1114160 bytes - aa04994e - file date is 1/14/2026 05:49:24
C:\WINDOWS\System32\WS2_32.dll, loaded at 0x779e0000 - 392096 bytes - 3bba3126 - file date is 1/14/2026 05:49:24
C:\WINDOWS\System32\ole32.dll, loaded at 0x77a50000 - 1386816 bytes - c88a7330 - file date is 2/25/2026 08:05:04
C:\WINDOWS\System32\gdi32full.dll, loaded at 0x77bb0000 - 954536 bytes - da54e59d - file date is 3/11/2026 01:43:34
C:\WINDOWS\System32\win32u.dll, loaded at 0x77ca0000 - 106432 bytes - c2eb1ebc - file date is 2/25/2026 08:05:14
C:\WINDOWS\SYSTEM32\ntdll.dll, loaded at 0x77cd0000 - 1818760 bytes - 01973ebf - file date is 2/25/2026 08:05:08
C:\WINDOWS\System32\DriverStore\FileRepository\nvmd.inf_amd64_aa54f7a758543a0a\nvwgf2um.dll, loaded at 0x78a50000 - 53362360 bytes - 66bc37c5 - file date is 11/19/2024 11:25:28
