
Client Version = 13081901
Client Build Code = 13081901
Internet Explorer Ver. = 9.11.26100.0
WindowMode = 5(0)
TW13081901 caused an Access Violation in module TW13081901.bin at 0023:00585aa1.
2130706433 4294967269 55 300 32894 32533
Error occurred at 4/13/2025 13:55:18.
C:\3.81代刚胕\TW13081901.bin, run by eric7.
24 processor(s), type 586.
Cpu Vendor = GenuineIntel   [Signature = b0671]
CPU Features = bfcbfbff
This CPU has a floating point unit
This CPU supports MMX instructions
OS Version = 6.2 (9200)
33318560 total KB of physical memory.
15743964 free  KB of physical memory.

Registers:
EAX=00000000 CS=0023 EIP=00585aa1 EFLGS=00210282
EBX=0019f89c SS=002b ESP=0019f340 EBP=0019f388
ECX=0019f364 DS=002b ESI=00000037 FS=0053
EDX=00000009 ES=002b EDI=004df150 GS=002b
Bytes at CS:EIP:
0f b7 48 0c 39 4d 08 7c 05 e9 03 01 00 00 c7 45 
Stack dump:
0019f340: 86c2902c 004df150 00000037 0019f89c 00000000 00000030 00000000 0019f390
C:\WINDOWS\System32\gdi32full.dll, loaded at 0x76160000 - 964376 bytes - afd6745f - file date is 4/9/2025 12:15:40
C:\WINDOWS\System32\NSI.dll, loaded at 0x76250000 - 21808 bytes - 0a647930 - file date is 1/15/2025 07:35:48
C:\WINDOWS\System32\SHELL32.dll, loaded at 0x762e0000 - 6361792 bytes - 27fa94e1 - file date is 3/28/2025 02:09:02
C:\WINDOWS\System32\IMM32.DLL, loaded at 0x768f0000 - 145248 bytes - a4186729 - file date is 4/9/2025 12:15:40
C:\WINDOWS\System32\ucrtbase.dll, loaded at 0x76920000 - 1114168 bytes - ee48ffc6 - file date is 3/28/2025 02:09:04
C:\WINDOWS\System32\KERNEL32.DLL, loaded at 0x76a40000 - 679152 bytes - e83ab888 - file date is 4/9/2025 12:15:40
C:\WINDOWS\System32\WS2_32.dll, loaded at 0x76b40000 - 391984 bytes - 1b0e988e - file date is 11/22/2024 23:23:44
C:\WINDOWS\System32\win32u.dll, loaded at 0x76bc0000 - 105960 bytes - 7f7ab30c - file date is 4/9/2025 12:15:42
C:\WINDOWS\System32\bcryptPrimitives.dll, loaded at 0x76be0000 - 427248 bytes - 3e180b5e - file date is 1/29/2025 06:32:28
C:\WINDOWS\System32\shcore.dll, loaded at 0x76e40000 - 815640 bytes - df23206e - file date is 4/9/2025 12:15:40
C:\WINDOWS\System32\CRYPT32.dll, loaded at 0x76f10000 - 1065624 bytes - 7c623035 - file date is 4/9/2025 12:15:38
C:\WINDOWS\System32\combase.dll, loaded at 0x77020000 - 2650720 bytes - cdd7cf47 - file date is 4/9/2025 12:15:40
C:\WINDOWS\System32\SHLWAPI.dll, loaded at 0x77350000 - 324952 bytes - 49c1a96c - file date is 3/28/2025 02:09:02
C:\WINDOWS\System32\KERNELBASE.dll, loaded at 0x773b0000 - 2813480 bytes - d070e954 - file date is 4/9/2025 12:15:40
C:\WINDOWS\System32\msvcrt.dll, loaded at 0x77660000 - 809440 bytes - 3234eece - file date is 11/22/2024 23:23:44
C:\WINDOWS\System32\RPCRT4.dll, loaded at 0x77730000 - 758280 bytes - b2330e98 - file date is 1/29/2025 06:32:34
C:\WINDOWS\System32\wintypes.dll, loaded at 0x777f0000 - 1023752 bytes - 8b3e9ebc - file date is 1/15/2025 07:35:46
C:\WINDOWS\SYSTEM32\ntdll.dll, loaded at 0x779c0000 - 1803224 bytes - e141486e - file date is 4/9/2025 12:15:40
