
Client Version = 13081901
Client Build Code = 13081901
Internet Explorer Ver. = 9.11.19041.0
WindowMode = 5(0)
TW13081901 caused an Access Violation in module TW13081901.bin at 0023:00585aa1.
2130706433 4294967294 87 300 (32832 32448)
Error occurred at 12/21/2023 14:54:10.
D:\ぱ绑盡#而ヅ胕\3.81代刚胕\TW13081901.bin, run by user01.
4 processor(s), type 586.
Cpu Vendor = AuthenticAMD   [Signature = 810f81]
CPU Features = 178bfbff
This CPU has a floating point unit
This CPU supports MMX instructions
OS Version = 6.2 (9200)
33500164 total KB of physical memory.
18661276 free  KB of physical memory.

Registers:
EAX=2a8d3e58 CS=0023 EIP=00585aa1 EFLGS=00210286
EBX=004df150 SS=002b ESP=0019ef54 EBP=0019ef9c
ECX=0019ef78 DS=002b ESI=00000057 FS=0053
EDX=00000000 ES=002b EDI=00000401 GS=002b
Bytes at CS:EIP:
0f b7 48 0c 39 4d 08 7c 05 e9 03 01 00 00 c7 45 
Stack dump:
0019ef54: d094329f 00000401 00000057 004df150 2a8d3e58 00008100 00007f12 00000000
C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.19041.3636_none_a863d714867441db\comctl32.dll, loaded at 0x73e70000 - 2153440 bytes - d226a55a - file date is 11/9/2023 06:45:46
C:\Windows\System32\mswsock.dll, loaded at 0x74090000 - 325608 bytes - c493b8bc - file date is 12/9/2023 12:43:00
C:\Windows\SYSTEM32\IPHLPAPI.DLL, loaded at 0x740f0000 - 197856 bytes - 100cd35a - file date is 12/9/2023 12:43:00
C:\Windows\System32\gdi32full.dll, loaded at 0x757d0000 - 945824 bytes - eca409bc - file date is 12/13/2023 13:09:20
C:\Windows\System32\NSI.dll, loaded at 0x758c0000 - 21240 bytes - dfc74b3a - file date is 12/9/2023 12:42:24
C:\Windows\System32\ucrtbase.dll, loaded at 0x758d0000 - 1182408 bytes - 6763d3a2 - file date is 12/9/2023 12:43:00
C:\Windows\System32\wintrust.dll, loaded at 0x759f0000 - 311952 bytes - 206fef51 - file date is 12/9/2023 12:42:56
C:\Windows\System32\MSCTF.dll, loaded at 0x75a40000 - 861016 bytes - 0ff17a75 - file date is 12/9/2023 12:42:48
C:\Windows\System32\ADVAPI32.dll, loaded at 0x75b20000 - 500616 bytes - aeae5ac8 - file date is 12/9/2023 12:42:46
C:\Windows\System32\CRYPT32.dll, loaded at 0x75ba0000 - 1035192 bytes - 96e34efc - file date is 12/9/2023 12:43:02
C:\Windows\System32\msvcp_win.dll, loaded at 0x75ca0000 - 496920 bytes - fd524452 - file date is 12/9/2023 12:43:00
C:\Windows\System32\combase.dll, loaded at 0x75d20000 - 2633616 bytes - a11a7083 - file date is 12/9/2023 12:43:02
C:\Windows\System32\bcrypt.dll, loaded at 0x75fa0000 - 97744 bytes - 77cba470 - file date is 12/9/2023 12:43:02
C:\Windows\System32\IMM32.DLL, loaded at 0x75fc0000 - 144256 bytes - 9380368f - file date is 12/9/2023 12:43:02
C:\Windows\System32\USER32.dll, loaded at 0x75ff0000 - 1683904 bytes - 535b2878 - file date is 12/13/2023 13:09:20
C:\Windows\System32\SHLWAPI.dll, loaded at 0x761a0000 - 276872 bytes - 03c3564e - file date is 12/9/2023 12:43:10
C:\Windows\System32\WS2_32.dll, loaded at 0x761f0000 - 399848 bytes - 03269c1c - file date is 12/9/2023 12:42:46
C:\Windows\System32\sechost.dll, loaded at 0x76260000 - 477848 bytes - d4be9c25 - file date is 12/9/2023 12:42:46
C:\Windows\System32\ole32.dll, loaded at 0x762e0000 - 929296 bytes - 48b5efd0 - file date is 12/9/2023 12:43:00
C:\Windows\System32\shcore.dll, loaded at 0x76480000 - 546016 bytes - c5efe8a1 - file date is 12/9/2023 12:42:58
C:\Windows\System32\imagehlp.dll, loaded at 0x76680000 - 96568 bytes - 7f824d7c - file date is 12/9/2023 12:42:24
C:\Windows\System32\GDI32.dll, loaded at 0x766b0000 - 142160 bytes - 0719f324 - file date is 12/9/2023 12:42:54
C:\Windows\System32\bcryptPrimitives.dll, loaded at 0x766e0000 - 384440 bytes - edca8a1e - file date is 12/9/2023 12:42:24
C:\Windows\System32\SETUPAPI.dll, loaded at 0x76740000 - 4455456 bytes - fa9c9465 - file date is 12/9/2023 12:43:08
C:\Windows\System32\RPCRT4.dll, loaded at 0x76c40000 - 780568 bytes - ae796cb5 - file date is 12/13/2023 13:09:16
C:\Windows\System32\KERNEL32.DLL, loaded at 0x76d00000 - 642000 bytes - f56028cf - file date is 12/9/2023 12:42:50
C:\Windows\System32\KERNELBASE.dll, loaded at 0x76df0000 - 2337824 bytes - dd03f50e - file date is 12/13/2023 13:09:14
C:\Windows\System32\cfgmgr32.dll, loaded at 0x770c0000 - 239648 bytes - 459ec013 - file date is 12/9/2023 12:43:02
C:\Windows\System32\win32u.dll, loaded at 0x77100000 - 94136 bytes - 701739d1 - file date is 12/13/2023 13:09:20
C:\Windows\System32\SHELL32.dll, loaded at 0x77120000 - 6019872 bytes - acedbcf8 - file date is 12/13/2023 13:09:20
C:\Windows\System32\clbcatq.dll, loaded at 0x776e0000 - 505736 bytes - 96209b18 - file date is 12/9/2023 12:43:00
C:\Windows\System32\OLEAUT32.dll, loaded at 0x777c0000 - 607944 bytes - 99438955 - file date is 12/9/2023 12:43:02
C:\Windows\System32\msvcrt.dll, loaded at 0x77860000 - 776448 bytes - 7e27562f - file date is 12/9/2023 12:42:46
C:\Windows\SYSTEM32\ntdll.dll, loaded at 0x77930000 - 1700424 bytes - 3ab9e7d5 - file date is 12/9/2023 12:42:46
