
Client Version = 13081901
Client Build Code = 13081901
Internet Explorer Ver. = 9.11.26100.0
WindowMode = 5(0)
TW13081901 caused an Access Violation in module TW13081901.bin at 0023:007933a9.
2130706433 7 250 -1 (32576 32704)
Error occurred at 11/29/2024 13:35:50.
C:\3.81代刚胕\TW13081901.bin, run by eric7.
24 processor(s), type 586.
Cpu Vendor = GenuineIntel   [Signature = b0671]
CPU Features = bfcbfbff
This CPU has a floating point unit
This CPU supports MMX instructions
OS Version = 6.2 (9200)
33318560 total KB of physical memory.
20963884 free  KB of physical memory.

Registers:
EAX=00000048 CS=0023 EIP=007933a9 EFLGS=00210202
EBX=0019f8d8 SS=002b ESP=00199304 EBP=00199310
ECX=00000000 DS=002b ESI=000000fa FS=0053
EDX=00000000 ES=002b EDI=004df150 GS=002b
Bytes at CS:EIP:
8b 4a 30 e8 7f 22 cb ff 6a 01 8b 45 f4 8b 48 30 
Stack dump:
00199304: 00000000 00000048 000000f0 00199328 007932c3 00000002 00000000 00000048
C:\WINDOWS\SYSTEM32\dxcore.dll, loaded at 0x6c8c0000 - 218088 bytes - 9b3dc854 - file date is 11/23/2024 11:20:56
C:\Windows\System32\IME\shared\mscand20.dll, loaded at 0x6c900000 - 1629600 bytes - 5d356fb3 - file date is 11/23/2024 11:20:58
C:\WINDOWS\SYSTEM32\HID.DLL, loaded at 0x6cdf0000 - 27648 bytes - 1a8366e0 - file date is 4/1/2024 15:22:16
C:\WINDOWS\SYSTEM32\winmmbase.dll, loaded at 0x6ce20000 - 118768 bytes - 347027b4 - file date is 4/1/2024 15:22:14
C:\WINDOWS\SYSTEM32\DUser.dll, loaded at 0x6ce90000 - 485888 bytes - dc6846f8 - file date is 11/22/2024 23:23:44
C:\WINDOWS\SYSTEM32\UMPDC.dll, loaded at 0x6cf10000 - 51608 bytes - 9661d207 - file date is 11/22/2024 23:23:46
C:\WINDOWS\system32\IME\IMETC\IMTCCORE.DLL, loaded at 0x6d240000 - 1042864 bytes - 33ed6094 - file date is 11/22/2024 23:23:48
C:\Windows\System32\IME\shared\imetip.dll, loaded at 0x6d350000 - 913352 bytes - f0c66c9e - file date is 11/23/2024 11:20:58
C:\WINDOWS\SYSTEM32\apphelp.dll, loaded at 0x6d440000 - 699448 bytes - cb18cb12 - file date is 11/23/2024 11:20:56
C:\WINDOWS\SYSTEM32\DUI70.dll, loaded at 0x6d4f0000 - 1440256 bytes - 4fc1a51a - file date is 11/22/2024 23:23:44
C:\WINDOWS\system32\IME\IMETC\IMTCTIP.DLL, loaded at 0x6d660000 - 1215432 bytes - 58635a70 - file date is 11/23/2024 11:21:00
C:\WINDOWS\SYSTEM32\CoreMessaging.dll, loaded at 0x6da30000 - 893520 bytes - d8c294f0 - file date is 4/1/2024 15:22:14
C:\WINDOWS\SYSTEM32\WININET.dll, loaded at 0x6db10000 - 2205064 bytes - 8d0d269a - file date is 11/23/2024 11:21:00
C:\WINDOWS\SYSTEM32\textinputframework.dll, loaded at 0x6dd30000 - 1048104 bytes - c1bea87b - file date is 11/23/2024 11:21:04
C:\WINDOWS\SYSTEM32\TextShaping.dll, loaded at 0x6fd30000 - 654472 bytes - 5146df32 - file date is 11/23/2024 11:20:58
C:\WINDOWS\SYSTEM32\WINNSI.DLL, loaded at 0x6fe70000 - 31488 bytes - 70339382 - file date is 4/1/2024 15:22:34
C:\WINDOWS\SYSTEM32\avrt.dll, loaded at 0x6fe80000 - 30032 bytes - 8a24f66a - file date is 4/1/2024 15:22:14
C:\WINDOWS\SYSTEM32\DINPUT.dll, loaded at 0x6fe90000 - 141824 bytes - b5fb905c - file date is 11/22/2024 23:23:48
C:\WINDOWS\system32\IME\IMETC\IMTCCFG.DLL, loaded at 0x6fec0000 - 293680 bytes - aa86df57 - file date is 11/22/2024 23:24:00
C:\WINDOWS\SYSTEM32\WINSPOOL.DRV, loaded at 0x6ff10000 - 574464 bytes - b835a908 - file date is 11/23/2024 11:21:02
C:\WINDOWS\SYSTEM32\MSVCR120.dll, loaded at 0x6ffb0000 - 970912 bytes - 524f7ce6 - file date is 10/5/2013 02:38:22
C:\Windows\System32\rasadhlp.dll, loaded at 0x70110000 - 13312 bytes - 2d1f4740 - file date is 4/1/2024 15:22:36
C:\WINDOWS\system32\mswsock.dll, loaded at 0x70120000 - 323888 bytes - b83333d3 - file date is 11/22/2024 23:23:46
C:\WINDOWS\SYSTEM32\cryptnet.dll, loaded at 0x70530000 - 170024 bytes - 28d28525 - file date is 11/23/2024 11:20:58
C:\WINDOWS\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_5.82.26100.1882_none_cfa083c68ea51e3b\comctl32.dll, loaded at 0x70560000 - 584624 bytes - 72aaf1e2 - file date is 11/22/2024 23:23:44
C:\WINDOWS\SYSTEM32\ondemandconnroutehelper.dll, loaded at 0x70920000 - 60928 bytes - 252fbec5 - file date is 11/22/2024 23:23:58
C:\WINDOWS\SYSTEM32\msdmo.dll, loaded at 0x70940000 - 33000 bytes - 2b054916 - file date is 4/1/2024 15:22:14
C:\WINDOWS\SYSTEM32\coreprivacysettingsstore.dll, loaded at 0x70950000 - 155064 bytes - 3ace1db8 - file date is 11/22/2024 23:23:46
C:\WINDOWS\SYSTEM32\MSVCP120.dll, loaded at 0x70bc0000 - 455328 bytes - 524f7ced - file date is 10/5/2013 02:38:22
C:\WINDOWS\SYSTEM32\wldp.dll, loaded at 0x70c50000 - 325984 bytes - cdf37274 - file date is 11/22/2024 23:23:46
C:\WINDOWS\SYSTEM32\gpapi.dll, loaded at 0x70cb0000 - 120832 bytes - 4a580853 - file date is 11/22/2024 23:23:44
C:\WINDOWS\SYSTEM32\DNSAPI.dll, loaded at 0x70ce0000 - 893112 bytes - 75703fa8 - file date is 11/23/2024 11:20:58
C:\WINDOWS\SYSTEM32\cfgmgr32.dll, loaded at 0x70dc0000 - 289840 bytes - 2adf9aca - file date is 11/23/2024 11:20:56
C:\WINDOWS\SYSTEM32\profapi.dll, loaded at 0x70e10000 - 128680 bytes - 24b06c54 - file date is 11/23/2024 11:21:02
C:\WINDOWS\SYSTEM32\bcrypt.dll, loaded at 0x71040000 - 102312 bytes - 6de5d808 - file date is 11/22/2024 23:23:46
C:\WINDOWS\SYSTEM32\CRYPTBASE.DLL, loaded at 0x71060000 - 33192 bytes - 86e449b5 - file date is 4/1/2024 15:22:14
C:\WINDOWS\system32\rsaenh.dll, loaded at 0x71070000 - 193776 bytes - 5ebf9ded - file date is 11/22/2024 23:23:46
C:\WINDOWS\SYSTEM32\CRYPTSP.dll, loaded at 0x710b0000 - 79640 bytes - 5fa3dfd6 - file date is 11/23/2024 11:20:58
C:\WINDOWS\SYSTEM32\PROPSYS.dll, loaded at 0x71150000 - 815160 bytes - e28e2509 - file date is 11/23/2024 11:21:02
C:\WINDOWS\SYSTEM32\ime_textinputhelpers.dll, loaded at 0x71220000 - 87040 bytes - fad54d16 - file date is 11/23/2024 11:20:56
C:\WINDOWS\SYSTEM32\DCIMAN32.dll, loaded at 0x71240000 - 12288 bytes - b6eedbeb - file date is 11/22/2024 23:23:46
C:\WINDOWS\system32\Oleacc.dll, loaded at 0x71260000 - 378368 bytes - 40b8898a - file date is 11/23/2024 11:21:02
C:\WINDOWS\SYSTEM32\ntmarta.dll, loaded at 0x712d0000 - 156080 bytes - 354454ea - file date is 4/1/2024 15:22:16
C:\WINDOWS\SYSTEM32\NTASN1.dll, loaded at 0x71340000 - 164272 bytes - bd0d2b0a - file date is 11/22/2024 23:23:46
C:\WINDOWS\SYSTEM32\msasn1.dll, loaded at 0x71370000 - 52136 bytes - 9f35a5dc - file date is 4/1/2024 15:22:16
C:\WINDOWS\SYSTEM32\directxdatabasehelper.dll, loaded at 0x71390000 - 300200 bytes - dd7fa5d0 - file date is 11/23/2024 11:20:56
C:\Windows\System32\srvcli.dll, loaded at 0x713e0000 - 82112 bytes - e635287e - file date is 4/1/2024 15:22:16
C:\WINDOWS\SYSTEM32\windows.storage.dll, loaded at 0x71410000 - 7053464 bytes - aa225b51 - file date is 11/23/2024 11:21:02
C:\Windows\System32\iertutil.dll, loaded at 0x71ad0000 - 2369280 bytes - 9d62babb - file date is 11/23/2024 11:21:00
C:\WINDOWS\SYSTEM32\ncrypt.dll, loaded at 0x71f00000 - 152336 bytes - 637f163a - file date is 11/22/2024 23:23:46
C:\WINDOWS\SYSTEM32\dwmapi.dll, loaded at 0x71f30000 - 131296 bytes - fd183d07 - file date is 11/23/2024 11:20:58
C:\WINDOWS\SYSTEM32\dxgi.dll, loaded at 0x71f60000 - 1002104 bytes - c4bd7de3 - file date is 11/23/2024 11:20:58
C:\Windows\System32\netutils.dll, loaded at 0x72060000 - 39328 bytes - 2fbcac35 - file date is 11/22/2024 23:23:46
C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL, loaded at 0x72070000 - 144736 bytes - be626b57 - file date is 11/23/2024 11:21:04
C:\WINDOWS\SYSTEM32\kernel.appcore.dll, loaded at 0x72960000 - 71888 bytes - da83515f - file date is 11/22/2024 23:23:40
C:\WINDOWS\SYSTEM32\SspiCli.dll, loaded at 0x72980000 - 166936 bytes - 8f9c1e0a - file date is 11/23/2024 11:21:00
C:\WINDOWS\SYSTEM32\VERSION.dll, loaded at 0x729b0000 - 28976 bytes - ef5e2440 - file date is 4/1/2024 15:22:16
C:\WINDOWS\system32\uxtheme.dll, loaded at 0x72a50000 - 511488 bytes - 76feb592 - file date is 11/23/2024 11:21:04
C:\WINDOWS\SYSTEM32\winmm.dll, loaded at 0x72ae0000 - 195864 bytes - 0d3a0c27 - file date is 11/23/2024 11:20:56
C:\WINDOWS\SYSTEM32\WINHTTP.dll, loaded at 0x72b20000 - 914808 bytes - bf8b4d1e - file date is 11/23/2024 11:21:06
C:\WINDOWS\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.26100.2454_none_85b89f79f7add666\comctl32.dll, loaded at 0x72c10000 - 2244024 bytes - e2d42cba - file date is 11/16/2024 16:19:24
C:\WINDOWS\SYSTEM32\MSIMG32.dll, loaded at 0x72ea0000 - 7168 bytes - c0bc2f00 - file date is 11/22/2024 23:23:46
C:\WINDOWS\System32\msvcrt.dll, loaded at 0x74ea0000 - 809440 bytes - 3234eece - file date is 11/22/2024 23:23:44
C:\WINDOWS\System32\clbcatq.dll, loaded at 0x74f70000 - 519504 bytes - f0a3d7ac - file date is 4/1/2024 15:22:14
C:\WINDOWS\System32\combase.dll, loaded at 0x75000000 - 2624408 bytes - b83425cd - file date is 11/23/2024 11:20:58
C:\WINDOWS\System32\ucrtbase.dll, loaded at 0x75290000 - 1113160 bytes - fad28871 - file date is 11/22/2024 23:23:46
C:\WINDOWS\System32\USER32.dll, loaded at 0x753b0000 - 1843424 bytes - 170d1bbe - file date is 11/23/2024 11:21:04
C:\WINDOWS\System32\shcore.dll, loaded at 0x75580000 - 764504 bytes - 5a7fde05 - file date is 11/23/2024 11:21:02
C:\WINDOWS\System32\WS2_32.dll, loaded at 0x75640000 - 391984 bytes - 1b0e988e - file date is 11/22/2024 23:23:44
C:\WINDOWS\System32\SETUPAPI.DLL, loaded at 0x756b0000 - 4551976 bytes - cf14adf9 - file date is 11/23/2024 11:21:02
C:\WINDOWS\System32\imagehlp.dll, loaded at 0x75b10000 - 102728 bytes - f1c1f4ec - file date is 4/1/2024 15:22:12
C:\WINDOWS\System32\GDI32.dll, loaded at 0x75b30000 - 132296 bytes - 55828c7b - file date is 11/22/2024 23:23:46
C:\WINDOWS\System32\MSCTF.dll, loaded at 0x75b60000 - 1142528 bytes - 73fd7e87 - file date is 11/23/2024 11:21:04
C:\WINDOWS\System32\IMM32.DLL, loaded at 0x75c80000 - 145224 bytes - 64ff4478 - file date is 4/1/2024 15:22:14
C:\WINDOWS\System32\ole32.dll, loaded at 0x75cb0000 - 1400176 bytes - 8e096721 - file date is 11/22/2024 23:23:46
C:\WINDOWS\System32\bcryptPrimitives.dll, loaded at 0x75e80000 - 427240 bytes - 45fd2a4c - file date is 11/22/2024 23:23:44
C:\WINDOWS\System32\KERNELBASE.dll, loaded at 0x75ef0000 - 2725696 bytes - e871244f - file date is 11/23/2024 11:21:00
C:\WINDOWS\System32\NSI.dll, loaded at 0x76250000 - 21800 bytes - 9134ed37 - file date is 4/1/2024 15:22:12
C:\WINDOWS\System32\KERNEL32.DLL, loaded at 0x76260000 - 679128 bytes - f5a7234d - file date is 11/23/2024 11:21:00
C:\WINDOWS\System32\msvcp_win.dll, loaded at 0x76360000 - 505776 bytes - 39a737ed - file date is 11/22/2024 23:23:58
C:\WINDOWS\System32\SHLWAPI.dll, loaded at 0x763f0000 - 302776 bytes - f377dda8 - file date is 11/23/2024 11:21:04
C:\WINDOWS\System32\sechost.dll, loaded at 0x76440000 - 529520 bytes - 811d8d2a - file date is 11/23/2024 11:21:02
C:\WINDOWS\System32\OLEAUT32.dll, loaded at 0x76640000 - 640048 bytes - a2e400be - file date is 11/22/2024 23:23:44
C:\WINDOWS\System32\wintrust.dll, loaded at 0x76700000 - 410704 bytes - 1bb766cd - file date is 11/23/2024 11:21:04
C:\WINDOWS\System32\ADVAPI32.dll, loaded at 0x76770000 - 513976 bytes - 1a74db9e - file date is 11/22/2024 23:23:44
C:\WINDOWS\System32\SHELL32.dll, loaded at 0x76910000 - 6222296 bytes - 6b5fd933 - file date is 11/23/2024 11:21:04
C:\WINDOWS\System32\win32u.dll, loaded at 0x76f00000 - 105936 bytes - ce0a0f9f - file date is 11/22/2024 23:23:44
C:\WINDOWS\System32\RPCRT4.dll, loaded at 0x76f20000 - 758296 bytes - 59eb2914 - file date is 11/22/2024 23:23:44
C:\WINDOWS\System32\CRYPT32.dll, loaded at 0x76fe0000 - 1063528 bytes - db0f56ee - file date is 11/23/2024 11:20:58
C:\WINDOWS\System32\gdi32full.dll, loaded at 0x770f0000 - 954608 bytes - 5686a0e7 - file date is 11/23/2024 11:21:00
C:\WINDOWS\SYSTEM32\ntdll.dll, loaded at 0x77200000 - 1801216 bytes - 08fe6ce8 - file date is 11/23/2024 11:21:02
