
Client Version = 13081901
Client Build Code = 13081901
Internet Explorer Ver. = 9.11.26100.0
WindowMode = 5(0)
TW13081901 caused an Access Violation in module TW13081901.bin at 0023:00585aa1.
2130706433 4294967176 55 300 32895 32534
Error occurred at 1/20/2026 18:46:36.
C:\3.81代刚胕\TW13081901.bin, run by eric7.
24 processor(s), type 586.
Cpu Vendor = GenuineIntel   [Signature = b0671]
CPU Features = bfcbfbff
This CPU has a floating point unit
This CPU supports MMX instructions
OS Version = 6.2 (9200)
33318560 total KB of physical memory.
14094064 free  KB of physical memory.

Registers:
EAX=00000000 CS=0023 EIP=00585aa1 EFLGS=00210202
EBX=0019f89c SS=002b ESP=0019eb50 EBP=0019eb98
ECX=0019eb74 DS=002b ESI=00000037 FS=0053
EDX=00000000 ES=002b EDI=004df150 GS=002b
Bytes at CS:EIP:
0f b7 48 0c 39 4d 08 7c 05 e9 03 01 00 00 c7 45 
Stack dump:
0019eb50: 3139a970 004df150 00000037 0019f89c 00000000 0019eb7c 005910cf 06407ee4
C:\WINDOWS\SYSTEM32\cryptnet.dll, loaded at 0x6b850000 - 169968 bytes - 5748bb0c - file date is 12/2/2025 12:07:22
C:\WINDOWS\system32\uxtheme.dll, loaded at 0x6db30000 - 506880 bytes - 3cfb2dcb - file date is 12/2/2025 12:07:36
C:\WINDOWS\System32\fwpuclnt.dll, loaded at 0x6de80000 - 383488 bytes - 33dd30e0 - file date is 12/2/2025 12:07:30
C:\WINDOWS\SYSTEM32\WININET.dll, loaded at 0x6df00000 - 2240672 bytes - fde197e4 - file date is 12/2/2025 12:07:26
C:\WINDOWS\SYSTEM32\apphelp.dll, loaded at 0x6e130000 - 707664 bytes - 5a888fb6 - file date is 12/2/2025 12:07:20
C:\WINDOWS\SYSTEM32\wldp.dll, loaded at 0x6e610000 - 356408 bytes - a147b5d8 - file date is 12/2/2025 12:07:20
C:\WINDOWS\System32\mswsock.dll, loaded at 0x6e670000 - 332160 bytes - 9faa7cfb - file date is 12/2/2025 12:07:36
C:\WINDOWS\SYSTEM32\bcrypt.dll, loaded at 0x6e9c0000 - 114176 bytes - fbbaa66a - file date is 1/14/2026 05:49:08
C:\WINDOWS\SYSTEM32\CRYPTBASE.DLL, loaded at 0x6e9e0000 - 32608 bytes - 786cf482 - file date is 1/14/2026 05:49:08
C:\WINDOWS\system32\rsaenh.dll, loaded at 0x6e9f0000 - 202512 bytes - d8179c09 - file date is 10/31/2025 15:31:06
C:\WINDOWS\SYSTEM32\CRYPTSP.dll, loaded at 0x6ea70000 - 77008 bytes - 32a15275 - file date is 1/14/2026 05:49:08
C:\WINDOWS\SYSTEM32\gpapi.dll, loaded at 0x6eb00000 - 156528 bytes - d64eaf80 - file date is 12/2/2025 12:07:26
C:\Windows\System32\rasadhlp.dll, loaded at 0x6eb30000 - 13312 bytes - 9a232058 - file date is 9/10/2025 10:18:06
C:\WINDOWS\SYSTEM32\DNSAPI.dll, loaded at 0x6eb40000 - 920456 bytes - 5eb5b5dd - file date is 12/2/2025 12:07:24
C:\WINDOWS\system32\nlansp_c.dll, loaded at 0x6ec50000 - 86016 bytes - 7f79c914 - file date is 12/2/2025 12:07:30
C:\WINDOWS\SYSTEM32\cfgmgr32.dll, loaded at 0x6ec90000 - 268624 bytes - 2d2227c2 - file date is 12/2/2025 12:07:18
C:\WINDOWS\SYSTEM32\profapi.dll, loaded at 0x6ece0000 - 110096 bytes - d06ce774 - file date is 12/2/2025 12:07:32
C:\WINDOWS\SYSTEM32\ntmarta.dll, loaded at 0x6f7c0000 - 156032 bytes - ef9a82ea - file date is 10/31/2025 15:31:06
C:\WINDOWS\SYSTEM32\PROPSYS.dll, loaded at 0x6f8b0000 - 861544 bytes - f9b1623d - file date is 1/14/2026 05:49:10
C:\WINDOWS\SYSTEM32\NTASN1.dll, loaded at 0x6f990000 - 164272 bytes - bd0d2b0a - file date is 11/22/2024 23:23:46
C:\WINDOWS\SYSTEM32\msasn1.dll, loaded at 0x6f9c0000 - 52232 bytes - bb4726d7 - file date is 1/14/2026 05:49:10
C:\WINDOWS\SYSTEM32\UMPDC.dll, loaded at 0x6f9e0000 - 51680 bytes - 186d7555 - file date is 10/31/2025 15:31:06
C:\Windows\System32\srvcli.dll, loaded at 0x70e50000 - 82112 bytes - e635287e - file date is 4/1/2024 15:22:16
C:\WINDOWS\SYSTEM32\windows.storage.dll, loaded at 0x70e80000 - 7237864 bytes - 5f52a566 - file date is 1/14/2026 05:49:10
C:\Windows\System32\iertutil.dll, loaded at 0x71570000 - 2357880 bytes - 4c1480de - file date is 1/14/2026 05:49:10
C:\WINDOWS\SYSTEM32\powrprof.dll, loaded at 0x717d0000 - 342544 bytes - c931c2fd - file date is 4/26/2025 03:41:10
C:\WINDOWS\SYSTEM32\dwmapi.dll, loaded at 0x71830000 - 139000 bytes - 18094ca8 - file date is 12/2/2025 12:07:22
C:\WINDOWS\SYSTEM32\winmm.dll, loaded at 0x71b00000 - 195352 bytes - 679a2b1d - file date is 12/2/2025 12:07:20
C:\WINDOWS\SYSTEM32\ncrypt.dll, loaded at 0x71b40000 - 155536 bytes - 677ebb38 - file date is 12/2/2025 12:07:30
C:\WINDOWS\SYSTEM32\dxgi.dll, loaded at 0x71b70000 - 1057888 bytes - ba4ecd25 - file date is 1/14/2026 05:49:08
C:\Windows\System32\netutils.dll, loaded at 0x71c80000 - 39328 bytes - 2fbcac35 - file date is 11/22/2024 23:23:46
C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL, loaded at 0x71cf0000 - 151432 bytes - cbe421fc - file date is 12/2/2025 12:07:34
C:\WINDOWS\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.26100.7623_none_85b5be99f7b06325\comctl32.dll, loaded at 0x71f10000 - 2255272 bytes - c55e0bc7 - file date is 1/9/2026 09:09:16
C:\WINDOWS\SYSTEM32\SspiCli.dll, loaded at 0x72140000 - 167432 bytes - c6f0b533 - file date is 12/2/2025 12:07:28
C:\WINDOWS\SYSTEM32\VERSION.dll, loaded at 0x72a40000 - 28976 bytes - ef5e2440 - file date is 4/1/2024 15:22:16
C:\WINDOWS\SYSTEM32\kernel.appcore.dll, loaded at 0x72a50000 - 75008 bytes - d7bd9015 - file date is 12/2/2025 12:07:28
C:\WINDOWS\System32\NSI.dll, loaded at 0x74a80000 - 21768 bytes - 66e587ef - file date is 1/14/2026 05:49:24
C:\WINDOWS\System32\SHLWAPI.dll, loaded at 0x74af0000 - 333704 bytes - b0ce9453 - file date is 1/14/2026 05:49:12
C:\WINDOWS\System32\WS2_32.dll, loaded at 0x74b50000 - 392096 bytes - 3bba3126 - file date is 1/14/2026 05:49:24
C:\WINDOWS\System32\ADVAPI32.dll, loaded at 0x74bc0000 - 514464 bytes - 3aa00e59 - file date is 12/2/2025 12:07:18
C:\WINDOWS\System32\KERNELBASE.dll, loaded at 0x74c50000 - 2899216 bytes - 49f93c20 - file date is 1/14/2026 05:49:10
C:\WINDOWS\System32\sechost.dll, loaded at 0x74f30000 - 529504 bytes - cb5317b4 - file date is 1/14/2026 05:49:12
C:\WINDOWS\System32\CRYPT32.dll, loaded at 0x74fc0000 - 1070744 bytes - 03ec6408 - file date is 12/2/2025 12:07:22
C:\WINDOWS\System32\IMM32.DLL, loaded at 0x750d0000 - 147752 bytes - 7c408c20 - file date is 12/2/2025 12:07:28
C:\WINDOWS\System32\clbcatq.dll, loaded at 0x75100000 - 550600 bytes - ea0de4c0 - file date is 12/2/2025 12:07:20
C:\WINDOWS\System32\win32u.dll, loaded at 0x75250000 - 106400 bytes - e04a6e40 - file date is 1/14/2026 05:49:24
C:\WINDOWS\System32\gdi32full.dll, loaded at 0x75270000 - 957112 bytes - c0ecefc6 - file date is 1/14/2026 05:49:10
C:\WINDOWS\System32\ole32.dll, loaded at 0x753d0000 - 1393512 bytes - 49e5f5a3 - file date is 1/14/2026 05:49:08
C:\WINDOWS\System32\KERNEL32.DLL, loaded at 0x75530000 - 683256 bytes - e8bc23a1 - file date is 1/14/2026 05:49:10
C:\WINDOWS\System32\ucrtbase.dll, loaded at 0x75630000 - 1114160 bytes - aa04994e - file date is 1/14/2026 05:49:24
C:\WINDOWS\System32\SETUPAPI.DLL, loaded at 0x75750000 - 4563848 bytes - 4e189ecc - file date is 12/2/2025 12:07:34
C:\WINDOWS\System32\USER32.dll, loaded at 0x75bb0000 - 1872312 bytes - fdc33f66 - file date is 1/14/2026 05:49:24
C:\WINDOWS\System32\RPCRT4.dll, loaded at 0x75d80000 - 772176 bytes - e9833e3b - file date is 1/14/2026 05:49:10
C:\WINDOWS\System32\OLEAUT32.dll, loaded at 0x75e40000 - 640528 bytes - 33fce6c2 - file date is 12/2/2025 12:07:30
C:\WINDOWS\System32\combase.dll, loaded at 0x75ef0000 - 2711136 bytes - 24e5e5c7 - file date is 1/14/2026 05:49:08
C:\WINDOWS\System32\bcryptPrimitives.dll, loaded at 0x76190000 - 473168 bytes - 84fa78e2 - file date is 1/14/2026 05:49:08
C:\WINDOWS\System32\SHELL32.dll, loaded at 0x762c0000 - 6509496 bytes - c157d875 - file date is 1/14/2026 05:49:16
C:\WINDOWS\System32\msvcp_win.dll, loaded at 0x768f0000 - 505720 bytes - 0f688ea6 - file date is 1/14/2026 05:49:24
C:\WINDOWS\System32\wintrust.dll, loaded at 0x76980000 - 409616 bytes - 40e8e6a7 - file date is 12/2/2025 12:07:36
C:\WINDOWS\System32\shcore.dll, loaded at 0x76a60000 - 834200 bytes - 5614b529 - file date is 1/14/2026 05:49:12
C:\WINDOWS\System32\msvcrt.dll, loaded at 0x76b40000 - 809392 bytes - 04d6a09e - file date is 1/14/2026 05:49:10
C:\WINDOWS\System32\GDI32.dll, loaded at 0x76d90000 - 136400 bytes - 36bb356f - file date is 12/2/2025 12:07:26
C:\WINDOWS\System32\imagehlp.dll, loaded at 0x76dc0000 - 102864 bytes - b78c9aff - file date is 5/29/2025 13:44:14
C:\WINDOWS\System32\wintypes.dll, loaded at 0x76de0000 - 1025280 bytes - 830aca48 - file date is 1/14/2026 05:49:08
C:\WINDOWS\System32\MSCTF.dll, loaded at 0x76ee0000 - 1151296 bytes - 32f858ee - file date is 1/14/2026 05:49:24
C:\WINDOWS\SYSTEM32\ntdll.dll, loaded at 0x77010000 - 1818744 bytes - 7d5e5114 - file date is 1/14/2026 05:49:10
