
Client Version = 13081901
Client Build Code = 13081901
Internet Explorer Ver. = 9.11.26100.0
WindowMode = 5(0)
TW13081901 caused an Access Violation in module TW13081901.bin at 0023:005a2a7c.
2130706433 4294967204 87 300 32893 32537
Error occurred at 10/23/2025 22:56:46.
C:\3.81代刚胕\TW13081901.bin, run by eric7.
24 processor(s), type 586.
Cpu Vendor = GenuineIntel   [Signature = b0671]
CPU Features = bfcbfbff
This CPU has a floating point unit
This CPU supports MMX instructions
OS Version = 6.2 (9200)
33318560 total KB of physical memory.
9969980 free  KB of physical memory.

Registers:
EAX=1757c6b8 CS=0023 EIP=005a2a7c EFLGS=00210202
EBX=0019f89c SS=002b ESP=0019ee18 EBP=0019ee1c
ECX=1757c6b8 DS=002b ESI=00000057 FS=0053
EDX=28c42904 ES=002b EDI=004df150 GS=002b
Bytes at CS:EIP:
0f b7 42 0c 85 c0 7e 28 8b 4d fc 8b 51 0c 52 8b 
Stack dump:
0019ee18: 1757c6b8 0019ee54 004ea848 0019ee2c 00000057 055b05b8 0019ee5c 671838b3
C:\WINDOWS\SYSTEM32\ntmarta.dll, loaded at 0x70430000 - 156104 bytes - ecf90eb0 - file date is 5/29/2025 13:44:20
C:\WINDOWS\SYSTEM32\PROPSYS.dll, loaded at 0x705c0000 - 864640 bytes - 7acf3805 - file date is 9/30/2025 16:50:12
C:\WINDOWS\SYSTEM32\NTASN1.dll, loaded at 0x706a0000 - 164272 bytes - bd0d2b0a - file date is 11/22/2024 23:23:46
C:\WINDOWS\SYSTEM32\msasn1.dll, loaded at 0x706d0000 - 52224 bytes - 52d0f22a - file date is 10/15/2025 09:36:20
C:\WINDOWS\SYSTEM32\UMPDC.dll, loaded at 0x706f0000 - 51608 bytes - 9661d207 - file date is 11/22/2024 23:23:46
C:\Windows\System32\srvcli.dll, loaded at 0x71b60000 - 82112 bytes - e635287e - file date is 4/1/2024 15:22:16
C:\WINDOWS\SYSTEM32\windows.storage.dll, loaded at 0x71b90000 - 7229008 bytes - e8b9eeaf - file date is 10/15/2025 09:36:20
C:\Windows\System32\iertutil.dll, loaded at 0x72270000 - 2357896 bytes - 5de66f41 - file date is 10/15/2025 09:36:20
C:\WINDOWS\SYSTEM32\powrprof.dll, loaded at 0x724d0000 - 342544 bytes - c931c2fd - file date is 4/26/2025 03:41:10
C:\WINDOWS\SYSTEM32\dwmapi.dll, loaded at 0x726e0000 - 130184 bytes - fb6e5ac4 - file date is 10/15/2025 09:36:18
C:\WINDOWS\SYSTEM32\winmm.dll, loaded at 0x72710000 - 195328 bytes - b1b1456c - file date is 8/30/2025 12:58:04
C:\WINDOWS\SYSTEM32\dxgi.dll, loaded at 0x72830000 - 1056336 bytes - 3a90c600 - file date is 9/30/2025 16:50:02
C:\WINDOWS\SYSTEM32\ncrypt.dll, loaded at 0x72940000 - 153496 bytes - af4e4da5 - file date is 9/30/2025 16:50:10
C:\Windows\System32\netutils.dll, loaded at 0x72970000 - 39328 bytes - 2fbcac35 - file date is 11/22/2024 23:23:46
C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL, loaded at 0x729e0000 - 151392 bytes - cbf7b94c - file date is 9/30/2025 16:50:14
C:\WINDOWS\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.26100.6899_none_85bc35c1f7aab1c7\comctl32.dll, loaded at 0x72cc0000 - 2254208 bytes - 7d407dbd - file date is 10/11/2025 08:53:50
C:\WINDOWS\SYSTEM32\SspiCli.dll, loaded at 0x72ef0000 - 167408 bytes - 664252e1 - file date is 9/30/2025 16:50:04
C:\WINDOWS\SYSTEM32\VERSION.dll, loaded at 0x73730000 - 28976 bytes - ef5e2440 - file date is 4/1/2024 15:22:16
C:\WINDOWS\SYSTEM32\kernel.appcore.dll, loaded at 0x73740000 - 74968 bytes - 28540f87 - file date is 9/30/2025 16:50:04
C:\WINDOWS\System32\SHLWAPI.dll, loaded at 0x75700000 - 321792 bytes - bee20458 - file date is 9/30/2025 16:50:12
C:\WINDOWS\System32\KERNELBASE.dll, loaded at 0x75760000 - 2920856 bytes - 56e9b7ab - file date is 10/15/2025 09:36:20
C:\WINDOWS\System32\USER32.dll, loaded at 0x75a30000 - 1870744 bytes - 0b65bcc2 - file date is 9/30/2025 16:50:14
C:\WINDOWS\System32\IMM32.DLL, loaded at 0x75c00000 - 145200 bytes - 73af5c41 - file date is 6/27/2025 08:10:46
C:\WINDOWS\System32\imagehlp.dll, loaded at 0x75c40000 - 102864 bytes - b78c9aff - file date is 5/29/2025 13:44:14
C:\WINDOWS\System32\ADVAPI32.dll, loaded at 0x75c60000 - 514472 bytes - 39bd66e6 - file date is 9/30/2025 16:50:00
C:\WINDOWS\System32\GDI32.dll, loaded at 0x75cf0000 - 136928 bytes - a3ab9d68 - file date is 9/30/2025 16:50:04
C:\WINDOWS\System32\ole32.dll, loaded at 0x75d20000 - 1396112 bytes - 3ad4e04e - file date is 9/30/2025 16:50:02
C:\WINDOWS\System32\SHELL32.dll, loaded at 0x75e80000 - 6487776 bytes - 6b01d982 - file date is 10/15/2025 09:36:22
C:\WINDOWS\System32\shcore.dll, loaded at 0x764b0000 - 829528 bytes - 26a7b645 - file date is 10/15/2025 09:36:20
C:\WINDOWS\System32\WS2_32.dll, loaded at 0x76590000 - 392096 bytes - 04f590d3 - file date is 10/15/2025 09:36:22
C:\WINDOWS\System32\SETUPAPI.DLL, loaded at 0x76600000 - 4558120 bytes - b303667a - file date is 9/30/2025 16:50:12
C:\WINDOWS\System32\ucrtbase.dll, loaded at 0x76a60000 - 1114136 bytes - 5554c871 - file date is 10/15/2025 09:36:22
C:\WINDOWS\System32\msvcp_win.dll, loaded at 0x76b80000 - 505704 bytes - 418f2f1d - file date is 10/15/2025 09:36:22
C:\WINDOWS\System32\bcryptPrimitives.dll, loaded at 0x76c10000 - 427712 bytes - 1fbd1bea - file date is 10/15/2025 09:36:18
C:\WINDOWS\System32\wintrust.dll, loaded at 0x76c80000 - 407040 bytes - 3fb1edf4 - file date is 10/15/2025 09:36:22
C:\WINDOWS\System32\msvcrt.dll, loaded at 0x76cf0000 - 809392 bytes - 1502c2dc - file date is 10/15/2025 09:36:20
C:\WINDOWS\System32\sechost.dll, loaded at 0x76dc0000 - 529472 bytes - 270e268c - file date is 10/15/2025 09:36:20
C:\WINDOWS\System32\OLEAUT32.dll, loaded at 0x76e50000 - 642552 bytes - 52287244 - file date is 9/30/2025 16:50:10
C:\WINDOWS\System32\NSI.dll, loaded at 0x76f00000 - 21752 bytes - 24747de9 - file date is 10/15/2025 09:36:22
C:\WINDOWS\System32\KERNEL32.DLL, loaded at 0x76f70000 - 687344 bytes - a8d34f4d - file date is 9/30/2025 16:50:04
C:\WINDOWS\System32\RPCRT4.dll, loaded at 0x77070000 - 772192 bytes - 1afae6c7 - file date is 10/15/2025 09:36:20
C:\WINDOWS\System32\win32u.dll, loaded at 0x77130000 - 106400 bytes - e8b3db72 - file date is 10/15/2025 09:36:22
C:\WINDOWS\System32\combase.dll, loaded at 0x77160000 - 2653792 bytes - 6030629d - file date is 10/15/2025 09:36:18
C:\WINDOWS\System32\wintypes.dll, loaded at 0x776b0000 - 1032512 bytes - 59cd7fbf - file date is 10/15/2025 09:36:18
C:\WINDOWS\System32\gdi32full.dll, loaded at 0x777b0000 - 959192 bytes - 5eafe58c - file date is 10/15/2025 09:36:20
C:\WINDOWS\System32\MSCTF.dll, loaded at 0x77940000 - 1142544 bytes - 912e670c - file date is 9/30/2025 16:50:14
C:\WINDOWS\System32\clbcatq.dll, loaded at 0x77a60000 - 553672 bytes - f3b5c96c - file date is 9/30/2025 16:50:02
C:\WINDOWS\System32\CRYPT32.dll, loaded at 0x77af0000 - 1066576 bytes - b5a9bcb3 - file date is 8/30/2025 12:58:06
C:\WINDOWS\SYSTEM32\ntdll.dll, loaded at 0x77c80000 - 1819248 bytes - 2f95abe9 - file date is 10/15/2025 09:36:20
