
Client Version = 13081901
Client Build Code = 13081901
Internet Explorer Ver. = 9.11.19041.0
WindowMode = 5(0)
TW13081901 caused an Access Violation in module TW13081901.bin at 0023:004ae3c7.
2130706433 125 120 4 33060 33393
Error occurred at 9/27/2023 11:55:58.
D:\ぱ绑盡#而ヅ胕\3.81代刚胕\TW13081901.bin, run by user01.
4 processor(s), type 586.
Cpu Vendor = AuthenticAMD   [Signature = 810f81]
CPU Features = 178bfbff
This CPU has a floating point unit
This CPU supports MMX instructions
OS Version = 6.2 (9200)
33500164 total KB of physical memory.
23306100 free  KB of physical memory.

Registers:
EAX=1ca21268 CS=0023 EIP=004ae3c7 EFLGS=00210286
EBX=00000000 SS=002b ESP=0019e820 EBP=0019ed44
ECX=8a5acb5a DS=002b ESI=00000044 FS=0053
EDX=00001eef ES=002b EDI=00c32610 GS=002b
Bytes at CS:EIP:
83 79 1c 00 74 2f 8b 55 0c 52 8b 45 08 50 8b 8d 
Stack dump:
0019e820: 201d88b0 76d16ce8 00000010 00000103 00003064 5e0000ba 00000000 76cbd56b
C:\Windows\system32\IME\IMETC\IMTCCFG.DLL, loaded at 0x6c560000 - 259376 bytes - f1652d9d - file date is 4/25/2021 19:37:48
C:\Windows\SYSTEM32\OLEACC.dll, loaded at 0x6c5b0000 - 321024 bytes - 226b3f7b - file date is 4/25/2021 19:37:32
C:\Windows\System32\IME\shared\imetip.dll, loaded at 0x6c610000 - 1083744 bytes - 05469c26 - file date is 12/17/2022 23:07:16
C:\Windows\SYSTEM32\DUI70.dll, loaded at 0x6c720000 - 1418752 bytes - 4a5770da - file date is 4/25/2021 19:37:30
C:\Windows\SYSTEM32\policymanager.dll, loaded at 0x6c880000 - 535224 bytes - 08ef08db - file date is 9/13/2023 19:31:22
C:\Windows\system32\IME\IMETC\IMTCTIP.DLL, loaded at 0x6c910000 - 1192416 bytes - 20e50cb2 - file date is 9/13/2023 19:32:12
C:\Windows\SYSTEM32\wintypes.dll, loaded at 0x6ca40000 - 900360 bytes - 9e240a3a - file date is 9/13/2023 19:31:22
C:\Windows\SYSTEM32\CoreUIComponents.dll, loaded at 0x6cb20000 - 2621720 bytes - ff733337 - file date is 12/19/2020 18:20:52
C:\Windows\SYSTEM32\CoreMessaging.dll, loaded at 0x6cda0000 - 631792 bytes - 0084b0ca - file date is 9/13/2023 19:31:20
C:\Windows\SYSTEM32\twinapi.appcore.dll, loaded at 0x6ce40000 - 1657936 bytes - 3151d733 - file date is 6/6/2023 14:08:42
C:\Windows\SYSTEM32\MSIMG32.dll, loaded at 0x6dc20000 - 7168 bytes - 740dac1e - file date is 1/19/2022 23:17:36
C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_5.82.19041.1110_none_c0da534e38c01f4d\COMCTL32.dll, loaded at 0x6dc30000 - 568144 bytes - 00158daf - file date is 7/9/2021 08:47:22
C:\Windows\SYSTEM32\msvcp110_win.dll, loaded at 0x6e070000 - 408000 bytes - 7a11c834 - file date is 12/19/2020 18:20:48
C:\Windows\system32\uxtheme.dll, loaded at 0x6e0f0000 - 454144 bytes - 8a06aec5 - file date is 9/13/2023 19:31:14
C:\Windows\SYSTEM32\msasn1.dll, loaded at 0x6e250000 - 51664 bytes - a43a96dd - file date is 11/17/2022 17:20:16
C:\Windows\SYSTEM32\cryptnet.dll, loaded at 0x6e2b0000 - 145144 bytes - 54a160a8 - file date is 4/25/2021 19:37:28
C:\Windows\SYSTEM32\gpapi.dll, loaded at 0x6e2e0000 - 114848 bytes - 926e1873 - file date is 3/23/2023 10:20:34
C:\Windows\system32\rsaenh.dll, loaded at 0x6e300000 - 184888 bytes - a57f1d5b - file date is 6/14/2021 01:06:02
C:\Windows\System32\CRYPTSP.dll, loaded at 0x6e330000 - 68192 bytes - 3ae77153 - file date is 12/19/2020 18:20:58
C:\Windows\System32\TextInputFramework.dll, loaded at 0x6e350000 - 757864 bytes - e471859f - file date is 9/13/2023 19:31:16
C:\Windows\SYSTEM32\WINSPOOL.DRV, loaded at 0x6e4f0000 - 466432 bytes - 90714d96 - file date is 6/6/2023 14:08:38
C:\Windows\SYSTEM32\DNSAPI.dll, loaded at 0x6ee00000 - 583104 bytes - 13706b95 - file date is 6/6/2023 14:08:42
C:\Windows\System32\mswsock.dll, loaded at 0x6efa0000 - 324416 bytes - de29cb27 - file date is 12/19/2020 18:20:58
C:\Windows\system32\NLAapi.dll, loaded at 0x6f040000 - 71168 bytes - 1c8a7726 - file date is 12/19/2020 18:21:02
C:\Windows\SYSTEM32\profapi.dll, loaded at 0x6f8c0000 - 108488 bytes - 3f0913d8 - file date is 7/3/2023 14:01:30
C:\Windows\SYSTEM32\ntmarta.dll, loaded at 0x6f8e0000 - 152904 bytes - 19d7165a - file date is 12/19/2020 18:20:58
C:\Windows\SYSTEM32\wldp.dll, loaded at 0x6f910000 - 145128 bytes - bc8cb9ee - file date is 7/21/2023 15:53:48
C:\Windows\SYSTEM32\windows.storage.dll, loaded at 0x6f940000 - 6402688 bytes - bd92b8f9 - file date is 9/13/2023 19:31:18
C:\Windows\System32\ieframe.dll, loaded at 0x703c0000 - 6501376 bytes - b3151bf9 - file date is 9/13/2023 19:31:44
C:\Windows\SYSTEM32\NTASN1.dll, loaded at 0x71040000 - 161608 bytes - bac1aeb3 - file date is 12/19/2020 18:20:58
C:\Windows\SYSTEM32\apphelp.dll, loaded at 0x71070000 - 643072 bytes - f4e17712 - file date is 5/1/2023 10:32:36
C:\Windows\SYSTEM32\msIso.dll, loaded at 0x71430000 - 265728 bytes - 44a345ea - file date is 8/14/2023 20:38:00
C:\Windows\SYSTEM32\DINPUT.dll, loaded at 0x71480000 - 135680 bytes - c38b8152 - file date is 12/7/2019 17:09:58
C:\Windows\SYSTEM32\DSOUND.dll, loaded at 0x714b0000 - 493568 bytes - 765646c7 - file date is 7/21/2023 15:53:46
C:\Windows\WinSxS\x86_microsoft.vc90.crt_1fc8b3b9a1e18e3b_9.0.30729.9625_none_508ef7e4bcbbe589\MSVCP90.dll, loaded at 0x71530000 - 572792 bytes - 5db27483 - file date is 12/7/2019 17:10:04
C:\Windows\WinSxS\x86_microsoft.vc90.crt_1fc8b3b9a1e18e3b_9.0.30729.9625_none_508ef7e4bcbbe589\MSVCR90.dll, loaded at 0x715c0000 - 656248 bytes - 5db2747f - file date is 12/7/2019 17:10:04
D:\ぱ绑盡#而ヅ胕\3.81代刚胕\Login.dll, loaded at 0x71670000 - 613888 bytes - 52afe34c - file date is 7/5/2023 21:17:38
C:\Windows\System32\Windows.UI.dll, loaded at 0x72460000 - 998352 bytes - 05b3f1f6 - file date is 4/25/2021 19:37:20
C:\Windows\System32\WKSCLI.DLL, loaded at 0x72560000 - 69248 bytes - ddc214b2 - file date is 7/3/2023 14:01:32
C:\Windows\SYSTEM32\SspiCli.dll, loaded at 0x72580000 - 125560 bytes - 7e9d46ac - file date is 9/13/2023 19:31:12
C:\Windows\SYSTEM32\cryptbase.dll, loaded at 0x725b0000 - 31528 bytes - c78d82ec - file date is 12/19/2020 18:20:50
C:\Windows\System32\NETUTILS.DLL, loaded at 0x725c0000 - 38232 bytes - 96493cf8 - file date is 1/19/2022 23:17:36
C:\Windows\SYSTEM32\iertutil.dll, loaded at 0x725d0000 - 2312424 bytes - d5d6e3fe - file date is 8/14/2023 20:38:00
C:\Windows\SYSTEM32\srvcli.dll, loaded at 0x72810000 - 82160 bytes - 41666fd3 - file date is 7/3/2023 14:01:32
C:\Windows\SYSTEM32\ncrypt.dll, loaded at 0x72830000 - 135336 bytes - fa5aed54 - file date is 3/27/2023 13:57:12
C:\Windows\SYSTEM32\urlmon.dll, loaded at 0x72860000 - 1685504 bytes - 5cfb7402 - file date is 9/18/2023 19:56:10
C:\Windows\System32\WINHTTP.dll, loaded at 0x72a20000 - 824360 bytes - 79b8ed7c - file date is 6/6/2023 14:08:42
C:\Windows\SYSTEM32\winmm.dll, loaded at 0x72af0000 - 149272 bytes - 2fa5fc7b - file date is 12/19/2020 18:20:48
C:\Windows\SYSTEM32\dxgi.dll, loaded at 0x72d00000 - 785056 bytes - 53ac7b84 - file date is 12/17/2022 23:07:10
C:\Windows\SYSTEM32\IPHLPAPI.DLL, loaded at 0x72dd0000 - 197808 bytes - 100cd35a - file date is 8/4/2023 21:24:42
C:\Windows\System32\NETAPI32.dll, loaded at 0x72e10000 - 73864 bytes - f241a099 - file date is 10/15/2022 01:10:22
C:\Windows\System32\USERENV.dll, loaded at 0x72e30000 - 142104 bytes - 2e1242d3 - file date is 7/3/2023 14:01:32
C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.19041.1110_none_a8625c1886757984\comctl32.dll, loaded at 0x73000000 - 2152264 bytes - 101d7274 - file date is 7/9/2021 08:47:26
C:\Windows\System32\WindowManagementAPI.dll, loaded at 0x73290000 - 468440 bytes - bcc151da - file date is 6/14/2021 01:06:02
C:\Windows\SYSTEM32\inputhost.dll, loaded at 0x73490000 - 968952 bytes - 07494880 - file date is 6/22/2022 12:51:36
C:\Windows\SYSTEM32\VERSION.dll, loaded at 0x73ac0000 - 27320 bytes - a88950a6 - file date is 12/19/2020 18:21:02
C:\Windows\SYSTEM32\kernel.appcore.dll, loaded at 0x73ad0000 - 52672 bytes - 3d49eb55 - file date is 12/19/2020 18:20:56
C:\Windows\SYSTEM32\HID.DLL, loaded at 0x73ae0000 - 25600 bytes - 57fa923e - file date is 12/19/2020 18:21:00
C:\Windows\System32\KERNELBASE.dll, loaded at 0x751c0000 - 2337312 bytes - 743fa6b7 - file date is 9/18/2023 19:56:06
C:\Windows\System32\RPCRT4.dll, loaded at 0x75400000 - 779968 bytes - 86417b77 - file date is 9/18/2023 19:56:06
C:\Windows\System32\msvcp_win.dll, loaded at 0x754c0000 - 495840 bytes - fd524452 - file date is 4/25/2021 19:37:28
C:\Windows\System32\ole32.dll, loaded at 0x756b0000 - 927656 bytes - 34be8e4d - file date is 5/10/2023 21:49:32
C:\Windows\System32\shcore.dll, loaded at 0x757a0000 - 545984 bytes - 53a01196 - file date is 4/26/2022 18:35:02
C:\Windows\System32\bcrypt.dll, loaded at 0x75830000 - 97592 bytes - 77cba470 - file date is 7/21/2023 15:53:48
C:\Windows\System32\MSCTF.dll, loaded at 0x75910000 - 863768 bytes - d6e20316 - file date is 3/23/2023 10:20:32
C:\Windows\System32\KERNEL32.DLL, loaded at 0x759f0000 - 641896 bytes - a6bae6a9 - file date is 9/13/2023 19:31:14
C:\Windows\System32\cfgmgr32.dll, loaded at 0x75ae0000 - 239648 bytes - 459ec013 - file date is 7/3/2023 14:01:32
C:\Windows\System32\WS2_32.dll, loaded at 0x75b20000 - 397728 bytes - f9ac0921 - file date is 12/19/2020 18:20:50
C:\Windows\System32\ADVAPI32.dll, loaded at 0x75b90000 - 496496 bytes - 663ecd2b - file date is 9/13/2023 19:31:12
C:\Windows\System32\msvcrt.dll, loaded at 0x75c10000 - 775256 bytes - 7f567a50 - file date is 12/19/2020 18:20:50
C:\Windows\System32\SETUPAPI.DLL, loaded at 0x75cd0000 - 4455352 bytes - 39ec0bd5 - file date is 7/3/2023 14:01:34
C:\Windows\System32\SHLWAPI.dll, loaded at 0x76110000 - 276840 bytes - 30eb64d9 - file date is 10/15/2022 01:10:26
C:\Windows\System32\imagehlp.dll, loaded at 0x761c0000 - 95496 bytes - 42934048 - file date is 1/5/2022 09:27:22
C:\Windows\System32\sechost.dll, loaded at 0x761e0000 - 477840 bytes - d4be9c25 - file date is 9/13/2023 19:31:12
C:\Windows\System32\wintrust.dll, loaded at 0x76260000 - 311896 bytes - 530b8598 - file date is 8/4/2023 21:24:42
C:\Windows\System32\ucrtbase.dll, loaded at 0x76310000 - 1181208 bytes - 82dc99a2 - file date is 4/25/2021 19:37:28
C:\Windows\System32\SHELL32.dll, loaded at 0x76430000 - 6019448 bytes - ad6554aa - file date is 9/13/2023 19:31:26
C:\Windows\System32\USER32.dll, loaded at 0x769f0000 - 1682880 bytes - 9a58494b - file date is 9/18/2023 19:56:08
C:\Windows\System32\GDI32.dll, loaded at 0x76b90000 - 142048 bytes - 0719f324 - file date is 9/13/2023 19:31:16
C:\Windows\System32\bcryptPrimitives.dll, loaded at 0x76bc0000 - 384312 bytes - e455f879 - file date is 1/17/2023 22:04:40
C:\Windows\System32\IMM32.DLL, loaded at 0x76c20000 - 146888 bytes - 4dfd5394 - file date is 3/23/2023 10:20:34
C:\Windows\System32\gdi32full.dll, loaded at 0x76c50000 - 945320 bytes - eaa45a0d - file date is 9/18/2023 19:56:08
C:\Windows\System32\win32u.dll, loaded at 0x76d40000 - 94032 bytes - 701739d1 - file date is 9/18/2023 19:56:08
C:\Windows\System32\clbcatq.dll, loaded at 0x76e50000 - 505600 bytes - 660e22c9 - file date is 2/18/2023 23:34:20
C:\Windows\System32\combase.dll, loaded at 0x76ed0000 - 2633112 bytes - eeab2c71 - file date is 9/13/2023 19:31:22
C:\Windows\System32\CRYPT32.dll, loaded at 0x77150000 - 1040200 bytes - a6f0a039 - file date is 8/4/2023 21:24:42
C:\Windows\System32\NSI.dll, loaded at 0x77260000 - 20144 bytes - cd63dd50 - file date is 12/19/2020 18:20:40
C:\Windows\System32\OLEAUT32.dll, loaded at 0x77270000 - 607912 bytes - 99438955 - file date is 7/21/2023 15:53:48
C:\Windows\SYSTEM32\ntdll.dll, loaded at 0x77320000 - 1700528 bytes - 4a8fdf17 - file date is 9/13/2023 19:31:12
