
Client Version = 13081901
Client Build Code = 13081901
Internet Explorer Ver. = 9.11.26100.0
WindowMode = 5(0)
TW13081901 caused an Access Violation in module TW13081901.bin at 0023:00429fca.
2130706433 4294967294 55 300 32892 32539
Error occurred at 7/7/2025 16:10:24.
C:\3.81代刚胕\TW13081901.bin, run by eric7.
24 processor(s), type 586.
Cpu Vendor = GenuineIntel   [Signature = b0671]
CPU Features = bfcbfbff
This CPU has a floating point unit
This CPU supports MMX instructions
OS Version = 6.2 (9200)
33318560 total KB of physical memory.
15575968 free  KB of physical memory.

Registers:
EAX=00000010 CS=0023 EIP=00429fca EFLGS=00210212
EBX=0019f89c SS=002b ESP=0019ed30 EBP=0019ed34
ECX=00000010 DS=002b ESI=00000200 FS=0053
EDX=00000000 ES=002b EDI=004df150 GS=002b
Bytes at CS:EIP:
8b 48 04 8b 55 0c 03 4a 04 51 8b 45 fc 8b 08 8b 
Stack dump:
0019ed30: 00000010 0019ed78 0042ae61 0019ed60 0019ed8c 00000010 00000000 086e5d78
C:\WINDOWS\system32\rsaenh.dll, loaded at 0x6ec20000 - 202536 bytes - 3726b6ef - file date is 6/27/2025 08:10:48
C:\WINDOWS\System32\CRYPTSP.dll, loaded at 0x6eca0000 - 77536 bytes - 66c62cb9 - file date is 6/27/2025 08:10:44
C:\WINDOWS\SYSTEM32\gpapi.dll, loaded at 0x6ecc0000 - 120832 bytes - 4a580853 - file date is 11/22/2024 23:23:44
C:\WINDOWS\SYSTEM32\DNSAPI.dll, loaded at 0x6ed50000 - 901832 bytes - e8d5f816 - file date is 6/27/2025 08:10:44
C:\WINDOWS\system32\nlansp_c.dll, loaded at 0x6ee50000 - 127488 bytes - a965a12d - file date is 6/27/2025 08:10:48
C:\WINDOWS\SYSTEM32\ntmarta.dll, loaded at 0x6eea0000 - 156104 bytes - ecf90eb0 - file date is 5/29/2025 13:44:20
C:\WINDOWS\SYSTEM32\cfgmgr32.dll, loaded at 0x6f930000 - 268656 bytes - 0fd48a0b - file date is 5/29/2025 13:44:12
C:\WINDOWS\SYSTEM32\PROPSYS.dll, loaded at 0x6fa00000 - 889472 bytes - a488f848 - file date is 6/27/2025 08:10:48
C:\WINDOWS\SYSTEM32\profapi.dll, loaded at 0x6fb00000 - 131240 bytes - 6a1112d7 - file date is 6/27/2025 08:10:48
C:\WINDOWS\SYSTEM32\NTASN1.dll, loaded at 0x6fb30000 - 164272 bytes - bd0d2b0a - file date is 11/22/2024 23:23:46
C:\WINDOWS\SYSTEM32\msasn1.dll, loaded at 0x6fb60000 - 52280 bytes - e8923e9d - file date is 5/14/2025 08:45:54
C:\WINDOWS\SYSTEM32\directxdatabasehelper.dll, loaded at 0x6fb80000 - 327512 bytes - c56062e8 - file date is 6/27/2025 08:10:42
C:\WINDOWS\SYSTEM32\srvcli.dll, loaded at 0x71030000 - 82112 bytes - e635287e - file date is 4/1/2024 15:22:16
C:\WINDOWS\SYSTEM32\windows.storage.dll, loaded at 0x71060000 - 7211488 bytes - 868c626f - file date is 6/27/2025 08:10:48
C:\WINDOWS\SYSTEM32\SspiCli.dll, loaded at 0x71740000 - 166896 bytes - d52c8e25 - file date is 6/27/2025 08:10:46
C:\WINDOWS\SYSTEM32\iertutil.dll, loaded at 0x71770000 - 2374920 bytes - 95054a64 - file date is 6/27/2025 08:10:46
C:\WINDOWS\SYSTEM32\dwmapi.dll, loaded at 0x719d0000 - 156072 bytes - 680b5675 - file date is 6/27/2025 08:10:44
C:\WINDOWS\SYSTEM32\dxgi.dll, loaded at 0x71ca0000 - 1040344 bytes - 3b0b8275 - file date is 6/27/2025 08:10:44
C:\WINDOWS\SYSTEM32\ncrypt.dll, loaded at 0x71db0000 - 154496 bytes - 70c6cef8 - file date is 6/27/2025 08:10:48
C:\WINDOWS\SYSTEM32\winmm.dll, loaded at 0x71de0000 - 195864 bytes - 74075f80 - file date is 5/29/2025 13:44:14
C:\WINDOWS\SYSTEM32\netutils.dll, loaded at 0x71e30000 - 39328 bytes - 2fbcac35 - file date is 11/22/2024 23:23:46
C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL, loaded at 0x71e90000 - 147832 bytes - 2ea7ccfd - file date is 6/27/2025 08:10:50
C:\WINDOWS\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.26100.4484_none_85bba423f7ab1cb9\comctl32.dll, loaded at 0x720b0000 - 2277760 bytes - 0ded2aa3 - file date is 6/20/2025 07:54:30
C:\WINDOWS\SYSTEM32\VERSION.dll, loaded at 0x72bb0000 - 28976 bytes - ef5e2440 - file date is 4/1/2024 15:22:16
C:\WINDOWS\SYSTEM32\kernel.appcore.dll, loaded at 0x72bc0000 - 74488 bytes - 2685a865 - file date is 5/29/2025 13:44:18
C:\WINDOWS\System32\ole32.dll, loaded at 0x74b00000 - 1412640 bytes - faf7c59e - file date is 6/27/2025 08:10:42
C:\WINDOWS\System32\ADVAPI32.dll, loaded at 0x74c60000 - 513944 bytes - 74e63ff3 - file date is 6/27/2025 08:10:42
C:\WINDOWS\System32\CRYPT32.dll, loaded at 0x74cf0000 - 1065624 bytes - 7c623035 - file date is 4/9/2025 12:15:38
C:\WINDOWS\System32\msvcp_win.dll, loaded at 0x74e00000 - 505752 bytes - 371de53d - file date is 5/29/2025 13:44:22
C:\WINDOWS\System32\clbcatq.dll, loaded at 0x74e90000 - 519504 bytes - f0a3d7ac - file date is 4/1/2024 15:22:14
C:\WINDOWS\System32\USER32.dll, loaded at 0x74f20000 - 1877984 bytes - efc33619 - file date is 6/27/2025 08:10:52
C:\WINDOWS\System32\OLEAUT32.dll, loaded at 0x752e0000 - 665320 bytes - c32d90f1 - file date is 6/27/2025 08:10:48
C:\WINDOWS\System32\SHELL32.dll, loaded at 0x753a0000 - 6473296 bytes - 01e12e38 - file date is 6/27/2025 08:10:50
C:\WINDOWS\System32\WS2_32.dll, loaded at 0x759d0000 - 392120 bytes - 5f6ee6e0 - file date is 5/14/2025 08:45:56
C:\WINDOWS\System32\KERNEL32.DLL, loaded at 0x75a40000 - 683216 bytes - 9339fa77 - file date is 6/27/2025 08:10:46
C:\WINDOWS\System32\sechost.dll, loaded at 0x75b40000 - 529544 bytes - ff427e1d - file date is 5/29/2025 13:44:20
C:\WINDOWS\System32\MSCTF.dll, loaded at 0x75c40000 - 1155944 bytes - b4e6bf2c - file date is 6/27/2025 08:10:52
C:\WINDOWS\System32\IMM32.DLL, loaded at 0x75d60000 - 145200 bytes - 73af5c41 - file date is 6/27/2025 08:10:46
C:\WINDOWS\System32\combase.dll, loaded at 0x75d90000 - 2669304 bytes - 806ac3e3 - file date is 6/27/2025 08:10:42
C:\WINDOWS\System32\SETUPAPI.DLL, loaded at 0x76020000 - 4551960 bytes - 82eae867 - file date is 6/27/2025 08:10:50
C:\WINDOWS\System32\bcryptPrimitives.dll, loaded at 0x765e0000 - 427240 bytes - 32fda3d5 - file date is 5/29/2025 13:44:14
C:\WINDOWS\System32\SHLWAPI.dll, loaded at 0x76650000 - 342464 bytes - 11524867 - file date is 6/27/2025 08:10:50
C:\WINDOWS\System32\RPCRT4.dll, loaded at 0x766b0000 - 772704 bytes - e9eef2ca - file date is 6/27/2025 08:10:48
C:\WINDOWS\System32\wintypes.dll, loaded at 0x76770000 - 1055240 bytes - 5af000de - file date is 6/27/2025 08:10:42
C:\WINDOWS\System32\ucrtbase.dll, loaded at 0x768e0000 - 1114200 bytes - bd317707 - file date is 5/29/2025 13:44:22
C:\WINDOWS\System32\msvcrt.dll, loaded at 0x76a00000 - 809424 bytes - bfeb0fb6 - file date is 5/29/2025 13:44:18
C:\WINDOWS\System32\gdi32full.dll, loaded at 0x76ad0000 - 979352 bytes - 71eed9f9 - file date is 6/27/2025 08:10:46
C:\WINDOWS\System32\GDI32.dll, loaded at 0x76bd0000 - 136928 bytes - 91852c65 - file date is 6/27/2025 08:10:46
C:\WINDOWS\System32\win32u.dll, loaded at 0x76c00000 - 105960 bytes - 065ec7c5 - file date is 5/29/2025 13:44:24
C:\WINDOWS\System32\KERNELBASE.dll, loaded at 0x76c20000 - 2908512 bytes - 845af559 - file date is 6/27/2025 08:10:46
C:\WINDOWS\System32\wintrust.dll, loaded at 0x76ef0000 - 426136 bytes - d5121afe - file date is 6/27/2025 08:10:52
C:\WINDOWS\System32\NSI.dll, loaded at 0x76f60000 - 21808 bytes - 7f955d97 - file date is 5/14/2025 08:45:56
C:\WINDOWS\System32\shcore.dll, loaded at 0x76f70000 - 833176 bytes - 7a897e01 - file date is 6/27/2025 08:10:50
C:\WINDOWS\System32\imagehlp.dll, loaded at 0x77060000 - 102864 bytes - b78c9aff - file date is 5/29/2025 13:44:14
C:\WINDOWS\SYSTEM32\ntdll.dll, loaded at 0x77090000 - 1807912 bytes - 71801a35 - file date is 6/27/2025 08:10:48
