
Client Version = 13081901
Client Build Code = 13081901
Internet Explorer Ver. = 9.11.26100.0
WindowMode = 5(0)
TW13081901 caused an Access Violation in module TW13081901.bin at 0023:004e7602.
2130706433 4294967294 87 4 33905 33331
Error occurred at 3/29/2025 15:12:02.
C:\3.81代刚胕\TW13081901.bin, run by eric7.
24 processor(s), type 586.
Cpu Vendor = GenuineIntel   [Signature = b0671]
CPU Features = bfcbfbff
This CPU has a floating point unit
This CPU supports MMX instructions
OS Version = 6.2 (9200)
33318560 total KB of physical memory.
17121008 free  KB of physical memory.

Registers:
EAX=ffffa538 CS=0023 EIP=004e7602 EFLGS=00210282
EBX=0019f89c SS=002b ESP=0019ee18 EBP=0019ee38
ECX=0fd20020 DS=002b ESI=00000057 FS=0053
EDX=1b4bd4c8 ES=002b EDI=004df150 GS=002b
Bytes at CS:EIP:
8b 54 01 10 89 55 fc 83 7d fc 00 75 59 6a 10 e8 
Stack dump:
0019ee18: 055879b8 b9102f4d 00000080 00000040 0019efe0 0088a34c 00000001 0019ee40
C:\WINDOWS\SYSTEM32\ntmarta.dll, loaded at 0x71700000 - 156080 bytes - 354454ea - file date is 4/1/2024 15:22:16
C:\WINDOWS\SYSTEM32\bcrypt.dll, loaded at 0x71760000 - 102312 bytes - c1fdf843 - file date is 1/29/2025 06:32:28
C:\WINDOWS\SYSTEM32\CRYPTBASE.DLL, loaded at 0x71780000 - 33184 bytes - 62f7d155 - file date is 1/15/2025 07:35:46
C:\WINDOWS\system32\rsaenh.dll, loaded at 0x71850000 - 203064 bytes - 71e21bc4 - file date is 3/28/2025 02:08:56
C:\WINDOWS\SYSTEM32\CRYPTSP.dll, loaded at 0x71890000 - 79640 bytes - 5fa3dfd6 - file date is 11/23/2024 11:20:58
C:\WINDOWS\SYSTEM32\NTASN1.dll, loaded at 0x718b0000 - 164272 bytes - bd0d2b0a - file date is 11/22/2024 23:23:46
C:\WINDOWS\SYSTEM32\PROPSYS.dll, loaded at 0x718e0000 - 836328 bytes - 652a92f2 - file date is 3/28/2025 02:08:56
C:\WINDOWS\SYSTEM32\msasn1.dll, loaded at 0x719b0000 - 52240 bytes - 82e9dd51 - file date is 1/15/2025 07:35:46
C:\WINDOWS\SYSTEM32\directxdatabasehelper.dll, loaded at 0x719d0000 - 306864 bytes - b4ce2097 - file date is 3/28/2025 02:08:48
C:\Windows\System32\srvcli.dll, loaded at 0x71a20000 - 82112 bytes - e635287e - file date is 4/1/2024 15:22:16
C:\WINDOWS\SYSTEM32\windows.storage.dll, loaded at 0x71a50000 - 7176864 bytes - 384edbba - file date is 3/28/2025 02:08:56
C:\WINDOWS\SYSTEM32\SspiCli.dll, loaded at 0x72130000 - 166944 bytes - 133eff68 - file date is 3/28/2025 02:08:54
C:\Windows\System32\iertutil.dll, loaded at 0x72160000 - 2376560 bytes - e6754c3b - file date is 3/28/2025 02:08:52
C:\WINDOWS\SYSTEM32\dwmapi.dll, loaded at 0x72650000 - 152960 bytes - 5e74a194 - file date is 3/28/2025 02:08:52
C:\WINDOWS\SYSTEM32\ncrypt.dll, loaded at 0x72760000 - 152464 bytes - 95b5f5ec - file date is 3/28/2025 02:08:54
C:\WINDOWS\SYSTEM32\dxgi.dll, loaded at 0x72790000 - 1013448 bytes - 2a69ed87 - file date is 3/28/2025 02:08:52
C:\WINDOWS\SYSTEM32\winmm.dll, loaded at 0x72890000 - 196376 bytes - 3afca9a7 - file date is 3/28/2025 02:08:50
C:\Windows\System32\netutils.dll, loaded at 0x728d0000 - 39328 bytes - 2fbcac35 - file date is 11/22/2024 23:23:46
C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL, loaded at 0x72940000 - 147864 bytes - 042632b1 - file date is 3/28/2025 02:09:04
C:\WINDOWS\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.26100.3624_none_85b5a039f7b0882a\comctl32.dll, loaded at 0x72b60000 - 2267080 bytes - 925709a1 - file date is 3/22/2025 18:41:40
C:\WINDOWS\SYSTEM32\VERSION.dll, loaded at 0x73570000 - 28976 bytes - ef5e2440 - file date is 4/1/2024 15:22:16
C:\WINDOWS\SYSTEM32\kernel.appcore.dll, loaded at 0x73580000 - 71888 bytes - da83515f - file date is 11/22/2024 23:23:40
C:\WINDOWS\SYSTEM32\apphelp.dll, loaded at 0x75410000 - 698896 bytes - 3413521b - file date is 3/28/2025 02:08:50
C:\WINDOWS\System32\USER32.dll, loaded at 0x75530000 - 1861560 bytes - 4fe73916 - file date is 3/28/2025 02:09:04
C:\WINDOWS\System32\OLEAUT32.dll, loaded at 0x75760000 - 640064 bytes - ed323ca0 - file date is 3/28/2025 02:08:54
C:\WINDOWS\System32\CRYPT32.dll, loaded at 0x75810000 - 1065608 bytes - d88d41b6 - file date is 3/28/2025 02:08:50
C:\WINDOWS\System32\WS2_32.dll, loaded at 0x75920000 - 391984 bytes - 1b0e988e - file date is 11/22/2024 23:23:44
C:\WINDOWS\System32\imagehlp.dll, loaded at 0x75990000 - 102728 bytes - f1c1f4ec - file date is 4/1/2024 15:22:12
C:\WINDOWS\System32\wintrust.dll, loaded at 0x759b0000 - 411744 bytes - cbfe0278 - file date is 3/28/2025 02:09:04
C:\WINDOWS\System32\IMM32.DLL, loaded at 0x75a20000 - 145224 bytes - 64ff4478 - file date is 4/1/2024 15:22:14
C:\WINDOWS\System32\ole32.dll, loaded at 0x75a50000 - 1389424 bytes - 08a3e689 - file date is 3/28/2025 02:08:50
C:\WINDOWS\System32\KERNEL32.DLL, loaded at 0x75bb0000 - 679152 bytes - 71a90546 - file date is 3/28/2025 02:08:54
C:\WINDOWS\System32\NSI.dll, loaded at 0x75d20000 - 21808 bytes - 0a647930 - file date is 1/15/2025 07:35:48
C:\WINDOWS\System32\SHELL32.dll, loaded at 0x75d40000 - 6361792 bytes - 27fa94e1 - file date is 3/28/2025 02:09:02
C:\WINDOWS\System32\SHLWAPI.dll, loaded at 0x763f0000 - 324952 bytes - 49c1a96c - file date is 3/28/2025 02:09:02
C:\WINDOWS\System32\KERNELBASE.dll, loaded at 0x76450000 - 2813992 bytes - d8b7f790 - file date is 3/28/2025 02:08:54
C:\WINDOWS\System32\gdi32full.dll, loaded at 0x76700000 - 964368 bytes - 6e5abe8a - file date is 3/28/2025 02:08:52
C:\WINDOWS\System32\SETUPAPI.DLL, loaded at 0x767f0000 - 4551992 bytes - a70f0446 - file date is 3/28/2025 02:09:02
C:\WINDOWS\System32\msvcp_win.dll, loaded at 0x76c50000 - 505776 bytes - 39a737ed - file date is 11/22/2024 23:23:58
C:\WINDOWS\System32\shcore.dll, loaded at 0x76da0000 - 815616 bytes - 09efab35 - file date is 3/28/2025 02:09:02
C:\WINDOWS\System32\wintypes.dll, loaded at 0x76e70000 - 1023752 bytes - 8b3e9ebc - file date is 1/15/2025 07:35:46
C:\WINDOWS\System32\win32u.dll, loaded at 0x76fe0000 - 105944 bytes - 7a1ae85f - file date is 3/28/2025 02:09:04
C:\WINDOWS\System32\MSCTF.dll, loaded at 0x77180000 - 1146152 bytes - 4a610bf8 - file date is 3/28/2025 02:09:04
C:\WINDOWS\System32\msvcrt.dll, loaded at 0x772a0000 - 809440 bytes - 3234eece - file date is 11/22/2024 23:23:44
C:\WINDOWS\System32\bcryptPrimitives.dll, loaded at 0x77370000 - 427248 bytes - 3e180b5e - file date is 1/29/2025 06:32:28
C:\WINDOWS\System32\sechost.dll, loaded at 0x773e0000 - 529528 bytes - 69e9d1d1 - file date is 3/28/2025 02:08:56
C:\WINDOWS\System32\RPCRT4.dll, loaded at 0x77470000 - 758280 bytes - b2330e98 - file date is 1/29/2025 06:32:34
C:\WINDOWS\System32\ucrtbase.dll, loaded at 0x77530000 - 1114168 bytes - ee48ffc6 - file date is 3/28/2025 02:09:04
C:\WINDOWS\System32\combase.dll, loaded at 0x77650000 - 2652792 bytes - d2f856d1 - file date is 3/28/2025 02:08:50
C:\WINDOWS\System32\ADVAPI32.dll, loaded at 0x778e0000 - 511904 bytes - 121e6113 - file date is 3/28/2025 02:08:50
C:\WINDOWS\System32\clbcatq.dll, loaded at 0x77970000 - 519504 bytes - f0a3d7ac - file date is 4/1/2024 15:22:14
C:\WINDOWS\System32\GDI32.dll, loaded at 0x77a00000 - 132296 bytes - 55828c7b - file date is 11/22/2024 23:23:46
C:\WINDOWS\SYSTEM32\ntdll.dll, loaded at 0x77a40000 - 1803224 bytes - 5155e9df - file date is 3/28/2025 02:08:56
