
Client Version = 13081901
Client Build Code = 13081901
Internet Explorer Ver. = 9.11.26100.0
WindowMode = 6(0)
TW13081901 caused an Access Violation in module LauncherDll.dll at 0023:6a10df30.
1 4294967295 4294967295 -1 (16384 0)
Error occurred at 8/19/2013 22:01:52.
C:\3.81Lineage\TW13081901.bin, run by eric7.
24 processor(s), type 586.
Cpu Vendor = GenuineIntel   [Signature = b0671]
CPU Features = bfcbfbff
This CPU has a floating point unit
This CPU supports MMX instructions
OS Version = 6.2 (9200)
33318560 total KB of physical memory.
8208192 free  KB of physical memory.

Registers:
EAX=6a12776c CS=0023 EIP=6a10df30 EFLGS=00210206
EBX=6a12776c SS=002b ESP=001ae3fc EBP=001ae408
ECX=0000c03e DS=002b ESI=00961ad6 FS=0053
EDX=00000000 ES=002b EDI=0000c03e GS=002b
Bytes at CS:EIP:
0f b7 0f 8d 7f 02 0f b7 33 8d 5b 02 3b ce 74 1c 
Stack dump:
001ae3fc: 0000c03e 00961ad6 00000000 001ae478 6a104336 0000c03e 6a12776c 00000000
C:\WINDOWS\WinSxS\x86_microsoft.vc90.crt_1fc8b3b9a1e18e3b_9.0.30729.9635_none_508ff82ebcbafee0\MSVCR90.dll, loaded at 0x6a780000 - 656272 bytes - 6090b812 - file date is 4/1/2024 15:22:18
C:\WINDOWS\SYSTEM32\CoreMessaging.dll, loaded at 0x6ad80000 - 904944 bytes - 96513e18 - file date is 2/25/2026 08:05:02
C:\WINDOWS\SYSTEM32\WININET.dll, loaded at 0x6b300000 - 2240680 bytes - bd9d2fdb - file date is 2/25/2026 08:05:06
C:\WINDOWS\SYSTEM32\avrt.dll, loaded at 0x6b6b0000 - 30048 bytes - d23cf3a8 - file date is 5/29/2025 13:44:18
C:\WINDOWS\SYSTEM32\MSACM32.dll, loaded at 0x6b6c0000 - 97680 bytes - fa58749c - file date is 10/31/2025 15:30:58
C:\WINDOWS\SYSTEM32\msdmo.dll, loaded at 0x6e020000 - 33000 bytes - 2b054916 - file date is 4/1/2024 15:22:14
C:\WINDOWS\SYSTEM32\WINSPOOL.DRV, loaded at 0x70af0000 - 543744 bytes - 36ee9d5f - file date is 2/25/2026 08:05:10
C:\WINDOWS\SYSTEM32\AcLayers.DLL, loaded at 0x713f0000 - 437248 bytes - df8c90fc - file date is 2/25/2026 08:05:02
C:\WINDOWS\SYSTEM32\UxTheme.dll, loaded at 0x71690000 - 504832 bytes - 8e09164f - file date is 2/25/2026 08:05:14
C:\WINDOWS\SYSTEM32\apphelp.dll, loaded at 0x71720000 - 708184 bytes - 5402837f - file date is 2/25/2026 08:05:02
C:\WINDOWS\SYSTEM32\VERSION.dll, loaded at 0x717e0000 - 28976 bytes - ef5e2440 - file date is 4/1/2024 15:22:16
C:\WINDOWS\System32\DEVOBJ.dll, loaded at 0x71860000 - 143032 bytes - 7d891815 - file date is 4/1/2024 15:22:36
C:\WINDOWS\SYSTEM32\CRYPTBASE.DLL, loaded at 0x71ab0000 - 32608 bytes - 786cf482 - file date is 1/14/2026 05:49:08
C:\WINDOWS\System32\fwpuclnt.dll, loaded at 0x71b20000 - 382976 bytes - 7070f817 - file date is 2/25/2026 08:05:08
C:\WINDOWS\SYSTEM32\MPR.dll, loaded at 0x71c60000 - 95080 bytes - 12363cba - file date is 10/31/2025 15:31:04
C:\WINDOWS\System32\mswsock.dll, loaded at 0x71e40000 - 332704 bytes - 76ca2f59 - file date is 2/25/2026 08:05:14
C:\Windows\System32\rasadhlp.dll, loaded at 0x71f40000 - 13312 bytes - 9a232058 - file date is 9/10/2025 10:18:06
C:\WINDOWS\SYSTEM32\DNSAPI.dll, loaded at 0x71f50000 - 928752 bytes - 7cabde1e - file date is 2/25/2026 08:05:06
C:\WINDOWS\system32\nlansp_c.dll, loaded at 0x72040000 - 86016 bytes - 7f79c914 - file date is 12/2/2025 12:07:30
C:\WINDOWS\SYSTEM32\cfgmgr32.dll, loaded at 0x720a0000 - 268624 bytes - 2d2227c2 - file date is 12/2/2025 12:07:18
C:\WINDOWS\SYSTEM32\ntmarta.dll, loaded at 0x72110000 - 156032 bytes - ef9a82ea - file date is 10/31/2025 15:31:06
C:\WINDOWS\SYSTEM32\kernel.appcore.dll, loaded at 0x72300000 - 74488 bytes - d2eb8bfe - file date is 2/25/2026 08:05:06
C:\WINDOWS\SYSTEM32\UMPDC.dll, loaded at 0x72370000 - 51680 bytes - 186d7555 - file date is 10/31/2025 15:31:06
C:\WINDOWS\SYSTEM32\srvcli.dll, loaded at 0x723a0000 - 82112 bytes - e635287e - file date is 4/1/2024 15:22:16
C:\WINDOWS\SYSTEM32\iertutil.dll, loaded at 0x723d0000 - 2357896 bytes - 29e2c173 - file date is 3/11/2026 01:43:34
C:\WINDOWS\SYSTEM32\powrprof.dll, loaded at 0x72620000 - 342544 bytes - c931c2fd - file date is 4/26/2025 03:41:10
C:\WINDOWS\SYSTEM32\urlmon.dll, loaded at 0x72680000 - 1679360 bytes - f299ed2c - file date is 2/25/2026 08:05:06
C:\WINDOWS\SYSTEM32\dwmapi.dll, loaded at 0x72830000 - 133832 bytes - 703ea10b - file date is 2/25/2026 08:05:04
C:\WINDOWS\SYSTEM32\WINMM.dll, loaded at 0x72950000 - 195352 bytes - 679a2b1d - file date is 12/2/2025 12:07:20
C:\WINDOWS\SYSTEM32\USERENV.dll, loaded at 0x72ae0000 - 154016 bytes - b0921c9f - file date is 2/25/2026 08:05:14
C:\WINDOWS\SYSTEM32\netutils.dll, loaded at 0x72b10000 - 39328 bytes - 2fbcac35 - file date is 11/22/2024 23:23:46
C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL, loaded at 0x72b40000 - 150952 bytes - 13214f28 - file date is 2/25/2026 08:05:12
C:\WINDOWS\SYSTEM32\SspiCli.dll, loaded at 0x72f90000 - 167952 bytes - 383b2a19 - file date is 2/25/2026 08:05:08
C:\WINDOWS\System32\SHLWAPI.dll, loaded at 0x75260000 - 334728 bytes - 3186ba92 - file date is 2/25/2026 08:05:12
C:\WINDOWS\System32\NSI.dll, loaded at 0x752c0000 - 21824 bytes - 89e9c89a - file date is 2/25/2026 08:05:14
C:\WINDOWS\System32\msvcrt.dll, loaded at 0x752e0000 - 809392 bytes - 04d6a09e - file date is 1/14/2026 05:49:10
C:\WINDOWS\System32\OLEAUT32.dll, loaded at 0x753b0000 - 644192 bytes - e81c71e6 - file date is 2/25/2026 08:05:08
C:\WINDOWS\System32\RPCRT4.dll, loaded at 0x754c0000 - 772200 bytes - e320c3a2 - file date is 3/11/2026 01:43:34
C:\WINDOWS\System32\USER32.dll, loaded at 0x755a0000 - 1868728 bytes - 187bff58 - file date is 2/25/2026 08:05:14
C:\WINDOWS\System32\Windows.Storage.dll, loaded at 0x75770000 - 7260016 bytes - b28c9049 - file date is 3/11/2026 01:43:36
C:\WINDOWS\System32\shcore.dll, loaded at 0x75fe0000 - 838872 bytes - 18156c2f - file date is 2/25/2026 08:05:12
C:\WINDOWS\System32\SHELL32.dll, loaded at 0x76140000 - 6549792 bytes - cec19962 - file date is 2/25/2026 08:05:12
C:\WINDOWS\System32\combase.dll, loaded at 0x76be0000 - 2706496 bytes - e18a8f6c - file date is 2/25/2026 08:05:04
C:\WINDOWS\System32\advapi32.dll, loaded at 0x76e80000 - 535184 bytes - c175d980 - file date is 2/25/2026 08:05:02
C:\WINDOWS\System32\sechost.dll, loaded at 0x76f10000 - 530016 bytes - 61612270 - file date is 2/25/2026 08:05:10
C:\WINDOWS\System32\msvcp_win.dll, loaded at 0x76fa0000 - 505720 bytes - 0f688ea6 - file date is 1/14/2026 05:49:24
C:\WINDOWS\System32\GDI32.dll, loaded at 0x77030000 - 132280 bytes - a163607a - file date is 3/11/2026 01:43:34
C:\WINDOWS\System32\bcryptPrimitives.dll, loaded at 0x77060000 - 473168 bytes - 84fa78e2 - file date is 1/14/2026 05:49:08
C:\WINDOWS\System32\MSCTF.dll, loaded at 0x770e0000 - 1149248 bytes - 273eb63a - file date is 2/25/2026 08:05:12
C:\WINDOWS\System32\clbcatq.dll, loaded at 0x77200000 - 541296 bytes - d9aca796 - file date is 2/25/2026 08:05:04
C:\WINDOWS\System32\IMM32.DLL, loaded at 0x77290000 - 147752 bytes - 7c408c20 - file date is 12/2/2025 12:07:28
C:\WINDOWS\System32\wintypes.dll, loaded at 0x77330000 - 1025328 bytes - 19087131 - file date is 2/25/2026 08:05:04
C:\WINDOWS\System32\KERNEL32.DLL, loaded at 0x77430000 - 683288 bytes - 2e4e5fdd - file date is 2/25/2026 08:05:06
C:\WINDOWS\System32\KERNELBASE.dll, loaded at 0x775f0000 - 2903824 bytes - 1ba81ff3 - file date is 3/11/2026 01:43:34
C:\WINDOWS\System32\ucrtbase.dll, loaded at 0x778c0000 - 1114160 bytes - aa04994e - file date is 1/14/2026 05:49:24
C:\WINDOWS\System32\WS2_32.dll, loaded at 0x779e0000 - 392096 bytes - 3bba3126 - file date is 1/14/2026 05:49:24
C:\WINDOWS\System32\ole32.dll, loaded at 0x77a50000 - 1386816 bytes - c88a7330 - file date is 2/25/2026 08:05:04
C:\WINDOWS\System32\gdi32full.dll, loaded at 0x77bb0000 - 954536 bytes - da54e59d - file date is 3/11/2026 01:43:34
C:\WINDOWS\System32\win32u.dll, loaded at 0x77ca0000 - 106432 bytes - c2eb1ebc - file date is 2/25/2026 08:05:14
C:\WINDOWS\SYSTEM32\ntdll.dll, loaded at 0x77cd0000 - 1818760 bytes - 01973ebf - file date is 2/25/2026 08:05:08
