
Client Version = 13081901
Client Build Code = 13081901
Internet Explorer Ver. = 9.11.26100.0
WindowMode = 5(0)
TW13081901 caused an Access Violation in module TW13081901.bin at 0023:004f05dc.
2130706433 4294967204 250 0 0 0
Error occurred at 1/4/2025 20:25:30.
C:\3.81代刚胕\TW13081901.bin, run by eric7.
24 processor(s), type 586.
Cpu Vendor = GenuineIntel   [Signature = b0671]
CPU Features = bfcbfbff
This CPU has a floating point unit
This CPU supports MMX instructions
OS Version = 6.2 (9200)
33318560 total KB of physical memory.
22240536 free  KB of physical memory.

Registers:
EAX=00000048 CS=0023 EIP=004f05dc EFLGS=00210202
EBX=00000000 SS=002b ESP=0019f2cc EBP=0019f94c
ECX=11c48870 DS=002b ESI=011582ab FS=0053
EDX=11c48870 ES=002b EDI=00c32610 GS=002b
Bytes at CS:EIP:
8b 11 89 15 90 86 9a 00 8b 85 44 ff ff ff 8b 08 
Stack dump:
0019f2cc: 3956bd27 00c32610 011582ab 00000000 fda5ff75 fe2dfe7a fea7fd8c ff03fcbd
C:\WINDOWS\System32\SHLWAPI.dll, loaded at 0x75c30000 - 302776 bytes - f377dda8 - file date is 11/23/2024 11:21:04
C:\WINDOWS\System32\SETUPAPI.DLL, loaded at 0x75e70000 - 4551976 bytes - cf14adf9 - file date is 11/23/2024 11:21:02
C:\WINDOWS\System32\ucrtbase.dll, loaded at 0x762d0000 - 1113160 bytes - fad28871 - file date is 11/22/2024 23:23:46
C:\WINDOWS\System32\RPCRT4.dll, loaded at 0x76490000 - 758296 bytes - 59eb2914 - file date is 11/22/2024 23:23:44
C:\WINDOWS\System32\SHELL32.dll, loaded at 0x76550000 - 6222296 bytes - 6b5fd933 - file date is 11/23/2024 11:21:04
C:\WINDOWS\System32\gdi32full.dll, loaded at 0x76b40000 - 954584 bytes - 56ec6874 - file date is 12/11/2024 09:50:34
C:\WINDOWS\System32\wintrust.dll, loaded at 0x76c30000 - 410704 bytes - 1bb766cd - file date is 11/23/2024 11:21:04
C:\WINDOWS\System32\combase.dll, loaded at 0x76ca0000 - 2624408 bytes - b83425cd - file date is 11/23/2024 11:20:58
C:\WINDOWS\System32\NSI.dll, loaded at 0x76fa0000 - 21800 bytes - 9134ed37 - file date is 4/1/2024 15:22:12
C:\WINDOWS\System32\imagehlp.dll, loaded at 0x76fb0000 - 102728 bytes - f1c1f4ec - file date is 4/1/2024 15:22:12
C:\WINDOWS\System32\KERNELBASE.dll, loaded at 0x76fd0000 - 2725680 bytes - 85ae0a8e - file date is 12/11/2024 09:50:34
C:\WINDOWS\System32\WS2_32.dll, loaded at 0x77270000 - 391984 bytes - 1b0e988e - file date is 11/22/2024 23:23:44
C:\WINDOWS\System32\bcryptPrimitives.dll, loaded at 0x772f0000 - 427240 bytes - 45fd2a4c - file date is 11/22/2024 23:23:44
C:\WINDOWS\System32\USER32.dll, loaded at 0x77360000 - 1842912 bytes - 5dd13166 - file date is 12/11/2024 09:50:36
C:\WINDOWS\System32\clbcatq.dll, loaded at 0x77530000 - 519504 bytes - f0a3d7ac - file date is 4/1/2024 15:22:14
C:\WINDOWS\System32\KERNEL32.DLL, loaded at 0x775c0000 - 679128 bytes - f5a7234d - file date is 11/23/2024 11:21:00
C:\WINDOWS\System32\GDI32.dll, loaded at 0x776c0000 - 132296 bytes - 55828c7b - file date is 11/22/2024 23:23:46
C:\WINDOWS\System32\sechost.dll, loaded at 0x776f0000 - 529520 bytes - 811d8d2a - file date is 11/23/2024 11:21:02
C:\WINDOWS\SYSTEM32\ntdll.dll, loaded at 0x77790000 - 1801184 bytes - 0dde0b4a - file date is 12/11/2024 09:50:34
