
Client Version = 13081901
Client Build Code = 13081901
Internet Explorer Ver. = 9.11.26100.0
WindowMode = 5(0)
TW13081901 caused an Access Violation in module Unknown at 0023:16b0f8e2.
2130706433 4294967204 87 300 32896 32531
Error occurred at 6/2/2025 20:53:36.
C:\3.81代刚胕\TW13081901.bin, run by eric7.
24 processor(s), type 586.
Cpu Vendor = GenuineIntel   [Signature = b0671]
CPU Features = bfcbfbff
This CPU has a floating point unit
This CPU supports MMX instructions
OS Version = 6.2 (9200)
33318560 total KB of physical memory.
13619024 free  KB of physical memory.

Registers:
EAX=16b0f8e0 CS=0023 EIP=16b0f8e2 EFLGS=00210202
EBX=0019f89c SS=002b ESP=0019ee1c EBP=0019ee54
ECX=17407168 DS=002b ESI=00000057 FS=0053
EDX=16b30248 ES=002b EDI=004df150 GS=002b
Bytes at CS:EIP:
84 16 48 04 b3 16 41 08 86 31 c7 39 04 21 82 10 
Stack dump:
0019ee1c: 004ea92b 00000001 0019ee2c 173ab520 055b05b8 0019ee5c 637938b3 00000000
C:\WINDOWS\system32\rsaenh.dll, loaded at 0x6f880000 - 203056 bytes - 0c2a3c42 - file date is 5/29/2025 13:44:20
C:\WINDOWS\SYSTEM32\CRYPTSP.dll, loaded at 0x6f8c0000 - 77560 bytes - 815bd981 - file date is 5/29/2025 13:44:14
C:\WINDOWS\SYSTEM32\gpapi.dll, loaded at 0x6f920000 - 120832 bytes - 4a580853 - file date is 11/22/2024 23:23:44
C:\WINDOWS\SYSTEM32\DNSAPI.dll, loaded at 0x6f9b0000 - 899800 bytes - 5627ce64 - file date is 5/29/2025 13:44:16
C:\WINDOWS\system32\nlansp_c.dll, loaded at 0x6fab0000 - 127488 bytes - c5a7c7d2 - file date is 5/29/2025 13:44:18
C:\WINDOWS\SYSTEM32\ntmarta.dll, loaded at 0x6fb00000 - 156104 bytes - ecf90eb0 - file date is 5/29/2025 13:44:20
C:\WINDOWS\SYSTEM32\cfgmgr32.dll, loaded at 0x70550000 - 268656 bytes - 0fd48a0b - file date is 5/29/2025 13:44:12
C:\WINDOWS\SYSTEM32\PROPSYS.dll, loaded at 0x70660000 - 889488 bytes - 57c002ba - file date is 5/29/2025 13:44:20
C:\WINDOWS\SYSTEM32\profapi.dll, loaded at 0x70760000 - 131304 bytes - dee3dcaf - file date is 5/29/2025 13:44:20
C:\WINDOWS\SYSTEM32\NTASN1.dll, loaded at 0x70790000 - 164272 bytes - bd0d2b0a - file date is 11/22/2024 23:23:46
C:\WINDOWS\SYSTEM32\msasn1.dll, loaded at 0x707c0000 - 52280 bytes - e8923e9d - file date is 5/14/2025 08:45:54
C:\WINDOWS\SYSTEM32\directxdatabasehelper.dll, loaded at 0x707e0000 - 317768 bytes - f34f87f2 - file date is 5/29/2025 13:44:12
C:\Windows\System32\srvcli.dll, loaded at 0x71c90000 - 82112 bytes - e635287e - file date is 4/1/2024 15:22:16
C:\WINDOWS\SYSTEM32\windows.storage.dll, loaded at 0x71cc0000 - 7191824 bytes - c7deb4a3 - file date is 5/29/2025 13:44:20
C:\WINDOWS\SYSTEM32\SspiCli.dll, loaded at 0x723a0000 - 166936 bytes - ef13ac9b - file date is 5/29/2025 13:44:18
C:\Windows\System32\iertutil.dll, loaded at 0x723d0000 - 2376008 bytes - f44718f7 - file date is 5/29/2025 13:44:18
C:\WINDOWS\SYSTEM32\dwmapi.dll, loaded at 0x72630000 - 156592 bytes - 8fe05d0f - file date is 5/29/2025 13:44:16
C:\WINDOWS\SYSTEM32\WINHTTP.dll, loaded at 0x72820000 - 895168 bytes - 8f4a1d2d - file date is 5/29/2025 13:44:26
C:\WINDOWS\SYSTEM32\dxgi.dll, loaded at 0x72900000 - 1036216 bytes - 8aa02ee6 - file date is 5/29/2025 13:44:16
C:\WINDOWS\SYSTEM32\winmm.dll, loaded at 0x72a10000 - 195864 bytes - 74075f80 - file date is 5/29/2025 13:44:14
C:\WINDOWS\SYSTEM32\ncrypt.dll, loaded at 0x72a50000 - 154544 bytes - 58483701 - file date is 5/29/2025 13:44:18
C:\Windows\System32\netutils.dll, loaded at 0x72aa0000 - 39328 bytes - 2fbcac35 - file date is 11/22/2024 23:23:46
C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL, loaded at 0x72af0000 - 147848 bytes - 628936a9 - file date is 5/29/2025 13:44:22
C:\WINDOWS\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.26100.4202_none_85b3cfabf7b21e1d\comctl32.dll, loaded at 0x72d10000 - 2278320 bytes - c45ff495 - file date is 5/24/2025 05:56:04
C:\WINDOWS\SYSTEM32\VERSION.dll, loaded at 0x73810000 - 28976 bytes - ef5e2440 - file date is 4/1/2024 15:22:16
C:\WINDOWS\SYSTEM32\kernel.appcore.dll, loaded at 0x73820000 - 74488 bytes - 2685a865 - file date is 5/29/2025 13:44:18
C:\WINDOWS\System32\IMM32.DLL, loaded at 0x75780000 - 148296 bytes - c0a6344d - file date is 5/29/2025 13:44:18
C:\WINDOWS\System32\win32u.dll, loaded at 0x75810000 - 105960 bytes - 065ec7c5 - file date is 5/29/2025 13:44:24
C:\WINDOWS\System32\KERNELBASE.dll, loaded at 0x75830000 - 2892496 bytes - 3b88fa87 - file date is 5/29/2025 13:44:18
C:\WINDOWS\System32\CRYPT32.dll, loaded at 0x75b00000 - 1065624 bytes - 7c623035 - file date is 4/9/2025 12:15:38
C:\WINDOWS\System32\RPCRT4.dll, loaded at 0x75c10000 - 757728 bytes - d7e7eb9a - file date is 5/29/2025 13:44:20
C:\WINDOWS\System32\SHLWAPI.dll, loaded at 0x75cd0000 - 342992 bytes - d918ec4b - file date is 5/29/2025 13:44:22
C:\WINDOWS\System32\USER32.dll, loaded at 0x75d30000 - 1876480 bytes - 917ca498 - file date is 5/29/2025 13:44:24
C:\WINDOWS\System32\OLEAUT32.dll, loaded at 0x75f00000 - 665864 bytes - da0b9eb9 - file date is 5/29/2025 13:44:20
C:\WINDOWS\System32\imagehlp.dll, loaded at 0x75fb0000 - 102864 bytes - b78c9aff - file date is 5/29/2025 13:44:14
C:\WINDOWS\System32\KERNEL32.DLL, loaded at 0x75fd0000 - 683272 bytes - 32330223 - file date is 5/29/2025 13:44:18
C:\WINDOWS\System32\msvcp_win.dll, loaded at 0x760d0000 - 505752 bytes - 371de53d - file date is 5/29/2025 13:44:22
C:\WINDOWS\System32\GDI32.dll, loaded at 0x76160000 - 136944 bytes - 2e847f91 - file date is 5/29/2025 13:44:16
C:\WINDOWS\System32\msvcrt.dll, loaded at 0x76190000 - 809424 bytes - bfeb0fb6 - file date is 5/29/2025 13:44:18
C:\WINDOWS\System32\shcore.dll, loaded at 0x76260000 - 828024 bytes - e924e1a2 - file date is 5/29/2025 13:44:22
C:\WINDOWS\System32\WS2_32.dll, loaded at 0x76340000 - 392120 bytes - 5f6ee6e0 - file date is 5/14/2025 08:45:56
C:\WINDOWS\System32\sechost.dll, loaded at 0x763b0000 - 529544 bytes - ff427e1d - file date is 5/29/2025 13:44:20
C:\WINDOWS\System32\wintrust.dll, loaded at 0x76440000 - 424128 bytes - dd59cd7a - file date is 5/29/2025 13:44:24
C:\WINDOWS\System32\NSI.dll, loaded at 0x76560000 - 21808 bytes - 7f955d97 - file date is 5/14/2025 08:45:56
C:\WINDOWS\System32\bcryptPrimitives.dll, loaded at 0x76570000 - 427240 bytes - 32fda3d5 - file date is 5/29/2025 13:44:14
C:\WINDOWS\System32\gdi32full.dll, loaded at 0x76650000 - 979384 bytes - 7d41dbb6 - file date is 5/29/2025 13:44:16
C:\WINDOWS\System32\clbcatq.dll, loaded at 0x76750000 - 519504 bytes - f0a3d7ac - file date is 4/1/2024 15:22:14
C:\WINDOWS\System32\ADVAPI32.dll, loaded at 0x768a0000 - 511408 bytes - 52a42a2b - file date is 5/29/2025 13:44:12
C:\WINDOWS\System32\ole32.dll, loaded at 0x76ab0000 - 1412672 bytes - efba8286 - file date is 5/29/2025 13:44:14
C:\WINDOWS\System32\combase.dll, loaded at 0x76c10000 - 2666712 bytes - 6d8192f2 - file date is 5/29/2025 13:44:14
C:\WINDOWS\System32\SETUPAPI.DLL, loaded at 0x76ea0000 - 4551968 bytes - 55b885c0 - file date is 5/29/2025 13:44:22
C:\WINDOWS\System32\SHELL32.dll, loaded at 0x77380000 - 6449048 bytes - 1e8b3a18 - file date is 5/29/2025 13:44:22
C:\WINDOWS\System32\ucrtbase.dll, loaded at 0x779b0000 - 1114200 bytes - bd317707 - file date is 5/29/2025 13:44:22
C:\WINDOWS\System32\MSCTF.dll, loaded at 0x77ad0000 - 1154944 bytes - 713542c7 - file date is 5/29/2025 13:44:22
C:\WINDOWS\System32\wintypes.dll, loaded at 0x77bf0000 - 1055272 bytes - fcfd1310 - file date is 5/29/2025 13:44:14
C:\WINDOWS\SYSTEM32\ntdll.dll, loaded at 0x77d10000 - 1805320 bytes - c1cab4fb - file date is 5/29/2025 13:44:20
