
Client Version = 13081901
Client Build Code = 13081901
Internet Explorer Ver. = 9.11.26100.0
WindowMode = 5(0)
TW13081901 caused an Access Violation in module TW13081901.bin at 0023:005aa286.
2130706433 29 87 300 32892 32561
Error occurred at 12/25/2024 19:14:02.
C:\3.81代刚胕\TW13081901.bin, run by eric7.
24 processor(s), type 586.
Cpu Vendor = GenuineIntel   [Signature = b0671]
CPU Features = bfcbfbff
This CPU has a floating point unit
This CPU supports MMX instructions
OS Version = 6.2 (9200)
33318560 total KB of physical memory.
16816340 free  KB of physical memory.

Registers:
EAX=00002a00 CS=0023 EIP=005aa286 EFLGS=00210246
EBX=0019f5b4 SS=002b ESP=0019eb08 EBP=0019eb74
ECX=00000000 DS=002b ESI=00000057 FS=0053
EDX=16857060 ES=002b EDI=004df150 GS=002b
Bytes at CS:EIP:
0f bf 14 08 81 f2 51 19 00 00 89 55 ec 83 7d ec 
Stack dump:
0019eb08: b60d34ad 00000057 fffffffe 0019eb34 16857060 055a0000 00000000 00000020
C:\WINDOWS\SYSTEM32\cryptnet.dll, loaded at 0x6efb0000 - 170024 bytes - 28d28525 - file date is 11/23/2024 11:20:58
C:\WINDOWS\SYSTEM32\ime_textinputhelpers.dll, loaded at 0x6f380000 - 87040 bytes - fad54d16 - file date is 11/23/2024 11:20:56
C:\WINDOWS\SYSTEM32\wldp.dll, loaded at 0x6f5c0000 - 325984 bytes - cdf37274 - file date is 11/22/2024 23:23:46
C:\WINDOWS\SYSTEM32\BCRYPT.DLL, loaded at 0x6f620000 - 102312 bytes - 6de5d808 - file date is 11/22/2024 23:23:46
C:\WINDOWS\system32\rsaenh.dll, loaded at 0x6f640000 - 193776 bytes - 5ebf9ded - file date is 11/22/2024 23:23:46
C:\WINDOWS\System32\CRYPTSP.dll, loaded at 0x6f680000 - 79640 bytes - 5fa3dfd6 - file date is 11/23/2024 11:20:58
C:\WINDOWS\SYSTEM32\DNSAPI.dll, loaded at 0x700c0000 - 893112 bytes - 75703fa8 - file date is 11/23/2024 11:20:58
C:\WINDOWS\system32\nlansp_c.dll, loaded at 0x702f0000 - 85504 bytes - 93b40970 - file date is 4/1/2024 15:22:16
C:\WINDOWS\SYSTEM32\cfgmgr32.dll, loaded at 0x70330000 - 289840 bytes - 2adf9aca - file date is 11/23/2024 11:20:56
C:\WINDOWS\SYSTEM32\profapi.dll, loaded at 0x70380000 - 128680 bytes - 24b06c54 - file date is 11/23/2024 11:21:02
C:\WINDOWS\SYSTEM32\wintypes.dll, loaded at 0x703b0000 - 1023776 bytes - 3800f441 - file date is 11/22/2024 23:24:02
C:\WINDOWS\SYSTEM32\CRYPTBASE.DLL, loaded at 0x704b0000 - 33192 bytes - 86e449b5 - file date is 4/1/2024 15:22:14
C:\WINDOWS\SYSTEM32\PROPSYS.dll, loaded at 0x70610000 - 815160 bytes - e28e2509 - file date is 11/23/2024 11:21:02
C:\WINDOWS\SYSTEM32\apphelp.dll, loaded at 0x706e0000 - 699448 bytes - cb18cb12 - file date is 11/23/2024 11:20:56
C:\WINDOWS\SYSTEM32\ntmarta.dll, loaded at 0x70790000 - 156080 bytes - 354454ea - file date is 4/1/2024 15:22:16
C:\WINDOWS\SYSTEM32\NTASN1.dll, loaded at 0x707c0000 - 164272 bytes - bd0d2b0a - file date is 11/22/2024 23:23:46
C:\WINDOWS\SYSTEM32\msasn1.dll, loaded at 0x71c40000 - 52136 bytes - 9f35a5dc - file date is 4/1/2024 15:22:16
C:\WINDOWS\SYSTEM32\directxdatabasehelper.dll, loaded at 0x71c60000 - 300200 bytes - dd7fa5d0 - file date is 11/23/2024 11:20:56
C:\WINDOWS\SYSTEM32\srvcli.dll, loaded at 0x71cb0000 - 82112 bytes - e635287e - file date is 4/1/2024 15:22:16
C:\WINDOWS\SYSTEM32\windows.storage.dll, loaded at 0x71ce0000 - 7053976 bytes - 5599a46a - file date is 12/11/2024 09:50:34
C:\WINDOWS\SYSTEM32\iertutil.dll, loaded at 0x723a0000 - 2369280 bytes - 9d62babb - file date is 11/23/2024 11:21:00
C:\WINDOWS\SYSTEM32\DXGI.DLL, loaded at 0x72600000 - 1002656 bytes - 6d628c5e - file date is 12/11/2024 09:50:34
C:\WINDOWS\SYSTEM32\dwmapi.dll, loaded at 0x728b0000 - 131296 bytes - fd183d07 - file date is 11/23/2024 11:20:58
C:\WINDOWS\SYSTEM32\ncrypt.dll, loaded at 0x728e0000 - 152336 bytes - 637f163a - file date is 11/22/2024 23:23:46
C:\WINDOWS\SYSTEM32\netutils.dll, loaded at 0x72910000 - 39328 bytes - 2fbcac35 - file date is 11/22/2024 23:23:46
C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL, loaded at 0x72920000 - 144736 bytes - be626b57 - file date is 11/23/2024 11:21:04
C:\WINDOWS\SYSTEM32\kernel.appcore.dll, loaded at 0x73210000 - 71888 bytes - da83515f - file date is 11/22/2024 23:23:40
C:\WINDOWS\SYSTEM32\SspiCli.dll, loaded at 0x73230000 - 166936 bytes - 8f9c1e0a - file date is 11/23/2024 11:21:00
C:\WINDOWS\SYSTEM32\VERSION.dll, loaded at 0x732f0000 - 28976 bytes - ef5e2440 - file date is 4/1/2024 15:22:16
C:\WINDOWS\system32\uxtheme.dll, loaded at 0x73300000 - 511488 bytes - 76feb592 - file date is 11/23/2024 11:21:04
C:\WINDOWS\SYSTEM32\winmm.dll, loaded at 0x73480000 - 195864 bytes - 0d3a0c27 - file date is 11/23/2024 11:20:56
C:\WINDOWS\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.26100.2454_none_85b89f79f7add666\comctl32.dll, loaded at 0x734c0000 - 2244024 bytes - e2d42cba - file date is 11/16/2024 16:19:24
C:\WINDOWS\SYSTEM32\MSIMG32.dll, loaded at 0x73750000 - 7168 bytes - c0bc2f00 - file date is 11/22/2024 23:23:46
C:\WINDOWS\System32\OLEAUT32.dll, loaded at 0x75720000 - 640048 bytes - a2e400be - file date is 11/22/2024 23:23:44
C:\WINDOWS\System32\ole32.dll, loaded at 0x757d0000 - 1400176 bytes - 8e096721 - file date is 11/22/2024 23:23:46
C:\WINDOWS\System32\wintrust.dll, loaded at 0x75930000 - 410704 bytes - 1bb766cd - file date is 11/23/2024 11:21:04
C:\WINDOWS\System32\NSI.dll, loaded at 0x759a0000 - 21800 bytes - 9134ed37 - file date is 4/1/2024 15:22:12
C:\WINDOWS\System32\KERNELBASE.dll, loaded at 0x759b0000 - 2725680 bytes - 85ae0a8e - file date is 12/11/2024 09:50:34
C:\WINDOWS\System32\RPCRT4.dll, loaded at 0x75c50000 - 758296 bytes - 59eb2914 - file date is 11/22/2024 23:23:44
C:\WINDOWS\System32\KERNEL32.DLL, loaded at 0x75d80000 - 679128 bytes - f5a7234d - file date is 11/23/2024 11:21:00
C:\WINDOWS\System32\clbcatq.dll, loaded at 0x75ff0000 - 519504 bytes - f0a3d7ac - file date is 4/1/2024 15:22:14
C:\WINDOWS\System32\GDI32.dll, loaded at 0x76080000 - 132296 bytes - 55828c7b - file date is 11/22/2024 23:23:46
C:\WINDOWS\System32\imagehlp.dll, loaded at 0x760b0000 - 102728 bytes - f1c1f4ec - file date is 4/1/2024 15:22:12
C:\WINDOWS\System32\CRYPT32.dll, loaded at 0x760d0000 - 1063528 bytes - db0f56ee - file date is 11/23/2024 11:20:58
C:\WINDOWS\System32\gdi32full.dll, loaded at 0x762a0000 - 954584 bytes - 56ec6874 - file date is 12/11/2024 09:50:34
C:\WINDOWS\System32\combase.dll, loaded at 0x76390000 - 2624408 bytes - b83425cd - file date is 11/23/2024 11:20:58
C:\WINDOWS\System32\MSCTF.dll, loaded at 0x76620000 - 1142528 bytes - 73fd7e87 - file date is 11/23/2024 11:21:04
C:\WINDOWS\System32\bcryptPrimitives.dll, loaded at 0x76740000 - 427240 bytes - 45fd2a4c - file date is 11/22/2024 23:23:44
C:\WINDOWS\System32\USER32.dll, loaded at 0x767b0000 - 1842912 bytes - 5dd13166 - file date is 12/11/2024 09:50:36
C:\WINDOWS\System32\SETUPAPI.DLL, loaded at 0x76980000 - 4551976 bytes - cf14adf9 - file date is 11/23/2024 11:21:02
C:\WINDOWS\System32\sechost.dll, loaded at 0x76de0000 - 529520 bytes - 811d8d2a - file date is 11/23/2024 11:21:02
C:\WINDOWS\System32\win32u.dll, loaded at 0x76e70000 - 105936 bytes - ce0a0f9f - file date is 11/22/2024 23:23:44
C:\WINDOWS\System32\WS2_32.dll, loaded at 0x76e90000 - 391984 bytes - 1b0e988e - file date is 11/22/2024 23:23:44
C:\WINDOWS\System32\SHELL32.dll, loaded at 0x76f60000 - 6222296 bytes - 6b5fd933 - file date is 11/23/2024 11:21:04
C:\WINDOWS\System32\IMM32.DLL, loaded at 0x775c0000 - 145224 bytes - 64ff4478 - file date is 4/1/2024 15:22:14
C:\WINDOWS\System32\ADVAPI32.dll, loaded at 0x775f0000 - 513976 bytes - 1a74db9e - file date is 11/22/2024 23:23:44
C:\WINDOWS\System32\ucrtbase.dll, loaded at 0x77690000 - 1113160 bytes - fad28871 - file date is 11/22/2024 23:23:46
C:\WINDOWS\System32\SHLWAPI.dll, loaded at 0x777b0000 - 302776 bytes - f377dda8 - file date is 11/23/2024 11:21:04
C:\WINDOWS\System32\msvcrt.dll, loaded at 0x77800000 - 809440 bytes - 3234eece - file date is 11/22/2024 23:23:44
C:\WINDOWS\System32\shcore.dll, loaded at 0x77980000 - 764504 bytes - 5a7fde05 - file date is 11/23/2024 11:21:02
C:\WINDOWS\System32\msvcp_win.dll, loaded at 0x77a40000 - 505776 bytes - 39a737ed - file date is 11/22/2024 23:23:58
C:\WINDOWS\SYSTEM32\ntdll.dll, loaded at 0x77ae0000 - 1801184 bytes - 0dde0b4a - file date is 12/11/2024 09:50:34
