
Client Version = 13081901
Client Build Code = 13081901
Internet Explorer Ver. = 9.11.26100.0
WindowMode = 5(0)
TW13081901 caused an Access Violation in module TW13081901.bin at 0023:00590fac.
2130706433 99 186 300 32895 32529
Error occurred at 12/14/2025 18:00:48.
C:\3.81代刚胕\TW13081901.bin, run by eric7.
24 processor(s), type 586.
Cpu Vendor = GenuineIntel   [Signature = b0671]
CPU Features = bfcbfbff
This CPU has a floating point unit
This CPU supports MMX instructions
OS Version = 6.2 (9200)
33318560 total KB of physical memory.
13452772 free  KB of physical memory.

Registers:
EAX=00000000 CS=0023 EIP=00590fac EFLGS=00210206
EBX=0019f89c SS=002b ESP=0019ecd8 EBP=0019ece4
ECX=0019ecdc DS=002b ESI=000000ba FS=0053
EDX=00000000 ES=002b EDI=004df150 GS=002b
Bytes at CS:EIP:
8b 42 14 83 c0 40 8b 4d fc 89 41 14 8b 45 fc eb 
Stack dump:
0019ecd8: 00000001 879e07ff 00000000 0019f448 00542787 ffffffff 8a589c26 00000084
C:\WINDOWS\SYSTEM32\DNSAPI.dll, loaded at 0x6f740000 - 920456 bytes - 5eb5b5dd - file date is 12/2/2025 12:07:24
C:\WINDOWS\system32\nlansp_c.dll, loaded at 0x6f850000 - 86016 bytes - 7f79c914 - file date is 12/2/2025 12:07:30
C:\WINDOWS\SYSTEM32\cfgmgr32.dll, loaded at 0x6f890000 - 268624 bytes - 2d2227c2 - file date is 12/2/2025 12:07:18
C:\WINDOWS\SYSTEM32\profapi.dll, loaded at 0x6f8e0000 - 110096 bytes - d06ce774 - file date is 12/2/2025 12:07:32
C:\WINDOWS\SYSTEM32\ntmarta.dll, loaded at 0x703c0000 - 156032 bytes - ef9a82ea - file date is 10/31/2025 15:31:06
C:\WINDOWS\SYSTEM32\PROPSYS.dll, loaded at 0x704b0000 - 861544 bytes - 3e513b5f - file date is 12/2/2025 12:07:32
C:\WINDOWS\SYSTEM32\NTASN1.dll, loaded at 0x70590000 - 164272 bytes - bd0d2b0a - file date is 11/22/2024 23:23:46
C:\WINDOWS\SYSTEM32\msasn1.dll, loaded at 0x705c0000 - 52216 bytes - a4ef4afe - file date is 10/31/2025 15:31:04
C:\WINDOWS\SYSTEM32\UMPDC.dll, loaded at 0x705e0000 - 51680 bytes - 186d7555 - file date is 10/31/2025 15:31:06
C:\WINDOWS\SYSTEM32\windows.storage.dll, loaded at 0x71a50000 - 7235776 bytes - 32445dfb - file date is 12/10/2025 05:48:52
C:\WINDOWS\SYSTEM32\srvcli.dll, loaded at 0x72140000 - 82112 bytes - e635287e - file date is 4/1/2024 15:22:16
C:\WINDOWS\SYSTEM32\iertutil.dll, loaded at 0x72170000 - 2357880 bytes - 53b58651 - file date is 12/2/2025 12:07:26
C:\WINDOWS\SYSTEM32\powrprof.dll, loaded at 0x72580000 - 342544 bytes - c931c2fd - file date is 4/26/2025 03:41:10
C:\WINDOWS\SYSTEM32\dwmapi.dll, loaded at 0x725e0000 - 139000 bytes - 18094ca8 - file date is 12/2/2025 12:07:22
C:\WINDOWS\SYSTEM32\winmm.dll, loaded at 0x72700000 - 195352 bytes - 679a2b1d - file date is 12/2/2025 12:07:20
C:\WINDOWS\SYSTEM32\dxgi.dll, loaded at 0x72740000 - 1057888 bytes - 116a5b23 - file date is 12/2/2025 12:07:24
C:\WINDOWS\SYSTEM32\ncrypt.dll, loaded at 0x72850000 - 155536 bytes - 677ebb38 - file date is 12/2/2025 12:07:30
C:\WINDOWS\SYSTEM32\netutils.dll, loaded at 0x72880000 - 39328 bytes - 2fbcac35 - file date is 11/22/2024 23:23:46
C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL, loaded at 0x728f0000 - 151432 bytes - cbe421fc - file date is 12/2/2025 12:07:34
C:\WINDOWS\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.26100.7309_none_85b335c1f7b2c94a\comctl32.dll, loaded at 0x72920000 - 2255264 bytes - e08eb747 - file date is 11/25/2025 17:40:28
C:\WINDOWS\SYSTEM32\SspiCli.dll, loaded at 0x72e00000 - 167432 bytes - c6f0b533 - file date is 12/2/2025 12:07:28
C:\WINDOWS\SYSTEM32\VERSION.dll, loaded at 0x73640000 - 28976 bytes - ef5e2440 - file date is 4/1/2024 15:22:16
C:\WINDOWS\SYSTEM32\kernel.appcore.dll, loaded at 0x73650000 - 75008 bytes - d7bd9015 - file date is 12/2/2025 12:07:28
C:\WINDOWS\System32\KERNELBASE.dll, loaded at 0x75680000 - 2898664 bytes - 832e17c6 - file date is 12/10/2025 05:48:50
C:\WINDOWS\System32\WS2_32.dll, loaded at 0x75950000 - 392096 bytes - ef92b177 - file date is 10/31/2025 15:31:10
C:\WINDOWS\System32\CRYPT32.dll, loaded at 0x759c0000 - 1070744 bytes - 03ec6408 - file date is 12/2/2025 12:07:22
C:\WINDOWS\System32\imagehlp.dll, loaded at 0x75ad0000 - 102864 bytes - b78c9aff - file date is 5/29/2025 13:44:14
C:\WINDOWS\System32\wintrust.dll, loaded at 0x75af0000 - 409616 bytes - 40e8e6a7 - file date is 12/2/2025 12:07:36
C:\WINDOWS\System32\SHELL32.dll, loaded at 0x75d50000 - 6508984 bytes - 1f3246a5 - file date is 12/2/2025 12:07:34
C:\WINDOWS\System32\ucrtbase.dll, loaded at 0x76430000 - 1114160 bytes - afb62d66 - file date is 10/31/2025 15:31:10
C:\WINDOWS\System32\USER32.dll, loaded at 0x765b0000 - 1872344 bytes - 4a6bfe75 - file date is 12/10/2025 05:48:52
C:\WINDOWS\System32\KERNEL32.DLL, loaded at 0x76780000 - 683216 bytes - e2c5f719 - file date is 12/2/2025 12:07:28
C:\WINDOWS\System32\SETUPAPI.DLL, loaded at 0x76880000 - 4563848 bytes - 4e189ecc - file date is 12/2/2025 12:07:34
C:\WINDOWS\System32\shcore.dll, loaded at 0x76da0000 - 833712 bytes - 48cc5869 - file date is 12/10/2025 05:48:50
C:\WINDOWS\System32\IMM32.DLL, loaded at 0x76e80000 - 147752 bytes - 7c408c20 - file date is 12/2/2025 12:07:28
C:\WINDOWS\System32\combase.dll, loaded at 0x76eb0000 - 2709560 bytes - 18322a01 - file date is 12/10/2025 05:48:50
C:\WINDOWS\System32\ole32.dll, loaded at 0x77150000 - 1393544 bytes - 3ecdb122 - file date is 12/2/2025 12:07:20
C:\WINDOWS\System32\OLEAUT32.dll, loaded at 0x772b0000 - 640528 bytes - 33fce6c2 - file date is 12/2/2025 12:07:30
C:\WINDOWS\System32\NSI.dll, loaded at 0x77360000 - 21776 bytes - aed9c491 - file date is 10/31/2025 15:31:10
C:\WINDOWS\System32\GDI32.dll, loaded at 0x77370000 - 136400 bytes - 36bb356f - file date is 12/2/2025 12:07:26
C:\WINDOWS\System32\SHLWAPI.dll, loaded at 0x773a0000 - 333704 bytes - fe18145a - file date is 12/2/2025 12:07:34
C:\WINDOWS\System32\wintypes.dll, loaded at 0x77400000 - 1025296 bytes - 6bfb9d9d - file date is 12/2/2025 12:07:20
C:\WINDOWS\System32\msvcrt.dll, loaded at 0x77500000 - 809408 bytes - a2f7a643 - file date is 10/31/2025 15:31:04
C:\WINDOWS\System32\gdi32full.dll, loaded at 0x775d0000 - 957096 bytes - efcce7eb - file date is 12/2/2025 12:07:26
C:\WINDOWS\System32\clbcatq.dll, loaded at 0x77730000 - 550600 bytes - ea0de4c0 - file date is 12/2/2025 12:07:20
C:\WINDOWS\System32\RPCRT4.dll, loaded at 0x777c0000 - 772208 bytes - 359df76b - file date is 12/2/2025 12:07:32
C:\WINDOWS\System32\msvcp_win.dll, loaded at 0x77880000 - 505720 bytes - e1d4e4ee - file date is 10/31/2025 15:31:10
C:\WINDOWS\System32\MSCTF.dll, loaded at 0x77910000 - 1151336 bytes - fa79cba2 - file date is 12/2/2025 12:07:36
C:\WINDOWS\System32\bcryptPrimitives.dll, loaded at 0x77a30000 - 473160 bytes - 5517bedc - file date is 12/2/2025 12:07:20
C:\WINDOWS\System32\sechost.dll, loaded at 0x77ab0000 - 529472 bytes - b1ddb62e - file date is 12/2/2025 12:07:32
C:\WINDOWS\System32\win32u.dll, loaded at 0x77b40000 - 106408 bytes - 2d194189 - file date is 12/2/2025 12:07:36
C:\WINDOWS\System32\ADVAPI32.dll, loaded at 0x77b70000 - 514464 bytes - 3aa00e59 - file date is 12/2/2025 12:07:18
C:\WINDOWS\SYSTEM32\ntdll.dll, loaded at 0x77c10000 - 1818752 bytes - 20848390 - file date is 12/10/2025 05:48:50
