
Client Version = 13081901
Client Build Code = 13081901
Internet Explorer Ver. = 9.11.26100.0
WindowMode = 5(0)
TW13081901 caused an Access Violation in module TW13081901.bin at 0023:005a2a7c.
2130706433 4294967176 87 1700 32643 32749
Error occurred at 2/27/2026 13:49:22.
C:\3.81代刚胕\TW13081901.bin, run by eric7.
24 processor(s), type 586.
Cpu Vendor = GenuineIntel   [Signature = b0671]
CPU Features = bfcbfbff
This CPU has a floating point unit
This CPU supports MMX instructions
OS Version = 6.2 (9200)
33318560 total KB of physical memory.
18881820 free  KB of physical memory.

Registers:
EAX=1264e9c0 CS=0023 EIP=005a2a7c EFLGS=00210286
EBX=001af89c SS=002b ESP=001aee18 EBP=001aee1c
ECX=1264e9c0 DS=002b ESI=00000057 FS=0053
EDX=fffffe96 ES=002b EDI=004df150 GS=002b
Bytes at CS:EIP:
0f b7 42 0c 85 c0 7e 28 8b 4d fc 8b 51 0c 52 8b 
Stack dump:
001aee18: 1264e9c0 001aee54 004ea848 00008000 00007ffd 00008000 00007ed8 0000800e
C:\WINDOWS\SYSTEM32\netutils.dll, loaded at 0x71c10000 - 39328 bytes - 2fbcac35 - file date is 11/22/2024 23:23:46
C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL, loaded at 0x72440000 - 150952 bytes - 13214f28 - file date is 2/25/2026 08:05:12
C:\WINDOWS\SYSTEM32\VERSION.dll, loaded at 0x72470000 - 28976 bytes - ef5e2440 - file date is 4/1/2024 15:22:16
C:\WINDOWS\SYSTEM32\kernel.appcore.dll, loaded at 0x72670000 - 74488 bytes - d2eb8bfe - file date is 2/25/2026 08:05:06
C:\WINDOWS\SYSTEM32\SspiCli.dll, loaded at 0x72690000 - 167952 bytes - 383b2a19 - file date is 2/25/2026 08:05:08
C:\WINDOWS\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.26100.7922_none_85b5d4f5f7b04a77\comctl32.dll, loaded at 0x726c0000 - 2252744 bytes - a03902f5 - file date is 2/20/2026 13:57:56
C:\WINDOWS\System32\clbcatq.dll, loaded at 0x74a60000 - 541296 bytes - d9aca796 - file date is 2/25/2026 08:05:04
C:\WINDOWS\System32\IMM32.DLL, loaded at 0x74b60000 - 147752 bytes - 7c408c20 - file date is 12/2/2025 12:07:28
C:\WINDOWS\System32\USER32.dll, loaded at 0x74b90000 - 1868728 bytes - 187bff58 - file date is 2/25/2026 08:05:14
C:\WINDOWS\System32\WS2_32.dll, loaded at 0x74d60000 - 392096 bytes - 3bba3126 - file date is 1/14/2026 05:49:24
C:\WINDOWS\System32\SETUPAPI.DLL, loaded at 0x74dd0000 - 4555112 bytes - 232675bc - file date is 2/25/2026 08:05:12
C:\WINDOWS\System32\ucrtbase.dll, loaded at 0x75230000 - 1114160 bytes - aa04994e - file date is 1/14/2026 05:49:24
C:\WINDOWS\System32\ole32.dll, loaded at 0x75360000 - 1386816 bytes - c88a7330 - file date is 2/25/2026 08:05:04
C:\WINDOWS\System32\wintrust.dll, loaded at 0x754c0000 - 413784 bytes - 5e1a99f1 - file date is 2/25/2026 08:05:14
C:\WINDOWS\System32\RPCRT4.dll, loaded at 0x75530000 - 772176 bytes - 555194ae - file date is 1/30/2026 07:32:34
C:\WINDOWS\System32\GDI32.dll, loaded at 0x756a0000 - 132296 bytes - fa5eddac - file date is 2/25/2026 08:05:06
C:\WINDOWS\System32\Windows.Storage.dll, loaded at 0x756d0000 - 7259504 bytes - 02f4df68 - file date is 2/25/2026 08:05:08
C:\WINDOWS\System32\SHELL32.dll, loaded at 0x75dc0000 - 6549792 bytes - cec19962 - file date is 2/25/2026 08:05:12
C:\WINDOWS\System32\SHLWAPI.dll, loaded at 0x76400000 - 334728 bytes - 3186ba92 - file date is 2/25/2026 08:05:12
C:\WINDOWS\System32\gdi32full.dll, loaded at 0x76460000 - 953544 bytes - 278e1f0a - file date is 2/25/2026 08:05:06
C:\WINDOWS\System32\wintypes.dll, loaded at 0x76550000 - 1025328 bytes - 19087131 - file date is 2/25/2026 08:05:04
C:\WINDOWS\System32\OLEAUT32.dll, loaded at 0x76650000 - 644192 bytes - e81c71e6 - file date is 2/25/2026 08:05:08
C:\WINDOWS\System32\shcore.dll, loaded at 0x76700000 - 838872 bytes - 18156c2f - file date is 2/25/2026 08:05:12
C:\WINDOWS\System32\KERNELBASE.dll, loaded at 0x767e0000 - 2903832 bytes - a3fa44d2 - file date is 2/25/2026 08:05:08
C:\WINDOWS\System32\sechost.dll, loaded at 0x76ab0000 - 530016 bytes - 61612270 - file date is 2/25/2026 08:05:10
C:\WINDOWS\System32\msvcp_win.dll, loaded at 0x76b40000 - 505720 bytes - 0f688ea6 - file date is 1/14/2026 05:49:24
C:\WINDOWS\System32\NSI.dll, loaded at 0x76bd0000 - 21824 bytes - 89e9c89a - file date is 2/25/2026 08:05:14
C:\WINDOWS\System32\imagehlp.dll, loaded at 0x76e20000 - 102864 bytes - b78c9aff - file date is 5/29/2025 13:44:14
C:\WINDOWS\System32\ADVAPI32.dll, loaded at 0x76eb0000 - 535184 bytes - c175d980 - file date is 2/25/2026 08:05:02
C:\WINDOWS\System32\bcryptPrimitives.dll, loaded at 0x76f40000 - 473168 bytes - 84fa78e2 - file date is 1/14/2026 05:49:08
C:\WINDOWS\System32\win32u.dll, loaded at 0x76fc0000 - 106432 bytes - c2eb1ebc - file date is 2/25/2026 08:05:14
C:\WINDOWS\System32\CRYPT32.dll, loaded at 0x77040000 - 1070744 bytes - 03ec6408 - file date is 12/2/2025 12:07:22
C:\WINDOWS\System32\KERNEL32.DLL, loaded at 0x77150000 - 683288 bytes - 2e4e5fdd - file date is 2/25/2026 08:05:06
C:\WINDOWS\System32\msvcrt.dll, loaded at 0x77250000 - 809392 bytes - 04d6a09e - file date is 1/14/2026 05:49:10
C:\WINDOWS\System32\MSCTF.dll, loaded at 0x77320000 - 1149248 bytes - 273eb63a - file date is 2/25/2026 08:05:12
C:\WINDOWS\System32\combase.dll, loaded at 0x77440000 - 2706496 bytes - e18a8f6c - file date is 2/25/2026 08:05:04
C:\WINDOWS\SYSTEM32\ntdll.dll, loaded at 0x776f0000 - 1818760 bytes - 01973ebf - file date is 2/25/2026 08:05:08
C:\Windows\System32\IME\SHARED\imelm.dll, loaded at 0x778e0000 - 309152 bytes - 00a255c1 - file date is 12/2/2025 12:07:22
C:\Windows\System32\ieframe.dll, loaded at 0x793c0000 - 6635520 bytes - e4c3a109 - file date is 2/25/2026 08:05:06
C:\WINDOWS\WinSxS\x86_microsoft.vc90.crt_1fc8b3b9a1e18e3b_9.0.30729.9635_none_508ff82ebcbafee0\MSVCR90.dll, loaded at 0x7b660000 - 656272 bytes - 6090b812 - file date is 4/1/2024 15:22:18
C:\WINDOWS\WinSxS\x86_microsoft.vc90.crt_1fc8b3b9a1e18e3b_9.0.30729.9635_none_508ff82ebcbafee0\MSVCP90.dll, loaded at 0x7b710000 - 572816 bytes - 6090b816 - file date is 4/1/2024 15:22:36
C:\WINDOWS\SYSTEM32\DDRAW.dll, loaded at 0x7b7a0000 - 541184 bytes - c9f55002 - file date is 1/30/2026 07:32:28
C:\WINDOWS\SYSTEM32\inputhost.dll, loaded at 0x7b890000 - 1516552 bytes - c5bdd584 - file date is 2/25/2026 08:05:08
C:\WINDOWS\SYSTEM32\AUDIOSES.DLL, loaded at 0x7ba10000 - 1490224 bytes - c7879964 - file date is 2/25/2026 08:05:02
