
Client Version = 13081901
Client Build Code = 13081901
Internet Explorer Ver. = 9.11.19041.0
WindowMode = 5(0)
TW13081901 caused an Access Violation in module TW13081901.bin at 0023:00585aa1.
2130706433 4294967294 87 300 (32832 32448)
Error occurred at 12/23/2023 14:27:58.
D:\ぱ绑盡#而ヅ胕\3.81代刚胕\TW13081901.bin, run by user01.
4 processor(s), type 586.
Cpu Vendor = AuthenticAMD   [Signature = 810f81]
CPU Features = 178bfbff
This CPU has a floating point unit
This CPU supports MMX instructions
OS Version = 6.2 (9200)
33500164 total KB of physical memory.
21834720 free  KB of physical memory.

Registers:
EAX=2726767c CS=0023 EIP=00585aa1 EFLGS=00210282
EBX=004df150 SS=002b ESP=0019ef54 EBP=0019ef9c
ECX=0019ef78 DS=002b ESI=00000057 FS=0053
EDX=00000000 ES=002b EDI=00000401 GS=002b
Bytes at CS:EIP:
0f b7 48 0c 39 4d 08 7c 05 e9 03 01 00 00 c7 45 
Stack dump:
0019ef54: 804328e0 00000401 00000057 004df150 2726767c 00008100 00007f12 00000000
C:\Windows\SYSTEM32\ntmarta.dll, loaded at 0x72070000 - 154080 bytes - d33b72a3 - file date is 12/9/2023 12:43:02
C:\Windows\SYSTEM32\kernel.appcore.dll, loaded at 0x720d0000 - 53760 bytes - 36abeac5 - file date is 12/13/2023 13:09:20
C:\Windows\SYSTEM32\NTASN1.dll, loaded at 0x725c0000 - 162680 bytes - d27f7468 - file date is 12/9/2023 12:43:02
C:\Windows\System32\WKSCLI.DLL, loaded at 0x725f0000 - 64688 bytes - 28760ce0 - file date is 12/9/2023 12:43:02
C:\Windows\SYSTEM32\SspiCli.dll, loaded at 0x72610000 - 125560 bytes - 7e9d46ac - file date is 12/9/2023 12:42:46
C:\Windows\SYSTEM32\cryptbase.dll, loaded at 0x72640000 - 32600 bytes - a790bd68 - file date is 12/9/2023 12:42:46
C:\Windows\System32\NETUTILS.DLL, loaded at 0x72650000 - 38256 bytes - ff0491f8 - file date is 12/9/2023 12:43:02
C:\Windows\SYSTEM32\srvcli.dll, loaded at 0x72660000 - 78024 bytes - 69b30fab - file date is 12/9/2023 12:43:02
C:\Windows\SYSTEM32\iertutil.dll, loaded at 0x72680000 - 2313544 bytes - 066c8c60 - file date is 12/22/2023 20:02:54
C:\Windows\SYSTEM32\ncrypt.dll, loaded at 0x728c0000 - 131208 bytes - 5974ec08 - file date is 12/9/2023 12:43:02
C:\Windows\SYSTEM32\urlmon.dll, loaded at 0x728f0000 - 1685504 bytes - 72202b06 - file date is 12/13/2023 13:09:20
C:\Windows\System32\WINHTTP.dll, loaded at 0x72ab0000 - 824448 bytes - ba3e1f18 - file date is 12/9/2023 12:43:02
C:\Windows\SYSTEM32\winmm.dll, loaded at 0x72b80000 - 150352 bytes - ced6a1c2 - file date is 12/9/2023 12:42:46
C:\Windows\SYSTEM32\VERSION.dll, loaded at 0x72bb0000 - 28424 bytes - 2a87f70c - file date is 12/9/2023 12:43:10
C:\Windows\SYSTEM32\dxgi.dll, loaded at 0x72da0000 - 785176 bytes - 70344900 - file date is 12/9/2023 12:42:54
C:\Windows\System32\NETAPI32.dll, loaded at 0x72e70000 - 74000 bytes - 187718cc - file date is 12/9/2023 12:42:50
C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.19041.3636_none_a863d714867441db\comctl32.dll, loaded at 0x73030000 - 2153440 bytes - d226a55a - file date is 11/9/2023 06:45:46
C:\Windows\System32\mswsock.dll, loaded at 0x73240000 - 325608 bytes - c493b8bc - file date is 12/9/2023 12:43:00
C:\Windows\SYSTEM32\IPHLPAPI.DLL, loaded at 0x732a0000 - 197856 bytes - 100cd35a - file date is 12/9/2023 12:43:00
C:\Windows\SYSTEM32\MPR.dll, loaded at 0x73370000 - 94568 bytes - 67de4945 - file date is 12/9/2023 12:43:02
C:\Windows\System32\USERENV.dll, loaded at 0x73390000 - 142088 bytes - 2e1242d3 - file date is 12/9/2023 12:43:02
C:\Windows\System32\ucrtbase.dll, loaded at 0x74fd0000 - 1182408 bytes - 6763d3a2 - file date is 12/9/2023 12:43:00
C:\Windows\System32\SHELL32.dll, loaded at 0x750f0000 - 6019872 bytes - acedbcf8 - file date is 12/13/2023 13:09:20
C:\Windows\System32\ADVAPI32.dll, loaded at 0x756b0000 - 500616 bytes - aeae5ac8 - file date is 12/9/2023 12:42:46
C:\Windows\System32\SHLWAPI.dll, loaded at 0x757b0000 - 276872 bytes - 03c3564e - file date is 12/9/2023 12:43:10
C:\Windows\System32\OLEAUT32.dll, loaded at 0x75800000 - 607944 bytes - 99438955 - file date is 12/9/2023 12:43:02
C:\Windows\System32\KERNELBASE.dll, loaded at 0x758a0000 - 2337824 bytes - 4f196cbf - file date is 12/22/2023 20:02:52
C:\Windows\System32\clbcatq.dll, loaded at 0x75ae0000 - 505736 bytes - 96209b18 - file date is 12/9/2023 12:43:00
C:\Windows\System32\bcrypt.dll, loaded at 0x75cd0000 - 97744 bytes - 77cba470 - file date is 12/9/2023 12:43:02
C:\Windows\System32\msvcp_win.dll, loaded at 0x75cf0000 - 496920 bytes - fd524452 - file date is 12/9/2023 12:43:00
C:\Windows\System32\CRYPT32.dll, loaded at 0x75d70000 - 1035192 bytes - 96e34efc - file date is 12/9/2023 12:43:02
C:\Windows\System32\gdi32full.dll, loaded at 0x75e70000 - 945832 bytes - 04241067 - file date is 12/22/2023 20:02:54
C:\Windows\System32\GDI32.dll, loaded at 0x75f60000 - 142160 bytes - 0719f324 - file date is 12/9/2023 12:42:54
C:\Windows\System32\imagehlp.dll, loaded at 0x75ff0000 - 96568 bytes - 7f824d7c - file date is 12/9/2023 12:42:24
C:\Windows\System32\bcryptPrimitives.dll, loaded at 0x76010000 - 384440 bytes - edca8a1e - file date is 12/9/2023 12:42:24
C:\Windows\System32\KERNEL32.DLL, loaded at 0x76070000 - 642000 bytes - f56028cf - file date is 12/9/2023 12:42:50
C:\Windows\System32\sechost.dll, loaded at 0x76160000 - 477848 bytes - d4be9c25 - file date is 12/9/2023 12:42:46
C:\Windows\System32\msvcrt.dll, loaded at 0x761e0000 - 776448 bytes - 7e27562f - file date is 12/9/2023 12:42:46
C:\Windows\System32\ole32.dll, loaded at 0x763e0000 - 929296 bytes - 48b5efd0 - file date is 12/9/2023 12:43:00
C:\Windows\System32\SETUPAPI.dll, loaded at 0x764d0000 - 4455456 bytes - fa9c9465 - file date is 12/9/2023 12:43:08
C:\Windows\System32\shcore.dll, loaded at 0x76910000 - 546016 bytes - c5efe8a1 - file date is 12/9/2023 12:42:58
C:\Windows\System32\IMM32.DLL, loaded at 0x769a0000 - 144256 bytes - 9380368f - file date is 12/9/2023 12:43:02
C:\Windows\System32\cfgmgr32.dll, loaded at 0x769d0000 - 239648 bytes - 459ec013 - file date is 12/9/2023 12:43:02
C:\Windows\System32\NSI.dll, loaded at 0x76a10000 - 21240 bytes - dfc74b3a - file date is 12/9/2023 12:42:24
C:\Windows\System32\USER32.dll, loaded at 0x76a20000 - 1683904 bytes - 0c94b9f0 - file date is 12/22/2023 20:02:54
C:\Windows\System32\WS2_32.dll, loaded at 0x76bc0000 - 399848 bytes - 03269c1c - file date is 12/9/2023 12:42:46
C:\Windows\System32\combase.dll, loaded at 0x76c30000 - 2633616 bytes - a11a7083 - file date is 12/9/2023 12:43:02
C:\Windows\System32\RPCRT4.dll, loaded at 0x76eb0000 - 780568 bytes - ae796cb5 - file date is 12/13/2023 13:09:16
C:\Windows\System32\wintrust.dll, loaded at 0x76f70000 - 311952 bytes - 206fef51 - file date is 12/9/2023 12:42:56
C:\Windows\System32\win32u.dll, loaded at 0x77020000 - 94152 bytes - 701739d1 - file date is 12/22/2023 20:02:54
C:\Windows\System32\MSCTF.dll, loaded at 0x77040000 - 861016 bytes - 0ff17a75 - file date is 12/9/2023 12:42:48
C:\Windows\SYSTEM32\ntdll.dll, loaded at 0x77130000 - 1700424 bytes - 3ab9e7d5 - file date is 12/9/2023 12:42:46
