
Client Version = 13081901
Client Build Code = 13081901
Internet Explorer Ver. = 9.11.26100.0
WindowMode = 5(0)
TW13081901 caused an Access Violation in module TW13081901.bin at 0023:005abfa3.
2130706433 4294967176 237 300 32897 32544
Error occurred at 1/26/2026 17:04:04.
C:\3.81代刚胕\TW13081901.bin, run by eric7.
24 processor(s), type 586.
Cpu Vendor = GenuineIntel   [Signature = b0671]
CPU Features = bfcbfbff
This CPU has a floating point unit
This CPU supports MMX instructions
OS Version = 6.2 (9200)
33318560 total KB of physical memory.
19697412 free  KB of physical memory.

Registers:
EAX=00000008 CS=0023 EIP=005abfa3 EFLGS=00210202
EBX=00000000 SS=002b ESP=0019f240 EBP=0019f280
ECX=1267f320 DS=002b ESI=012d9d8b FS=0053
EDX=1267f320 ES=002b EDI=00c32610 GS=002b
Bytes at CS:EIP:
0f be 08 85 c9 0f 84 85 01 00 00 c7 45 ec 30 00 
Stack dump:
0019f240: 1267f320 12665600 08930ad0 0019f25c 00000130 000000af 0642f2a8 00000000
C:\WINDOWS\SYSTEM32\kernel.appcore.dll, loaded at 0x72b30000 - 75008 bytes - d7bd9015 - file date is 12/2/2025 12:07:28
C:\WINDOWS\System32\ADVAPI32.dll, loaded at 0x74b60000 - 514464 bytes - 3aa00e59 - file date is 12/2/2025 12:07:18
C:\WINDOWS\System32\RPCRT4.dll, loaded at 0x74bf0000 - 772176 bytes - e9833e3b - file date is 1/14/2026 05:49:10
C:\WINDOWS\System32\wintrust.dll, loaded at 0x74cb0000 - 409616 bytes - 40e8e6a7 - file date is 12/2/2025 12:07:36
C:\WINDOWS\System32\KERNEL32.DLL, loaded at 0x74d20000 - 683256 bytes - e8bc23a1 - file date is 1/14/2026 05:49:10
C:\WINDOWS\System32\imagehlp.dll, loaded at 0x74e20000 - 102864 bytes - b78c9aff - file date is 5/29/2025 13:44:14
C:\WINDOWS\System32\CRYPT32.dll, loaded at 0x74e40000 - 1070744 bytes - 03ec6408 - file date is 12/2/2025 12:07:22
C:\WINDOWS\System32\clbcatq.dll, loaded at 0x74f60000 - 550600 bytes - ea0de4c0 - file date is 12/2/2025 12:07:20
C:\WINDOWS\System32\NSI.dll, loaded at 0x74ff0000 - 21768 bytes - 66e587ef - file date is 1/14/2026 05:49:24
C:\WINDOWS\System32\IMM32.DLL, loaded at 0x750c0000 - 147752 bytes - 7c408c20 - file date is 12/2/2025 12:07:28
C:\WINDOWS\System32\wintypes.dll, loaded at 0x750f0000 - 1025280 bytes - 016841c1 - file date is 1/25/2026 15:58:08
C:\WINDOWS\System32\bcryptPrimitives.dll, loaded at 0x751f0000 - 473168 bytes - 84fa78e2 - file date is 1/14/2026 05:49:08
C:\WINDOWS\System32\msvcp_win.dll, loaded at 0x75270000 - 505720 bytes - 0f688ea6 - file date is 1/14/2026 05:49:24
C:\WINDOWS\System32\sechost.dll, loaded at 0x753a0000 - 529504 bytes - cb5317b4 - file date is 1/14/2026 05:49:12
C:\WINDOWS\System32\shcore.dll, loaded at 0x754a0000 - 834200 bytes - 5614b529 - file date is 1/14/2026 05:49:12
C:\WINDOWS\System32\SETUPAPI.DLL, loaded at 0x75580000 - 4563848 bytes - 4e189ecc - file date is 12/2/2025 12:07:34
C:\WINDOWS\System32\ole32.dll, loaded at 0x759e0000 - 1393512 bytes - 49e5f5a3 - file date is 1/14/2026 05:49:08
C:\WINDOWS\System32\msvcrt.dll, loaded at 0x75b40000 - 809392 bytes - 04d6a09e - file date is 1/14/2026 05:49:10
C:\WINDOWS\System32\MSCTF.dll, loaded at 0x75c10000 - 1151296 bytes - 32f858ee - file date is 1/14/2026 05:49:24
C:\WINDOWS\System32\gdi32full.dll, loaded at 0x75d90000 - 957112 bytes - c0ecefc6 - file date is 1/14/2026 05:49:10
C:\WINDOWS\System32\KERNELBASE.dll, loaded at 0x75e80000 - 2899216 bytes - 49f93c20 - file date is 1/14/2026 05:49:10
C:\WINDOWS\System32\SHELL32.dll, loaded at 0x76150000 - 6509496 bytes - c157d875 - file date is 1/14/2026 05:49:16
C:\WINDOWS\System32\win32u.dll, loaded at 0x76780000 - 106400 bytes - e04a6e40 - file date is 1/14/2026 05:49:24
C:\WINDOWS\System32\USER32.dll, loaded at 0x767a0000 - 1872312 bytes - fdc33f66 - file date is 1/14/2026 05:49:24
C:\WINDOWS\System32\ucrtbase.dll, loaded at 0x76970000 - 1114160 bytes - aa04994e - file date is 1/14/2026 05:49:24
C:\WINDOWS\System32\GDI32.dll, loaded at 0x76aa0000 - 136400 bytes - 36bb356f - file date is 12/2/2025 12:07:26
C:\WINDOWS\System32\combase.dll, loaded at 0x76ad0000 - 2711136 bytes - 990172ee - file date is 1/25/2026 15:58:08
C:\WINDOWS\System32\WS2_32.dll, loaded at 0x76d70000 - 392096 bytes - 3bba3126 - file date is 1/14/2026 05:49:24
C:\WINDOWS\System32\OLEAUT32.dll, loaded at 0x76fd0000 - 640528 bytes - 33fce6c2 - file date is 12/2/2025 12:07:30
C:\WINDOWS\System32\SHLWAPI.dll, loaded at 0x77080000 - 333704 bytes - b0ce9453 - file date is 1/14/2026 05:49:12
C:\WINDOWS\SYSTEM32\ntdll.dll, loaded at 0x770f0000 - 1818744 bytes - 7d5e5114 - file date is 1/14/2026 05:49:10
