
Client Version = 13081901
Client Build Code = 13081901
Internet Explorer Ver. = 9.11.26100.0
WindowMode = 5(0)
TW13081901 caused an Access Violation in module TW13081901.bin at 0023:004e765f.
2130706433 4294967294 87 300 32893 32532
Error occurred at 1/9/2025 16:36:46.
C:\3.81代刚胕\TW13081901.bin, run by eric7.
24 processor(s), type 586.
Cpu Vendor = GenuineIntel   [Signature = b0671]
CPU Features = bfcbfbff
This CPU has a floating point unit
This CPU supports MMX instructions
OS Version = 6.2 (9200)
33318560 total KB of physical memory.
17769028 free  KB of physical memory.

Registers:
EAX=1c761630 CS=0023 EIP=004e765f EFLGS=00210202
EBX=0019f8d8 SS=002b ESP=0019ee58 EBP=0019ee78
ECX=00147710 DS=002b ESI=00000057 FS=0053
EDX=01637020 ES=002b EDI=004df150 GS=002b
Bytes at CS:EIP:
89 44 0a 10 e9 d2 00 00 00 8b 4d fc 8b 55 fc 8b 
Stack dump:
0019ee58: 0000000c 4d95918a 00000080 00000040 1c75b1d0 1c761630 00000003 1c761630
C:\WINDOWS\SYSTEM32\ntmarta.dll, loaded at 0x71c70000 - 156080 bytes - 354454ea - file date is 4/1/2024 15:22:16
C:\WINDOWS\SYSTEM32\NTASN1.dll, loaded at 0x71ca0000 - 164272 bytes - bd0d2b0a - file date is 11/22/2024 23:23:46
C:\WINDOWS\SYSTEM32\msasn1.dll, loaded at 0x71cd0000 - 52136 bytes - 9f35a5dc - file date is 4/1/2024 15:22:16
C:\WINDOWS\SYSTEM32\directxdatabasehelper.dll, loaded at 0x71cf0000 - 300200 bytes - dd7fa5d0 - file date is 11/23/2024 11:20:56
C:\WINDOWS\SYSTEM32\windows.storage.dll, loaded at 0x71d40000 - 7053976 bytes - 5599a46a - file date is 12/11/2024 09:50:34
C:\Windows\System32\srvcli.dll, loaded at 0x72400000 - 82112 bytes - e635287e - file date is 4/1/2024 15:22:16
C:\Windows\System32\iertutil.dll, loaded at 0x72430000 - 2369280 bytes - 9d62babb - file date is 11/23/2024 11:21:00
C:\WINDOWS\SYSTEM32\dxgi.dll, loaded at 0x72840000 - 1002656 bytes - 6d628c5e - file date is 12/11/2024 09:50:34
C:\WINDOWS\SYSTEM32\dwmapi.dll, loaded at 0x72940000 - 131296 bytes - fd183d07 - file date is 11/23/2024 11:20:58
C:\WINDOWS\SYSTEM32\ncrypt.dll, loaded at 0x72970000 - 152336 bytes - 637f163a - file date is 11/22/2024 23:23:46
C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL, loaded at 0x729c0000 - 144736 bytes - be626b57 - file date is 11/23/2024 11:21:04
C:\Windows\System32\netutils.dll, loaded at 0x729f0000 - 39328 bytes - 2fbcac35 - file date is 11/22/2024 23:23:46
C:\WINDOWS\SYSTEM32\kernel.appcore.dll, loaded at 0x732a0000 - 71888 bytes - da83515f - file date is 11/22/2024 23:23:40
C:\WINDOWS\SYSTEM32\SspiCli.dll, loaded at 0x732c0000 - 166936 bytes - 8f9c1e0a - file date is 11/23/2024 11:21:00
C:\WINDOWS\SYSTEM32\VERSION.dll, loaded at 0x732f0000 - 28976 bytes - ef5e2440 - file date is 4/1/2024 15:22:16
C:\WINDOWS\SYSTEM32\WINHTTP.dll, loaded at 0x73390000 - 914808 bytes - bf8b4d1e - file date is 11/23/2024 11:21:06
C:\WINDOWS\system32\uxtheme.dll, loaded at 0x73480000 - 511488 bytes - 76feb592 - file date is 11/23/2024 11:21:04
C:\WINDOWS\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.26100.2454_none_85b89f79f7add666\comctl32.dll, loaded at 0x73510000 - 2244024 bytes - e2d42cba - file date is 11/16/2024 16:19:24
C:\WINDOWS\SYSTEM32\winmm.dll, loaded at 0x73740000 - 195864 bytes - 0d3a0c27 - file date is 11/23/2024 11:20:56
C:\WINDOWS\SYSTEM32\MSIMG32.dll, loaded at 0x737e0000 - 7168 bytes - c0bc2f00 - file date is 11/22/2024 23:23:46
C:\WINDOWS\System32\KERNELBASE.dll, loaded at 0x757b0000 - 2725680 bytes - 85ae0a8e - file date is 12/11/2024 09:50:34
C:\WINDOWS\System32\wintrust.dll, loaded at 0x75a50000 - 410704 bytes - 1bb766cd - file date is 11/23/2024 11:21:04
C:\WINDOWS\System32\ADVAPI32.dll, loaded at 0x75d00000 - 513976 bytes - 1a74db9e - file date is 11/22/2024 23:23:44
C:\WINDOWS\System32\NSI.dll, loaded at 0x75d90000 - 21800 bytes - 9134ed37 - file date is 4/1/2024 15:22:12
C:\WINDOWS\System32\MSCTF.dll, loaded at 0x75da0000 - 1142528 bytes - 73fd7e87 - file date is 11/23/2024 11:21:04
C:\WINDOWS\System32\msvcp_win.dll, loaded at 0x75ec0000 - 505776 bytes - 39a737ed - file date is 11/22/2024 23:23:58
C:\WINDOWS\System32\WS2_32.dll, loaded at 0x75f50000 - 391984 bytes - 1b0e988e - file date is 11/22/2024 23:23:44
C:\WINDOWS\System32\USER32.dll, loaded at 0x75fc0000 - 1842912 bytes - 5dd13166 - file date is 12/11/2024 09:50:36
C:\WINDOWS\System32\CRYPT32.dll, loaded at 0x76190000 - 1063528 bytes - db0f56ee - file date is 11/23/2024 11:20:58
C:\WINDOWS\System32\shcore.dll, loaded at 0x76310000 - 764504 bytes - 5a7fde05 - file date is 11/23/2024 11:21:02
C:\WINDOWS\System32\ole32.dll, loaded at 0x763d0000 - 1400176 bytes - 8e096721 - file date is 11/22/2024 23:23:46
C:\WINDOWS\System32\msvcrt.dll, loaded at 0x76530000 - 809440 bytes - 3234eece - file date is 11/22/2024 23:23:44
C:\WINDOWS\System32\OLEAUT32.dll, loaded at 0x766a0000 - 640048 bytes - a2e400be - file date is 11/22/2024 23:23:44
C:\WINDOWS\System32\imagehlp.dll, loaded at 0x76750000 - 102728 bytes - f1c1f4ec - file date is 4/1/2024 15:22:12
C:\WINDOWS\System32\clbcatq.dll, loaded at 0x76770000 - 519504 bytes - f0a3d7ac - file date is 4/1/2024 15:22:14
C:\WINDOWS\System32\gdi32full.dll, loaded at 0x76800000 - 954584 bytes - 56ec6874 - file date is 12/11/2024 09:50:34
C:\WINDOWS\System32\SETUPAPI.DLL, loaded at 0x76900000 - 4551976 bytes - cf14adf9 - file date is 11/23/2024 11:21:02
C:\WINDOWS\System32\sechost.dll, loaded at 0x76d60000 - 529520 bytes - 811d8d2a - file date is 11/23/2024 11:21:02
C:\WINDOWS\System32\GDI32.dll, loaded at 0x76df0000 - 132296 bytes - 55828c7b - file date is 11/22/2024 23:23:46
C:\WINDOWS\System32\win32u.dll, loaded at 0x76e20000 - 105936 bytes - ce0a0f9f - file date is 11/22/2024 23:23:44
C:\WINDOWS\System32\combase.dll, loaded at 0x76e40000 - 2624408 bytes - b83425cd - file date is 11/23/2024 11:20:58
C:\WINDOWS\System32\bcryptPrimitives.dll, loaded at 0x770d0000 - 427240 bytes - 45fd2a4c - file date is 11/22/2024 23:23:44
C:\WINDOWS\System32\KERNEL32.DLL, loaded at 0x77140000 - 679128 bytes - f5a7234d - file date is 11/23/2024 11:21:00
C:\WINDOWS\System32\IMM32.DLL, loaded at 0x77240000 - 145224 bytes - 64ff4478 - file date is 4/1/2024 15:22:14
C:\WINDOWS\System32\RPCRT4.dll, loaded at 0x77270000 - 758296 bytes - 59eb2914 - file date is 11/22/2024 23:23:44
C:\WINDOWS\System32\SHELL32.dll, loaded at 0x77330000 - 6222296 bytes - 6b5fd933 - file date is 11/23/2024 11:21:04
C:\WINDOWS\System32\SHLWAPI.dll, loaded at 0x77920000 - 302776 bytes - f377dda8 - file date is 11/23/2024 11:21:04
C:\WINDOWS\System32\ucrtbase.dll, loaded at 0x77a30000 - 1113160 bytes - fad28871 - file date is 11/22/2024 23:23:46
C:\WINDOWS\SYSTEM32\ntdll.dll, loaded at 0x77b70000 - 1801184 bytes - 0dde0b4a - file date is 12/11/2024 09:50:34
