
Client Version = 13081901
Client Build Code = 13081901
Internet Explorer Ver. = 9.11.26100.0
WindowMode = 5(0)
TW13081901 caused an Access Violation in module TW13081901.bin at 0023:005add6b.
2130706433 4294967176 87 97 32701 32892
Error occurred at 2/12/2025 19:03:08.
C:\3.81代刚胕\TW13081901.bin, run by eric7.
24 processor(s), type 586.
Cpu Vendor = GenuineIntel   [Signature = b0671]
CPU Features = bfcbfbff
This CPU has a floating point unit
This CPU supports MMX instructions
OS Version = 6.2 (9200)
33318560 total KB of physical memory.
19935416 free  KB of physical memory.

Registers:
EAX=77363514 CS=0023 EIP=005add6b EFLGS=00210206
EBX=00000205 SS=002b ESP=0019f020 EBP=0019f020
ECX=00000000 DS=002b ESI=182febd4 FS=0053
EDX=77363514 ES=002b EDI=182fe3c0 GS=002b
Bytes at CS:EIP:
2b 41 0c 5d c3 55 8b ec 51 68 60 dd 5a 00 6a 04 
Stack dump:
0019f020: 0019f03c 66954693 77363514 182fe3c0 0019f8c4 004df150 00000057 0019f05c
C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL, loaded at 0x72270000 - 144696 bytes - b9511c7b - file date is 2/12/2025 02:58:32
C:\WINDOWS\SYSTEM32\kernel.appcore.dll, loaded at 0x72a80000 - 71888 bytes - da83515f - file date is 11/22/2024 23:23:40
C:\WINDOWS\SYSTEM32\SspiCli.dll, loaded at 0x72b30000 - 166944 bytes - 45d48e07 - file date is 1/29/2025 06:32:32
C:\WINDOWS\SYSTEM32\VERSION.dll, loaded at 0x72b60000 - 28976 bytes - ef5e2440 - file date is 4/1/2024 15:22:16
C:\WINDOWS\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.26100.3037_none_85b65d03f7afec7e\comctl32.dll, loaded at 0x72b70000 - 2244016 bytes - 5b06d0f7 - file date is 1/24/2025 21:34:44
C:\WINDOWS\system32\uxtheme.dll, loaded at 0x72da0000 - 511488 bytes - 12e317f6 - file date is 1/29/2025 06:32:36
C:\WINDOWS\SYSTEM32\winmm.dll, loaded at 0x72e30000 - 195888 bytes - aa9dabef - file date is 1/29/2025 06:32:28
C:\WINDOWS\SYSTEM32\MSIMG32.dll, loaded at 0x72fb0000 - 7168 bytes - c0bc2f00 - file date is 11/22/2024 23:23:46
C:\WINDOWS\System32\shcore.dll, loaded at 0x74fe0000 - 806368 bytes - 47ac749d - file date is 2/12/2025 02:58:32
C:\WINDOWS\System32\msvcp_win.dll, loaded at 0x750b0000 - 505776 bytes - 39a737ed - file date is 11/22/2024 23:23:58
C:\WINDOWS\System32\SHELL32.dll, loaded at 0x75140000 - 6236280 bytes - 09d4f2fa - file date is 1/29/2025 06:32:36
C:\WINDOWS\System32\win32u.dll, loaded at 0x757f0000 - 105936 bytes - 51848355 - file date is 2/12/2025 02:58:32
C:\WINDOWS\System32\OLEAUT32.dll, loaded at 0x75810000 - 640040 bytes - d48131f8 - file date is 1/29/2025 06:32:32
C:\WINDOWS\System32\MSCTF.dll, loaded at 0x758c0000 - 1140496 bytes - 8555a84d - file date is 1/29/2025 06:32:36
C:\WINDOWS\System32\SHLWAPI.dll, loaded at 0x75bb0000 - 302776 bytes - ae9d6a94 - file date is 1/29/2025 06:32:34
C:\WINDOWS\System32\WS2_32.dll, loaded at 0x75c70000 - 391984 bytes - 1b0e988e - file date is 11/22/2024 23:23:44
C:\WINDOWS\System32\clbcatq.dll, loaded at 0x75ce0000 - 519504 bytes - f0a3d7ac - file date is 4/1/2024 15:22:14
C:\WINDOWS\System32\wintrust.dll, loaded at 0x75d70000 - 410696 bytes - df75162e - file date is 1/29/2025 06:32:38
C:\WINDOWS\System32\sechost.dll, loaded at 0x75de0000 - 529504 bytes - 59c1b594 - file date is 1/29/2025 06:32:34
C:\WINDOWS\System32\NSI.dll, loaded at 0x75e80000 - 21808 bytes - 0a647930 - file date is 1/15/2025 07:35:48
C:\WINDOWS\System32\SETUPAPI.DLL, loaded at 0x75e90000 - 4551984 bytes - a54ddd99 - file date is 1/29/2025 06:32:34
C:\WINDOWS\System32\RPCRT4.dll, loaded at 0x762f0000 - 758280 bytes - b2330e98 - file date is 1/29/2025 06:32:34
C:\WINDOWS\System32\USER32.dll, loaded at 0x763b0000 - 1850688 bytes - c8d707d3 - file date is 2/12/2025 02:58:32
C:\WINDOWS\System32\KERNEL32.DLL, loaded at 0x76580000 - 679152 bytes - 33b92743 - file date is 1/29/2025 06:32:32
C:\WINDOWS\System32\ole32.dll, loaded at 0x76720000 - 1387368 bytes - 2fa86b56 - file date is 1/29/2025 06:32:28
C:\WINDOWS\System32\ucrtbase.dll, loaded at 0x76880000 - 1114168 bytes - eb1445d0 - file date is 1/29/2025 06:32:36
C:\WINDOWS\System32\KERNELBASE.dll, loaded at 0x769a0000 - 2796400 bytes - 3ff9f933 - file date is 1/29/2025 06:32:32
C:\WINDOWS\System32\gdi32full.dll, loaded at 0x76c50000 - 954608 bytes - 48bfcbd7 - file date is 1/29/2025 06:32:30
C:\WINDOWS\System32\ADVAPI32.dll, loaded at 0x76d40000 - 513976 bytes - 1a74db9e - file date is 11/22/2024 23:23:44
C:\WINDOWS\System32\GDI32.dll, loaded at 0x76dd0000 - 132296 bytes - 55828c7b - file date is 11/22/2024 23:23:46
C:\WINDOWS\System32\bcryptPrimitives.dll, loaded at 0x76e00000 - 427248 bytes - 3e180b5e - file date is 1/29/2025 06:32:28
C:\WINDOWS\System32\msvcrt.dll, loaded at 0x76e70000 - 809440 bytes - 3234eece - file date is 11/22/2024 23:23:44
C:\WINDOWS\System32\CRYPT32.dll, loaded at 0x76f40000 - 1063552 bytes - d7e07a3c - file date is 1/29/2025 06:32:28
C:\WINDOWS\System32\imagehlp.dll, loaded at 0x770c0000 - 102728 bytes - f1c1f4ec - file date is 4/1/2024 15:22:12
C:\WINDOWS\System32\IMM32.DLL, loaded at 0x770e0000 - 145224 bytes - 64ff4478 - file date is 4/1/2024 15:22:14
C:\WINDOWS\System32\combase.dll, loaded at 0x77110000 - 2626992 bytes - 38469484 - file date is 1/29/2025 06:32:28
C:\WINDOWS\SYSTEM32\ntdll.dll, loaded at 0x773b0000 - 1801216 bytes - 392faaea - file date is 1/29/2025 06:32:32
