
Client Version = 13081901
Client Build Code = 13081901
Internet Explorer Ver. = 9.11.26100.0
WindowMode = 5(0)
TW13081901 caused an Access Violation in module TW13081901.bin at 0023:005a2a7c.
2130706433 4294967204 87 300 32895 32534
Error occurred at 5/12/2025 22:30:50.
C:\3.81代刚胕\TW13081901.bin, run by eric7.
24 processor(s), type 586.
Cpu Vendor = GenuineIntel   [Signature = b0671]
CPU Features = bfcbfbff
This CPU has a floating point unit
This CPU supports MMX instructions
OS Version = 6.2 (9200)
33318560 total KB of physical memory.
13263464 free  KB of physical memory.

Registers:
EAX=126b6478 CS=0023 EIP=005a2a7c EFLGS=00210202
EBX=0019f89c SS=002b ESP=0019ee18 EBP=0019ee1c
ECX=126b6478 DS=002b ESI=00000057 FS=0053
EDX=013f0062 ES=002b EDI=004df150 GS=002b
Bytes at CS:EIP:
0f b7 42 0c 85 c0 7e 28 8b 4d fc 8b 51 0c 52 8b 
Stack dump:
0019ee18: 126b6478 0019ee54 004ea848 0019ee2c 00000057 055c05b8 0019ee5c 671938b3
C:\WINDOWS\SYSTEM32\msdmo.dll, loaded at 0x73d80000 - 33000 bytes - 2b054916 - file date is 4/1/2024 15:22:14
C:\WINDOWS\SYSTEM32\winmmbase.dll, loaded at 0x73d90000 - 118768 bytes - 347027b4 - file date is 4/1/2024 15:22:14
C:\3.81代刚胕\Login.dll, loaded at 0x73dc0000 - 613888 bytes - 52afe34c - file date is 7/5/2023 21:17:38
C:\WINDOWS\SYSTEM32\DCIMAN32.dll, loaded at 0x73e90000 - 12288 bytes - b6eedbeb - file date is 11/22/2024 23:23:46
C:\WINDOWS\SYSTEM32\UMPDC.dll, loaded at 0x73f30000 - 51608 bytes - 9661d207 - file date is 11/22/2024 23:23:46
C:\WINDOWS\SYSTEM32\powrprof.dll, loaded at 0x73f50000 - 342544 bytes - c931c2fd - file date is 4/26/2025 03:41:10
C:\WINDOWS\SYSTEM32\ondemandconnroutehelper.dll, loaded at 0x73fb0000 - 60928 bytes - 252fbec5 - file date is 11/22/2024 23:23:58
C:\WINDOWS\SYSTEM32\msIso.dll, loaded at 0x73fd0000 - 205312 bytes - b7aa4a01 - file date is 4/26/2025 03:41:06
C:\Windows\System32\IME\shared\imecfm.dll, loaded at 0x740e0000 - 212408 bytes - ffab7cfe - file date is 3/5/2025 16:14:18
C:\WINDOWS\SYSTEM32\coreprivacysettingsstore.dll, loaded at 0x74120000 - 155064 bytes - 3ace1db8 - file date is 11/22/2024 23:23:46
C:\WINDOWS\SYSTEM32\CoreMessaging.dll, loaded at 0x74150000 - 899816 bytes - e475bdd9 - file date is 3/28/2025 02:08:48
C:\WINDOWS\system32\nlansp_c.dll, loaded at 0x74290000 - 127488 bytes - 1f8ab4b2 - file date is 4/26/2025 03:41:08
C:\WINDOWS\SYSTEM32\NTASN1.dll, loaded at 0x74300000 - 164272 bytes - bd0d2b0a - file date is 11/22/2024 23:23:46
C:\WINDOWS\SYSTEM32\directxdatabasehelper.dll, loaded at 0x74330000 - 312024 bytes - 1056e5ba - file date is 4/26/2025 03:41:04
C:\WINDOWS\SYSTEM32\dwmapi.dll, loaded at 0x743a0000 - 156576 bytes - 6f600f27 - file date is 4/9/2025 12:15:38
C:\WINDOWS\SYSTEM32\ncrypt.dll, loaded at 0x743d0000 - 152464 bytes - 95b5f5ec - file date is 3/28/2025 02:08:54
C:\WINDOWS\SYSTEM32\dxgi.dll, loaded at 0x74400000 - 1030512 bytes - 0b92e1f8 - file date is 4/26/2025 03:41:06
C:\WINDOWS\SYSTEM32\ime_textinputhelpers.dll, loaded at 0x74710000 - 87040 bytes - fbfe0040 - file date is 3/28/2025 02:08:50
C:\WINDOWS\system32\IME\IMETC\IMTCCFG.DLL, loaded at 0x74730000 - 292792 bytes - f362fc78 - file date is 4/26/2025 03:41:06
C:\WINDOWS\SYSTEM32\MSIMG32.dll, loaded at 0x747a0000 - 7168 bytes - c0bc2f00 - file date is 11/22/2024 23:23:46
C:\WINDOWS\SYSTEM32\OLEACC.dll, loaded at 0x74b30000 - 379904 bytes - 42da5331 - file date is 4/26/2025 03:41:08
C:\WINDOWS\System32\shcore.dll, loaded at 0x74e90000 - 822328 bytes - 9284c190 - file date is 4/26/2025 03:41:08
C:\WINDOWS\System32\ole32.dll, loaded at 0x74f70000 - 1413696 bytes - c6a15d07 - file date is 4/26/2025 03:41:04
C:\WINDOWS\System32\combase.dll, loaded at 0x750d0000 - 2658488 bytes - 0c97b127 - file date is 4/26/2025 03:41:04
C:\WINDOWS\System32\clbcatq.dll, loaded at 0x75360000 - 519504 bytes - f0a3d7ac - file date is 4/1/2024 15:22:14
C:\WINDOWS\System32\USER32.dll, loaded at 0x753f0000 - 1870824 bytes - 6cb23209 - file date is 4/26/2025 03:41:10
C:\WINDOWS\System32\SHELL32.dll, loaded at 0x755c0000 - 6380400 bytes - 8fac8b86 - file date is 4/26/2025 03:41:10
C:\WINDOWS\System32\KERNELBASE.dll, loaded at 0x75be0000 - 2815016 bytes - c16c5511 - file date is 4/26/2025 03:41:06
C:\WINDOWS\System32\gdi32full.dll, loaded at 0x75f10000 - 963856 bytes - d80fce3c - file date is 4/26/2025 03:41:06
C:\WINDOWS\System32\IMM32.DLL, loaded at 0x76000000 - 147768 bytes - dc536a69 - file date is 4/26/2025 03:41:06
C:\WINDOWS\System32\KERNEL32.DLL, loaded at 0x76030000 - 683288 bytes - 5b18f77b - file date is 4/26/2025 03:41:06
C:\WINDOWS\System32\WS2_32.dll, loaded at 0x761d0000 - 391984 bytes - 1b0e988e - file date is 11/22/2024 23:23:44
C:\WINDOWS\System32\SETUPAPI.DLL, loaded at 0x76240000 - 4552008 bytes - 7b6bcf7a - file date is 4/26/2025 03:41:10
C:\WINDOWS\System32\imagehlp.dll, loaded at 0x766a0000 - 102728 bytes - f1c1f4ec - file date is 4/1/2024 15:22:12
C:\WINDOWS\System32\ucrtbase.dll, loaded at 0x766c0000 - 1114208 bytes - e47d5b78 - file date is 4/26/2025 03:41:10
C:\WINDOWS\System32\MSCTF.dll, loaded at 0x767e0000 - 1153376 bytes - e237d138 - file date is 4/26/2025 03:41:10
C:\WINDOWS\System32\ADVAPI32.dll, loaded at 0x76900000 - 511392 bytes - 4b44527f - file date is 4/9/2025 12:15:38
C:\WINDOWS\System32\msvcrt.dll, loaded at 0x76990000 - 809464 bytes - b11ac256 - file date is 4/26/2025 03:41:08
C:\WINDOWS\System32\bcryptPrimitives.dll, loaded at 0x76ac0000 - 427248 bytes - 3e180b5e - file date is 1/29/2025 06:32:28
C:\WINDOWS\System32\GDI32.dll, loaded at 0x76b30000 - 136960 bytes - ab1e8934 - file date is 4/26/2025 03:41:06
C:\WINDOWS\System32\RPCRT4.dll, loaded at 0x76b60000 - 758280 bytes - b2330e98 - file date is 1/29/2025 06:32:34
C:\WINDOWS\System32\wintrust.dll, loaded at 0x76c20000 - 413280 bytes - 15abc2de - file date is 4/26/2025 03:41:12
C:\WINDOWS\System32\win32u.dll, loaded at 0x76c90000 - 105952 bytes - 60fa6bae - file date is 4/26/2025 03:41:12
C:\WINDOWS\System32\msvcp_win.dll, loaded at 0x76cc0000 - 505768 bytes - 2daecfa1 - file date is 4/26/2025 03:41:10
C:\WINDOWS\System32\CRYPT32.dll, loaded at 0x76d50000 - 1065624 bytes - 7c623035 - file date is 4/9/2025 12:15:38
C:\WINDOWS\System32\sechost.dll, loaded at 0x76e60000 - 529528 bytes - 9534ab9b - file date is 4/9/2025 12:15:40
C:\WINDOWS\System32\NSI.dll, loaded at 0x77070000 - 21808 bytes - 0a647930 - file date is 1/15/2025 07:35:48
C:\WINDOWS\System32\SHLWAPI.dll, loaded at 0x77080000 - 340448 bytes - c2c1a1b0 - file date is 4/26/2025 03:41:10
C:\WINDOWS\System32\wintypes.dll, loaded at 0x770e0000 - 1056320 bytes - fdfc4058 - file date is 4/26/2025 03:41:04
C:\WINDOWS\System32\OLEAUT32.dll, loaded at 0x772b0000 - 664824 bytes - 1149b36f - file date is 4/26/2025 03:41:08
C:\WINDOWS\SYSTEM32\ntdll.dll, loaded at 0x773e0000 - 1805304 bytes - b172bb62 - file date is 4/26/2025 03:41:08
