
Client Version = 13081901
Client Build Code = 13081901
Internet Explorer Ver. = 9.11.26100.0
WindowMode = 5(0)
TW13081901 caused an Access Violation in module TW13081901.bin at 0023:00586195.
2130706433 41 87 2101 32784 32817
Error occurred at 3/1/2025 20:05:22.
C:\3.81代刚胕\TW13081901.bin, run by eric7.
24 processor(s), type 586.
Cpu Vendor = GenuineIntel   [Signature = b0671]
CPU Features = bfcbfbff
This CPU has a floating point unit
This CPU supports MMX instructions
OS Version = 6.2 (9200)
33318560 total KB of physical memory.
17234472 free  KB of physical memory.

Registers:
EAX=00000000 CS=0023 EIP=00586195 EFLGS=00210202
EBX=0019f8c4 SS=002b ESP=0019ee1c EBP=0019ee48
ECX=0019ee3c DS=002b ESI=00000057 FS=0053
EDX=19727508 ES=002b EDI=004df150 GS=002b
Bytes at CS:EIP:
0f b7 48 0c 39 4d 08 7c 05 e9 29 01 00 00 c7 45 
Stack dump:
0019ee1c: 00000057 00000000 00000057 0019f8c4 13f7de68 0000801e 00008035 0000801e
C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL, loaded at 0x72760000 - 144696 bytes - b9511c7b - file date is 2/12/2025 02:58:32
C:\Windows\System32\netutils.dll, loaded at 0x727b0000 - 39328 bytes - 2fbcac35 - file date is 11/22/2024 23:23:46
C:\WINDOWS\SYSTEM32\kernel.appcore.dll, loaded at 0x73060000 - 71888 bytes - da83515f - file date is 11/22/2024 23:23:40
C:\WINDOWS\SYSTEM32\SspiCli.dll, loaded at 0x73080000 - 166944 bytes - 45d48e07 - file date is 1/29/2025 06:32:32
C:\WINDOWS\SYSTEM32\VERSION.dll, loaded at 0x73140000 - 28976 bytes - ef5e2440 - file date is 4/1/2024 15:22:16
C:\WINDOWS\SYSTEM32\winmm.dll, loaded at 0x73150000 - 195888 bytes - aa9dabef - file date is 1/29/2025 06:32:28
C:\WINDOWS\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.26100.3037_none_85b65d03f7afec7e\comctl32.dll, loaded at 0x73190000 - 2244016 bytes - 5b06d0f7 - file date is 1/24/2025 21:34:44
C:\WINDOWS\system32\uxtheme.dll, loaded at 0x734a0000 - 511488 bytes - 12e317f6 - file date is 1/29/2025 06:32:36
C:\WINDOWS\System32\NSI.dll, loaded at 0x755b0000 - 21808 bytes - 0a647930 - file date is 1/15/2025 07:35:48
C:\WINDOWS\System32\KERNELBASE.dll, loaded at 0x75620000 - 2796400 bytes - 3ff9f933 - file date is 1/29/2025 06:32:32
C:\WINDOWS\System32\CRYPT32.dll, loaded at 0x758d0000 - 1063552 bytes - d7e07a3c - file date is 1/29/2025 06:32:28
C:\WINDOWS\System32\ADVAPI32.dll, loaded at 0x759f0000 - 513976 bytes - 1a74db9e - file date is 11/22/2024 23:23:44
C:\WINDOWS\System32\clbcatq.dll, loaded at 0x75a80000 - 519504 bytes - f0a3d7ac - file date is 4/1/2024 15:22:14
C:\WINDOWS\System32\USER32.dll, loaded at 0x75b10000 - 1850688 bytes - c8d707d3 - file date is 2/12/2025 02:58:32
C:\WINDOWS\System32\wintrust.dll, loaded at 0x75ce0000 - 410696 bytes - df75162e - file date is 1/29/2025 06:32:38
C:\WINDOWS\System32\combase.dll, loaded at 0x75d50000 - 2626992 bytes - 38469484 - file date is 1/29/2025 06:32:28
C:\WINDOWS\System32\WS2_32.dll, loaded at 0x75fe0000 - 391984 bytes - 1b0e988e - file date is 11/22/2024 23:23:44
C:\WINDOWS\System32\ole32.dll, loaded at 0x76050000 - 1387368 bytes - 2fa86b56 - file date is 1/29/2025 06:32:28
C:\WINDOWS\System32\GDI32.dll, loaded at 0x761b0000 - 132296 bytes - 55828c7b - file date is 11/22/2024 23:23:46
C:\WINDOWS\System32\MSCTF.dll, loaded at 0x761e0000 - 1140496 bytes - 8555a84d - file date is 1/29/2025 06:32:36
C:\WINDOWS\System32\shcore.dll, loaded at 0x76300000 - 806368 bytes - 47ac749d - file date is 2/12/2025 02:58:32
C:\WINDOWS\System32\gdi32full.dll, loaded at 0x763d0000 - 954608 bytes - 48bfcbd7 - file date is 1/29/2025 06:32:30
C:\WINDOWS\System32\SETUPAPI.DLL, loaded at 0x764c0000 - 4551984 bytes - a54ddd99 - file date is 1/29/2025 06:32:34
C:\WINDOWS\System32\KERNEL32.DLL, loaded at 0x76920000 - 679152 bytes - 33b92743 - file date is 1/29/2025 06:32:32
C:\WINDOWS\System32\msvcrt.dll, loaded at 0x76a20000 - 809440 bytes - 3234eece - file date is 11/22/2024 23:23:44
C:\WINDOWS\System32\imagehlp.dll, loaded at 0x76af0000 - 102728 bytes - f1c1f4ec - file date is 4/1/2024 15:22:12
C:\WINDOWS\System32\SHLWAPI.dll, loaded at 0x76bb0000 - 302776 bytes - ae9d6a94 - file date is 1/29/2025 06:32:34
C:\WINDOWS\System32\OLEAUT32.dll, loaded at 0x76c00000 - 640040 bytes - d48131f8 - file date is 1/29/2025 06:32:32
C:\WINDOWS\System32\RPCRT4.dll, loaded at 0x76cb0000 - 758280 bytes - b2330e98 - file date is 1/29/2025 06:32:34
C:\WINDOWS\System32\ucrtbase.dll, loaded at 0x76d70000 - 1114168 bytes - eb1445d0 - file date is 1/29/2025 06:32:36
C:\WINDOWS\System32\msvcp_win.dll, loaded at 0x76e90000 - 505776 bytes - 39a737ed - file date is 11/22/2024 23:23:58
C:\WINDOWS\System32\IMM32.DLL, loaded at 0x76f20000 - 145224 bytes - 64ff4478 - file date is 4/1/2024 15:22:14
C:\WINDOWS\System32\SHELL32.dll, loaded at 0x76fc0000 - 6236280 bytes - 09d4f2fa - file date is 1/29/2025 06:32:36
C:\WINDOWS\System32\win32u.dll, loaded at 0x77720000 - 105936 bytes - 51848355 - file date is 2/12/2025 02:58:32
C:\WINDOWS\System32\bcryptPrimitives.dll, loaded at 0x77810000 - 427248 bytes - 3e180b5e - file date is 1/29/2025 06:32:28
C:\WINDOWS\System32\sechost.dll, loaded at 0x77880000 - 529504 bytes - 59c1b594 - file date is 1/29/2025 06:32:34
C:\WINDOWS\SYSTEM32\ntdll.dll, loaded at 0x77990000 - 1801216 bytes - 392faaea - file date is 1/29/2025 06:32:32
