
Client Version = 13081901
Client Build Code = 13081901
Internet Explorer Ver. = 9.11.26100.0
WindowMode = 5(0)
TW13081901 caused an Access Violation in module TW13081901.bin at 0023:005abfa3.
2130706433 95 243 300 32888 32532
Error occurred at 10/15/2025 19:30:24.
C:\3.81代刚胕\TW13081901.bin, run by eric7.
24 processor(s), type 586.
Cpu Vendor = GenuineIntel   [Signature = b0671]
CPU Features = bfcbfbff
This CPU has a floating point unit
This CPU supports MMX instructions
OS Version = 6.2 (9200)
33318560 total KB of physical memory.
14533292 free  KB of physical memory.

Registers:
EAX=0000000a CS=0023 EIP=005abfa3 EFLGS=00210206
EBX=00000000 SS=002b ESP=0019f240 EBP=0019f280
ECX=176f0750 DS=002b ESI=0111961b FS=0053
EDX=176f0750 ES=002b EDI=00c32610 GS=002b
Bytes at CS:EIP:
0f be 08 85 c9 0f 84 85 01 00 00 c7 45 ec 30 00 
Stack dump:
0019f240: 176f0750 00000001 0000004a 000001e3 000000ad 000000b2 ffffffdf 000000b2
C:\WINDOWS\System32\imagehlp.dll, loaded at 0x74f60000 - 102864 bytes - b78c9aff - file date is 5/29/2025 13:44:14
C:\WINDOWS\System32\wintypes.dll, loaded at 0x74f80000 - 1032512 bytes - 59cd7fbf - file date is 10/15/2025 09:36:18
C:\WINDOWS\System32\GDI32.dll, loaded at 0x75100000 - 136928 bytes - a3ab9d68 - file date is 9/30/2025 16:50:04
C:\WINDOWS\System32\KERNELBASE.dll, loaded at 0x75130000 - 2920856 bytes - 56e9b7ab - file date is 10/15/2025 09:36:20
C:\WINDOWS\System32\wintrust.dll, loaded at 0x75400000 - 407040 bytes - 3fb1edf4 - file date is 10/15/2025 09:36:22
C:\WINDOWS\System32\ole32.dll, loaded at 0x75510000 - 1396112 bytes - 3ad4e04e - file date is 9/30/2025 16:50:02
C:\WINDOWS\System32\CRYPT32.dll, loaded at 0x75670000 - 1066576 bytes - b5a9bcb3 - file date is 8/30/2025 12:58:06
C:\WINDOWS\System32\USER32.dll, loaded at 0x75780000 - 1870744 bytes - 0b65bcc2 - file date is 9/30/2025 16:50:14
C:\WINDOWS\System32\SHLWAPI.dll, loaded at 0x759c0000 - 321792 bytes - bee20458 - file date is 9/30/2025 16:50:12
C:\WINDOWS\System32\combase.dll, loaded at 0x75ae0000 - 2653792 bytes - 6030629d - file date is 10/15/2025 09:36:18
C:\WINDOWS\System32\ucrtbase.dll, loaded at 0x75d70000 - 1114136 bytes - 5554c871 - file date is 10/15/2025 09:36:22
C:\WINDOWS\System32\bcryptPrimitives.dll, loaded at 0x75e90000 - 427712 bytes - 1fbd1bea - file date is 10/15/2025 09:36:18
C:\WINDOWS\System32\ADVAPI32.dll, loaded at 0x75f00000 - 514472 bytes - 39bd66e6 - file date is 9/30/2025 16:50:00
C:\WINDOWS\System32\shcore.dll, loaded at 0x75fa0000 - 829528 bytes - 26a7b645 - file date is 10/15/2025 09:36:20
C:\WINDOWS\System32\win32u.dll, loaded at 0x76080000 - 106400 bytes - e8b3db72 - file date is 10/15/2025 09:36:22
C:\WINDOWS\System32\MSCTF.dll, loaded at 0x760a0000 - 1142544 bytes - 912e670c - file date is 9/30/2025 16:50:14
C:\WINDOWS\System32\clbcatq.dll, loaded at 0x761c0000 - 553672 bytes - f3b5c96c - file date is 9/30/2025 16:50:02
C:\WINDOWS\System32\SHELL32.dll, loaded at 0x763e0000 - 6487776 bytes - 6b01d982 - file date is 10/15/2025 09:36:22
C:\WINDOWS\System32\WS2_32.dll, loaded at 0x76a10000 - 392096 bytes - 04f590d3 - file date is 10/15/2025 09:36:22
C:\WINDOWS\System32\SETUPAPI.DLL, loaded at 0x76a80000 - 4558120 bytes - b303667a - file date is 9/30/2025 16:50:12
C:\WINDOWS\System32\gdi32full.dll, loaded at 0x76ee0000 - 959192 bytes - 5eafe58c - file date is 10/15/2025 09:36:20
C:\WINDOWS\System32\msvcrt.dll, loaded at 0x76fd0000 - 809392 bytes - 1502c2dc - file date is 10/15/2025 09:36:20
C:\WINDOWS\System32\IMM32.DLL, loaded at 0x770a0000 - 145200 bytes - 73af5c41 - file date is 6/27/2025 08:10:46
C:\WINDOWS\System32\OLEAUT32.dll, loaded at 0x770d0000 - 642552 bytes - 52287244 - file date is 9/30/2025 16:50:10
C:\WINDOWS\System32\sechost.dll, loaded at 0x771e0000 - 529472 bytes - 270e268c - file date is 10/15/2025 09:36:20
C:\WINDOWS\System32\RPCRT4.dll, loaded at 0x77270000 - 772192 bytes - 1afae6c7 - file date is 10/15/2025 09:36:20
C:\WINDOWS\SYSTEM32\ntdll.dll, loaded at 0x77340000 - 1819248 bytes - 2f95abe9 - file date is 10/15/2025 09:36:20
