
Client Version = 13081901
Client Build Code = 13081901
Internet Explorer Ver. = 9.11.26100.0
WindowMode = 5(0)
TW13081901 caused an Access Violation in module TW13081901.bin at 0023:0043f34a.
2130706433 4294967204 76 300 32894 32552
Error occurred at 1/16/2026 19:51:44.
C:\3.81代刚胕\TW13081901.bin, run by eric7.
24 processor(s), type 586.
Cpu Vendor = GenuineIntel   [Signature = b0671]
CPU Features = bfcbfbff
This CPU has a floating point unit
This CPU supports MMX instructions
OS Version = 6.2 (9200)
33318560 total KB of physical memory.
15412908 free  KB of physical memory.

Registers:
EAX=00000000 CS=0023 EIP=0043f34a EFLGS=00210212
EBX=0019f89c SS=002b ESP=0019f34c EBP=0019f350
ECX=00000000 DS=002b ESI=126d7240 FS=0053
EDX=00000000 ES=002b EDI=004df150 GS=002b
Bytes at CS:EIP:
83 78 10 00 74 09 8b 4d fc 83 79 04 00 75 04 33 
Stack dump:
0019f34c: 00000000 0019f360 005828c1 00000000 0019f3d8 0019f3d8 005aa9ac 000001df
C:\WINDOWS\System32\ADVAPI32.dll, loaded at 0x75480000 - 514464 bytes - 3aa00e59 - file date is 12/2/2025 12:07:18
C:\WINDOWS\System32\imagehlp.dll, loaded at 0x75510000 - 102864 bytes - b78c9aff - file date is 5/29/2025 13:44:14
C:\WINDOWS\System32\combase.dll, loaded at 0x75540000 - 2711136 bytes - 24e5e5c7 - file date is 1/14/2026 05:49:08
C:\WINDOWS\System32\wintrust.dll, loaded at 0x757e0000 - 409616 bytes - 40e8e6a7 - file date is 12/2/2025 12:07:36
C:\WINDOWS\System32\KERNEL32.DLL, loaded at 0x75850000 - 683256 bytes - e8bc23a1 - file date is 1/14/2026 05:49:10
C:\WINDOWS\System32\bcryptPrimitives.dll, loaded at 0x75960000 - 473168 bytes - 84fa78e2 - file date is 1/14/2026 05:49:08
C:\WINDOWS\System32\KERNELBASE.dll, loaded at 0x759e0000 - 2899216 bytes - 49f93c20 - file date is 1/14/2026 05:49:10
C:\WINDOWS\System32\MSCTF.dll, loaded at 0x75cb0000 - 1151296 bytes - 32f858ee - file date is 1/14/2026 05:49:24
C:\WINDOWS\System32\win32u.dll, loaded at 0x75dd0000 - 106400 bytes - e04a6e40 - file date is 1/14/2026 05:49:24
C:\WINDOWS\System32\SETUPAPI.DLL, loaded at 0x75df0000 - 4563848 bytes - 4e189ecc - file date is 12/2/2025 12:07:34
C:\WINDOWS\System32\SHELL32.dll, loaded at 0x76250000 - 6509496 bytes - c157d875 - file date is 1/14/2026 05:49:16
C:\WINDOWS\System32\CRYPT32.dll, loaded at 0x76880000 - 1070744 bytes - 03ec6408 - file date is 12/2/2025 12:07:22
C:\WINDOWS\System32\USER32.dll, loaded at 0x76990000 - 1872312 bytes - fdc33f66 - file date is 1/14/2026 05:49:24
C:\WINDOWS\System32\SHLWAPI.dll, loaded at 0x76b60000 - 333704 bytes - b0ce9453 - file date is 1/14/2026 05:49:12
C:\WINDOWS\System32\shcore.dll, loaded at 0x76eb0000 - 834200 bytes - 5614b529 - file date is 1/14/2026 05:49:12
C:\WINDOWS\System32\GDI32.dll, loaded at 0x76f90000 - 136400 bytes - 36bb356f - file date is 12/2/2025 12:07:26
C:\WINDOWS\System32\OLEAUT32.dll, loaded at 0x77080000 - 640528 bytes - 33fce6c2 - file date is 12/2/2025 12:07:30
C:\WINDOWS\System32\WS2_32.dll, loaded at 0x77130000 - 392096 bytes - 3bba3126 - file date is 1/14/2026 05:49:24
C:\WINDOWS\System32\wintypes.dll, loaded at 0x771a0000 - 1025280 bytes - 830aca48 - file date is 1/14/2026 05:49:08
C:\WINDOWS\System32\gdi32full.dll, loaded at 0x772a0000 - 957112 bytes - c0ecefc6 - file date is 1/14/2026 05:49:10
C:\WINDOWS\System32\ucrtbase.dll, loaded at 0x77390000 - 1114160 bytes - aa04994e - file date is 1/14/2026 05:49:24
C:\WINDOWS\System32\IMM32.DLL, loaded at 0x774b0000 - 147752 bytes - 7c408c20 - file date is 12/2/2025 12:07:28
C:\WINDOWS\System32\NSI.dll, loaded at 0x774e0000 - 21768 bytes - 66e587ef - file date is 1/14/2026 05:49:24
C:\WINDOWS\SYSTEM32\ntdll.dll, loaded at 0x77500000 - 1818744 bytes - 7d5e5114 - file date is 1/14/2026 05:49:10
