
Client Version = 13081901
Client Build Code = 13081901
Internet Explorer Ver. = 9.11.26100.0
WindowMode = 5(0)
TW13081901 caused an Access Violation in module Unknown at 0023:17554b17.
2130706433 4294967204 87 300 32891 32530
Error occurred at 4/13/2025 15:48:04.
C:\3.81代刚胕\TW13081901.bin, run by eric7.
24 processor(s), type 586.
Cpu Vendor = GenuineIntel   [Signature = b0671]
CPU Features = bfcbfbff
This CPU has a floating point unit
This CPU supports MMX instructions
OS Version = 6.2 (9200)
33318560 total KB of physical memory.
15786364 free  KB of physical memory.

Registers:
EAX=17554b10 CS=0023 EIP=17554b17 EFLGS=00210246
EBX=0019f89c SS=002b ESP=0019ee1c EBP=0019ee54
ECX=17513298 DS=002b ESI=00000057 FS=0053
EDX=175031c0 ES=002b EDI=004df150 GS=002b
Bytes at CS:EIP:
17 00 00 ff 01 00 03 00 01 ff 0c 00 00 00 00 08 
Stack dump:
0019ee1c: 004ea92b 00000001 0019ee2c 00000057 054d05b8 0019ee5c 62ce38b3 00000000
C:\WINDOWS\SYSTEM32\NTASN1.dll, loaded at 0x70560000 - 164272 bytes - bd0d2b0a - file date is 11/22/2024 23:23:46
C:\WINDOWS\SYSTEM32\msasn1.dll, loaded at 0x70590000 - 52240 bytes - 82e9dd51 - file date is 1/15/2025 07:35:46
C:\WINDOWS\SYSTEM32\directxdatabasehelper.dll, loaded at 0x705b0000 - 306864 bytes - b4ce2097 - file date is 3/28/2025 02:08:48
C:\WINDOWS\SYSTEM32\srvcli.dll, loaded at 0x71a50000 - 82112 bytes - e635287e - file date is 4/1/2024 15:22:16
C:\WINDOWS\SYSTEM32\windows.storage.dll, loaded at 0x71a80000 - 7176864 bytes - 384edbba - file date is 3/28/2025 02:08:56
C:\WINDOWS\SYSTEM32\iertutil.dll, loaded at 0x72160000 - 2377544 bytes - a78de687 - file date is 4/9/2025 12:15:40
C:\WINDOWS\SYSTEM32\SspiCli.dll, loaded at 0x723b0000 - 166952 bytes - 176898b2 - file date is 4/9/2025 12:15:40
C:\WINDOWS\SYSTEM32\dwmapi.dll, loaded at 0x725a0000 - 156576 bytes - 6f600f27 - file date is 4/9/2025 12:15:38
C:\WINDOWS\SYSTEM32\dxgi.dll, loaded at 0x726b0000 - 1013448 bytes - 2a69ed87 - file date is 3/28/2025 02:08:52
C:\WINDOWS\SYSTEM32\ncrypt.dll, loaded at 0x727b0000 - 152464 bytes - 95b5f5ec - file date is 3/28/2025 02:08:54
C:\WINDOWS\SYSTEM32\winmm.dll, loaded at 0x727e0000 - 196376 bytes - 3afca9a7 - file date is 3/28/2025 02:08:50
C:\WINDOWS\SYSTEM32\netutils.dll, loaded at 0x72820000 - 39328 bytes - 2fbcac35 - file date is 11/22/2024 23:23:46
C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL, loaded at 0x72a80000 - 147864 bytes - 042632b1 - file date is 3/28/2025 02:09:04
C:\WINDOWS\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.26100.3624_none_85b5a039f7b0882a\comctl32.dll, loaded at 0x72ab0000 - 2267080 bytes - 925709a1 - file date is 3/22/2025 18:41:40
C:\WINDOWS\SYSTEM32\VERSION.dll, loaded at 0x735a0000 - 28976 bytes - ef5e2440 - file date is 4/1/2024 15:22:16
C:\WINDOWS\SYSTEM32\kernel.appcore.dll, loaded at 0x735b0000 - 71888 bytes - da83515f - file date is 11/22/2024 23:23:40
C:\WINDOWS\System32\wintrust.dll, loaded at 0x754a0000 - 411744 bytes - cbfe0278 - file date is 3/28/2025 02:09:04
C:\WINDOWS\System32\ADVAPI32.dll, loaded at 0x75510000 - 511392 bytes - 4b44527f - file date is 4/9/2025 12:15:38
C:\WINDOWS\System32\USER32.dll, loaded at 0x755a0000 - 1861536 bytes - 2ef52cc1 - file date is 4/9/2025 12:15:42
C:\WINDOWS\System32\msvcp_win.dll, loaded at 0x75770000 - 505776 bytes - 39a737ed - file date is 11/22/2024 23:23:58
C:\WINDOWS\System32\OLEAUT32.dll, loaded at 0x75800000 - 640064 bytes - ed323ca0 - file date is 3/28/2025 02:08:54
C:\WINDOWS\System32\MSCTF.dll, loaded at 0x758b0000 - 1146152 bytes - 4a610bf8 - file date is 3/28/2025 02:09:04
C:\WINDOWS\System32\SETUPAPI.DLL, loaded at 0x759d0000 - 4551992 bytes - a70f0446 - file date is 3/28/2025 02:09:02
C:\WINDOWS\System32\sechost.dll, loaded at 0x75e30000 - 529528 bytes - 9534ab9b - file date is 4/9/2025 12:15:40
C:\WINDOWS\System32\imagehlp.dll, loaded at 0x75ec0000 - 102728 bytes - f1c1f4ec - file date is 4/1/2024 15:22:12
C:\WINDOWS\System32\GDI32.dll, loaded at 0x75ee0000 - 132312 bytes - 734b439a - file date is 4/9/2025 12:15:40
C:\WINDOWS\System32\clbcatq.dll, loaded at 0x75f70000 - 519504 bytes - f0a3d7ac - file date is 4/1/2024 15:22:14
C:\WINDOWS\System32\ole32.dll, loaded at 0x76000000 - 1389424 bytes - 08a3e689 - file date is 3/28/2025 02:08:50
C:\WINDOWS\System32\gdi32full.dll, loaded at 0x76160000 - 964376 bytes - afd6745f - file date is 4/9/2025 12:15:40
C:\WINDOWS\System32\NSI.dll, loaded at 0x76250000 - 21808 bytes - 0a647930 - file date is 1/15/2025 07:35:48
C:\WINDOWS\System32\SHELL32.dll, loaded at 0x762e0000 - 6361792 bytes - 27fa94e1 - file date is 3/28/2025 02:09:02
C:\WINDOWS\System32\IMM32.DLL, loaded at 0x768f0000 - 145248 bytes - a4186729 - file date is 4/9/2025 12:15:40
C:\WINDOWS\System32\ucrtbase.dll, loaded at 0x76920000 - 1114168 bytes - ee48ffc6 - file date is 3/28/2025 02:09:04
C:\WINDOWS\System32\KERNEL32.DLL, loaded at 0x76a40000 - 679152 bytes - e83ab888 - file date is 4/9/2025 12:15:40
C:\WINDOWS\System32\WS2_32.dll, loaded at 0x76b40000 - 391984 bytes - 1b0e988e - file date is 11/22/2024 23:23:44
C:\WINDOWS\System32\win32u.dll, loaded at 0x76bc0000 - 105960 bytes - 7f7ab30c - file date is 4/9/2025 12:15:42
C:\WINDOWS\System32\bcryptPrimitives.dll, loaded at 0x76be0000 - 427248 bytes - 3e180b5e - file date is 1/29/2025 06:32:28
C:\WINDOWS\System32\shcore.dll, loaded at 0x76e40000 - 815640 bytes - df23206e - file date is 4/9/2025 12:15:40
C:\WINDOWS\System32\CRYPT32.dll, loaded at 0x76f10000 - 1065624 bytes - 7c623035 - file date is 4/9/2025 12:15:38
C:\WINDOWS\System32\combase.dll, loaded at 0x77020000 - 2650720 bytes - cdd7cf47 - file date is 4/9/2025 12:15:40
C:\WINDOWS\System32\SHLWAPI.dll, loaded at 0x77350000 - 324952 bytes - 49c1a96c - file date is 3/28/2025 02:09:02
C:\WINDOWS\System32\KERNELBASE.dll, loaded at 0x773b0000 - 2813480 bytes - d070e954 - file date is 4/9/2025 12:15:40
C:\WINDOWS\System32\msvcrt.dll, loaded at 0x77660000 - 809440 bytes - 3234eece - file date is 11/22/2024 23:23:44
C:\WINDOWS\System32\RPCRT4.dll, loaded at 0x77730000 - 758280 bytes - b2330e98 - file date is 1/29/2025 06:32:34
C:\WINDOWS\System32\wintypes.dll, loaded at 0x777f0000 - 1023752 bytes - 8b3e9ebc - file date is 1/15/2025 07:35:46
C:\WINDOWS\SYSTEM32\ntdll.dll, loaded at 0x779c0000 - 1803224 bytes - e141486e - file date is 4/9/2025 12:15:40
