
Client Version = 13081901
Client Build Code = 13081901
Internet Explorer Ver. = 9.11.26100.0
WindowMode = 5(0)
TW13081901 caused an Access Violation in module ntdll.dll at 0023:77111c09.
1 29 8 300 32893 32533
Error occurred at 3/12/2026 11:46:54.
C:\3.81Lineage\TW13081901.bin, run by eric7.
24 processor(s), type 586.
Cpu Vendor = GenuineIntel   [Signature = b0671]
CPU Features = bfcbfbff
This CPU has a floating point unit
This CPU supports MMX instructions
OS Version = 6.2 (9200)
33318560 total KB of physical memory.
15435768 free  KB of physical memory.

Registers:
EAX=0d512020 CS=0023 EIP=77111c09 EFLGS=00210246
EBX=00000000 SS=002b ESP=001af288 EBP=001af2c8
ECX=01520000 DS=002b ESI=01520000 FS=0053
EDX=0d512020 ES=002b EDI=0d512018 GS=002b
Bytes at CS:EIP:
80 7f 07 05 75 09 0f b6 47 06 c1 e0 03 2b f8 f6 
Stack dump:
001af288: 0d512020 01520000 01520000 001af2b8 771145cb 01520258 770d3309 01520000
C:\WINDOWS\System32\clbcatq.dll, loaded at 0x74f90000 - 541296 bytes - d9aca796 - file date is 2/25/2026 08:05:04
C:\WINDOWS\System32\IMM32.DLL, loaded at 0x75020000 - 147752 bytes - 7c408c20 - file date is 12/2/2025 12:07:28
C:\WINDOWS\System32\combase.dll, loaded at 0x75050000 - 2706496 bytes - e18a8f6c - file date is 2/25/2026 08:05:04
C:\WINDOWS\System32\msvcp_win.dll, loaded at 0x752f0000 - 505720 bytes - 0f688ea6 - file date is 1/14/2026 05:49:24
C:\WINDOWS\System32\SHELL32.dll, loaded at 0x75380000 - 6549792 bytes - cec19962 - file date is 2/25/2026 08:05:12
C:\WINDOWS\System32\advapi32.dll, loaded at 0x759d0000 - 535184 bytes - c175d980 - file date is 2/25/2026 08:05:02
C:\WINDOWS\System32\imagehlp.dll, loaded at 0x75a60000 - 102864 bytes - b78c9aff - file date is 5/29/2025 13:44:14
C:\WINDOWS\System32\GDI32.dll, loaded at 0x75a80000 - 132296 bytes - fa5eddac - file date is 2/25/2026 08:05:06
C:\WINDOWS\System32\KERNEL32.DLL, loaded at 0x75ab0000 - 683288 bytes - 2e4e5fdd - file date is 2/25/2026 08:05:06
C:\WINDOWS\System32\USER32.dll, loaded at 0x75c20000 - 1868728 bytes - 187bff58 - file date is 2/25/2026 08:05:14
C:\WINDOWS\System32\OLEAUT32.dll, loaded at 0x75df0000 - 644192 bytes - e81c71e6 - file date is 2/25/2026 08:05:08
C:\WINDOWS\System32\KERNELBASE.dll, loaded at 0x75ea0000 - 2903832 bytes - a3fa44d2 - file date is 2/25/2026 08:05:08
C:\WINDOWS\System32\gdi32full.dll, loaded at 0x76170000 - 953544 bytes - 278e1f0a - file date is 2/25/2026 08:05:06
C:\WINDOWS\System32\CRYPT32.dll, loaded at 0x76260000 - 1070744 bytes - 03ec6408 - file date is 12/2/2025 12:07:22
C:\WINDOWS\System32\win32u.dll, loaded at 0x76370000 - 106432 bytes - c2eb1ebc - file date is 2/25/2026 08:05:14
C:\WINDOWS\System32\SHLWAPI.dll, loaded at 0x76390000 - 334728 bytes - 3186ba92 - file date is 2/25/2026 08:05:12
C:\WINDOWS\System32\msvcrt.dll, loaded at 0x763f0000 - 809392 bytes - 04d6a09e - file date is 1/14/2026 05:49:10
C:\WINDOWS\System32\ole32.dll, loaded at 0x764c0000 - 1386816 bytes - c88a7330 - file date is 2/25/2026 08:05:04
C:\WINDOWS\System32\wintypes.dll, loaded at 0x76620000 - 1025328 bytes - 19087131 - file date is 2/25/2026 08:05:04
C:\WINDOWS\System32\NSI.dll, loaded at 0x76720000 - 21824 bytes - 89e9c89a - file date is 2/25/2026 08:05:14
C:\WINDOWS\System32\Windows.Storage.dll, loaded at 0x76730000 - 7259504 bytes - 02f4df68 - file date is 2/25/2026 08:05:08
C:\WINDOWS\System32\wintrust.dll, loaded at 0x76e20000 - 413784 bytes - 5e1a99f1 - file date is 2/25/2026 08:05:14
C:\WINDOWS\System32\MSCTF.dll, loaded at 0x76e90000 - 1149248 bytes - 273eb63a - file date is 2/25/2026 08:05:12
C:\WINDOWS\System32\RPCRT4.dll, loaded at 0x76fb0000 - 772176 bytes - 555194ae - file date is 1/30/2026 07:32:34
C:\WINDOWS\SYSTEM32\ntdll.dll, loaded at 0x77080000 - 1818760 bytes - 01973ebf - file date is 2/25/2026 08:05:08
C:\WINDOWS\SYSTEM32\DDRAW.dll, loaded at 0x77950000 - 541184 bytes - c9f55002 - file date is 1/30/2026 07:32:28
C:\WINDOWS\WinSxS\x86_microsoft.vc90.crt_1fc8b3b9a1e18e3b_9.0.30729.9635_none_508ff82ebcbafee0\MSVCP90.dll, loaded at 0x77a40000 - 572816 bytes - 6090b816 - file date is 4/1/2024 15:22:36
C:\WINDOWS\SYSTEM32\ResampleDmo.DLL, loaded at 0x7a810000 - 631200 bytes - 83b6af55 - file date is 10/31/2025 15:31:06
C:\WINDOWS\SYSTEM32\AUDIOSES.DLL, loaded at 0x7b270000 - 1490224 bytes - c7879964 - file date is 2/25/2026 08:05:02
C:\WINDOWS\SYSTEM32\inputhost.dll, loaded at 0x7b690000 - 1516552 bytes - c5bdd584 - file date is 2/25/2026 08:05:08
C:\WINDOWS\SYSTEM32\DSOUND.dll, loaded at 0x7b880000 - 458752 bytes - 6fcb117c - file date is 12/2/2025 12:07:20
