
Client Version = 13081901
Client Build Code = 13081901
Internet Explorer Ver. = 9.11.26100.0
WindowMode = 5(0)
TW13081901 caused an Access Violation in module TW13081901.bin at 0023:007932fc.
2130706433 122 250 -1 (32832 32448)
Error occurred at 2/2/2025 21:51:46.
C:\3.81代刚胕\TW13081901.bin, run by eric7.
24 processor(s), type 586.
Cpu Vendor = GenuineIntel   [Signature = b0671]
CPU Features = bfcbfbff
This CPU has a floating point unit
This CPU supports MMX instructions
OS Version = 6.2 (9200)
33318560 total KB of physical memory.
20445556 free  KB of physical memory.

Registers:
EAX=00000000 CS=0023 EIP=007932fc EFLGS=00210246
EBX=0019f8c4 SS=002b ESP=001992ec EBP=001992f8
ECX=00000000 DS=002b ESI=000000fa FS=0053
EDX=0000008c ES=002b EDI=004df150 GS=002b
Bytes at CS:EIP:
8b 48 30 e8 4c 23 cb ff 6a 00 8b 4d f4 8b 51 30 
Stack dump:
001992ec: 00000000 000000f0 13d90728 00199310 007932a8 00000000 00000000 0000001d
C:\WINDOWS\SYSTEM32\AUDIOSES.DLL, loaded at 0x67a20000 - 1526936 bytes - 359a95dd - file date is 1/29/2025 06:32:28
C:\WINDOWS\System32\DriverStore\FileRepository\nvmd.inf_amd64_47bb6e20853337c8\nvldumd.dll, loaded at 0x67cb0000 - 618664 bytes - 64af3d66 - file date is 7/21/2023 00:22:42
C:\WINDOWS\System32\MMDevApi.dll, loaded at 0x67d50000 - 483008 bytes - b9526d67 - file date is 1/29/2025 06:32:32
C:\WINDOWS\SYSTEM32\inputhost.dll, loaded at 0x68590000 - 1502048 bytes - 3ac19554 - file date is 1/29/2025 06:32:32
C:\WINDOWS\SYSTEM32\ResampleDmo.DLL, loaded at 0x68710000 - 631104 bytes - 8b0ac46f - file date is 4/2/2024 00:37:08
C:\WINDOWS\SYSTEM32\DSOUND.dll, loaded at 0x687b0000 - 458752 bytes - d7268bfb - file date is 1/29/2025 06:32:28
C:\WINDOWS\SYSTEM32\DDRAW.dll, loaded at 0x688f0000 - 539648 bytes - c1d78c94 - file date is 4/1/2024 15:22:14
C:\WINDOWS\WinSxS\x86_microsoft.vc90.crt_1fc8b3b9a1e18e3b_9.0.30729.9635_none_508ff82ebcbafee0\MSVCP90.dll, loaded at 0x689e0000 - 572816 bytes - 6090b816 - file date is 4/1/2024 15:22:36
C:\Windows\System32\IME\SHARED\imelm.dll, loaded at 0x68f90000 - 309192 bytes - d6c03cc0 - file date is 1/29/2025 06:32:30
C:\WINDOWS\WinSxS\x86_microsoft.vc90.crt_1fc8b3b9a1e18e3b_9.0.30729.9635_none_508ff82ebcbafee0\MSVCR90.dll, loaded at 0x68ff0000 - 656272 bytes - 6090b812 - file date is 4/1/2024 15:22:18
C:\WINDOWS\SYSTEM32\DUser.dll, loaded at 0x691d0000 - 485888 bytes - dc6846f8 - file date is 11/22/2024 23:23:44
C:\Windows\System32\IME\shared\mscand20.dll, loaded at 0x69250000 - 1629624 bytes - bd04363c - file date is 1/29/2025 06:32:30
C:\Windows\System32\IME\SHARED\imebrokerps.dll, loaded at 0x69400000 - 24384 bytes - daab0eaf - file date is 4/1/2024 15:22:20
C:\WINDOWS\SYSTEM32\resourcepolicyclient.dll, loaded at 0x69410000 - 57920 bytes - c4b36a4f - file date is 4/1/2024 15:22:16
C:\WINDOWS\System32\DEVOBJ.dll, loaded at 0x69430000 - 143032 bytes - 7d891815 - file date is 4/1/2024 15:22:36
C:\3.81代刚胕\Login.dll, loaded at 0x69460000 - 613888 bytes - 52afe34c - file date is 7/5/2023 21:17:38
C:\WINDOWS\SYSTEM32\ime_textinputhelpers.dll, loaded at 0x69500000 - 87040 bytes - 1e929f59 - file date is 1/29/2025 06:32:28
C:\WINDOWS\system32\IME\IMETC\IMTCCORE.DLL, loaded at 0x69520000 - 1042864 bytes - 33ed6094 - file date is 11/22/2024 23:23:48
C:\WINDOWS\SYSTEM32\coreprivacysettingsstore.dll, loaded at 0x69630000 - 155064 bytes - 3ace1db8 - file date is 11/22/2024 23:23:46
C:\WINDOWS\system32\IME\IMETC\IMTCCFG.DLL, loaded at 0x69660000 - 293680 bytes - aa86df57 - file date is 11/22/2024 23:24:00
C:\Windows\System32\IME\shared\imetip.dll, loaded at 0x696b0000 - 913336 bytes - 83af39ef - file date is 1/29/2025 06:32:30
C:\WINDOWS\SYSTEM32\DUI70.dll, loaded at 0x697a0000 - 1440256 bytes - 4fc1a51a - file date is 11/22/2024 23:23:44
C:\WINDOWS\system32\IME\IMETC\IMTCTIP.DLL, loaded at 0x69910000 - 1215416 bytes - 793d38a0 - file date is 1/29/2025 06:32:30
C:\WINDOWS\system32\wshbth.dll, loaded at 0x69ce0000 - 54784 bytes - 3cfb4785 - file date is 11/22/2024 23:23:44
C:\WINDOWS\System32\winrnr.dll, loaded at 0x69d00000 - 46112 bytes - 51386f06 - file date is 11/22/2024 23:23:44
C:\WINDOWS\system32\napinsp.dll, loaded at 0x69d20000 - 69272 bytes - e9aa200c - file date is 4/1/2024 15:22:16
C:\WINDOWS\SYSTEM32\DINPUT.dll, loaded at 0x69d40000 - 141824 bytes - b5fb905c - file date is 11/22/2024 23:23:48
C:\WINDOWS\SYSTEM32\winmmbase.dll, loaded at 0x69d70000 - 118768 bytes - 347027b4 - file date is 4/1/2024 15:22:14
C:\WINDOWS\SYSTEM32\dxcore.dll, loaded at 0x69fa0000 - 218048 bytes - 6fa71513 - file date is 1/29/2025 06:32:28
C:\WINDOWS\SYSTEM32\WINNSI.DLL, loaded at 0x6a010000 - 31592 bytes - 396f8a8b - file date is 1/15/2025 07:35:48
C:\Windows\System32\ieframe.dll, loaded at 0x6b3c0000 - 6631936 bytes - 5379dc76 - file date is 1/29/2025 06:32:30
C:\WINDOWS\SYSTEM32\WININET.dll, loaded at 0x6bce0000 - 2206584 bytes - e4a594f9 - file date is 1/29/2025 06:32:30
C:\WINDOWS\SYSTEM32\textinputframework.dll, loaded at 0x6bf00000 - 1050680 bytes - 8ecf41cf - file date is 1/29/2025 06:32:36
C:\WINDOWS\SYSTEM32\UMPDC.dll, loaded at 0x6c3b0000 - 51608 bytes - 9661d207 - file date is 11/22/2024 23:23:46
C:\WINDOWS\SYSTEM32\powrprof.dll, loaded at 0x6c3d0000 - 275896 bytes - b9d3c121 - file date is 4/1/2024 15:22:16
C:\WINDOWS\SYSTEM32\OLEACC.dll, loaded at 0x6c420000 - 378368 bytes - 9a3b4c20 - file date is 1/29/2025 06:32:32
C:\WINDOWS\SYSTEM32\WINSPOOL.DRV, loaded at 0x6d050000 - 573440 bytes - d593fa2e - file date is 1/29/2025 06:32:34
C:\WINDOWS\SYSTEM32\cryptnet.dll, loaded at 0x6d0f0000 - 170008 bytes - e49f608d - file date is 1/29/2025 06:32:28
C:\WINDOWS\SYSTEM32\HID.DLL, loaded at 0x6e700000 - 27648 bytes - 1a8366e0 - file date is 4/1/2024 15:22:16
C:\WINDOWS\SYSTEM32\ondemandconnroutehelper.dll, loaded at 0x6e710000 - 60928 bytes - 252fbec5 - file date is 11/22/2024 23:23:58
C:\WINDOWS\SYSTEM32\msIso.dll, loaded at 0x6e730000 - 205312 bytes - 9309dc25 - file date is 1/29/2025 06:32:30
C:\WINDOWS\SYSTEM32\wer.dll, loaded at 0x6e770000 - 818736 bytes - 8856e3db - file date is 1/29/2025 06:32:30
C:\WINDOWS\SYSTEM32\TextShaping.dll, loaded at 0x6e840000 - 654424 bytes - b40b0e27 - file date is 1/29/2025 06:32:30
C:\WINDOWS\SYSTEM32\avrt.dll, loaded at 0x6e8f0000 - 30032 bytes - 8a24f66a - file date is 4/1/2024 15:22:14
C:\Windows\System32\IME\shared\imecfm.dll, loaded at 0x6e940000 - 209712 bytes - 456b05f8 - file date is 11/22/2024 23:23:46
C:\WINDOWS\SYSTEM32\CoreMessaging.dll, loaded at 0x6e980000 - 893520 bytes - d8c294f0 - file date is 4/1/2024 15:22:14
C:\WINDOWS\System32\fwpuclnt.dll, loaded at 0x6ea60000 - 378368 bytes - ef6cb700 - file date is 1/29/2025 06:32:32
C:\Windows\System32\rasadhlp.dll, loaded at 0x6ead0000 - 13312 bytes - 2d1f4740 - file date is 4/1/2024 15:22:36
C:\WINDOWS\System32\mswsock.dll, loaded at 0x6eae0000 - 323888 bytes - b83333d3 - file date is 11/22/2024 23:23:46
C:\WINDOWS\SYSTEM32\msdmo.dll, loaded at 0x6ed20000 - 33000 bytes - 2b054916 - file date is 4/1/2024 15:22:14
C:\WINDOWS\SYSTEM32\DCIMAN32.dll, loaded at 0x6ed50000 - 12288 bytes - b6eedbeb - file date is 11/22/2024 23:23:46
C:\WINDOWS\SYSTEM32\wldp.dll, loaded at 0x6ef50000 - 326000 bytes - 329d474a - file date is 1/15/2025 07:35:46
C:\WINDOWS\SYSTEM32\BCRYPT.DLL, loaded at 0x6efb0000 - 102312 bytes - c1fdf843 - file date is 1/29/2025 06:32:28
C:\WINDOWS\system32\rsaenh.dll, loaded at 0x6efd0000 - 193768 bytes - 42d83443 - file date is 1/15/2025 07:35:46
C:\WINDOWS\System32\CRYPTSP.dll, loaded at 0x6f010000 - 79640 bytes - 5fa3dfd6 - file date is 11/23/2024 11:20:58
C:\WINDOWS\SYSTEM32\gpapi.dll, loaded at 0x6f030000 - 120832 bytes - 4a580853 - file date is 11/22/2024 23:23:44
C:\WINDOWS\SYSTEM32\DNSAPI.dll, loaded at 0x6f060000 - 894656 bytes - 955ddd7f - file date is 1/29/2025 06:32:30
C:\WINDOWS\system32\nlansp_c.dll, loaded at 0x6fbe0000 - 85504 bytes - b4afb815 - file date is 1/29/2025 06:32:32
C:\WINDOWS\SYSTEM32\cfgmgr32.dll, loaded at 0x6fc90000 - 289840 bytes - 0d454c1c - file date is 1/29/2025 06:32:28
C:\WINDOWS\SYSTEM32\profapi.dll, loaded at 0x6fce0000 - 128688 bytes - afa8f88c - file date is 1/29/2025 06:32:34
C:\WINDOWS\SYSTEM32\apphelp.dll, loaded at 0x6fe10000 - 698936 bytes - 9fbe522f - file date is 1/29/2025 06:32:28
C:\WINDOWS\SYSTEM32\PROPSYS.dll, loaded at 0x6ff50000 - 835288 bytes - c49d0720 - file date is 1/29/2025 06:32:34
C:\WINDOWS\SYSTEM32\CRYPTBASE.DLL, loaded at 0x70020000 - 33184 bytes - 62f7d155 - file date is 1/15/2025 07:35:46
C:\WINDOWS\SYSTEM32\ntmarta.dll, loaded at 0x70030000 - 156080 bytes - 354454ea - file date is 4/1/2024 15:22:16
C:\WINDOWS\SYSTEM32\NTASN1.dll, loaded at 0x70120000 - 164272 bytes - bd0d2b0a - file date is 11/22/2024 23:23:46
C:\WINDOWS\SYSTEM32\msasn1.dll, loaded at 0x715c0000 - 52240 bytes - 82e9dd51 - file date is 1/15/2025 07:35:46
C:\WINDOWS\SYSTEM32\directxdatabasehelper.dll, loaded at 0x715e0000 - 300200 bytes - f562c833 - file date is 1/29/2025 06:32:28
C:\WINDOWS\SYSTEM32\srvcli.dll, loaded at 0x71630000 - 82112 bytes - e635287e - file date is 4/1/2024 15:22:16
C:\WINDOWS\SYSTEM32\windows.storage.dll, loaded at 0x71660000 - 7077680 bytes - c8ee2643 - file date is 1/29/2025 06:32:32
C:\WINDOWS\SYSTEM32\iertutil.dll, loaded at 0x71d20000 - 2373432 bytes - 28fa9604 - file date is 1/29/2025 06:32:30
C:\WINDOWS\SYSTEM32\dwmapi.dll, loaded at 0x72210000 - 131800 bytes - df642763 - file date is 1/29/2025 06:32:30
C:\WINDOWS\SYSTEM32\dxgi.dll, loaded at 0x72240000 - 1008816 bytes - d53cf41f - file date is 1/29/2025 06:32:30
C:\WINDOWS\SYSTEM32\ncrypt.dll, loaded at 0x72340000 - 152448 bytes - 7b3d1f27 - file date is 1/15/2025 07:35:46
C:\WINDOWS\SYSTEM32\netutils.dll, loaded at 0x72370000 - 39328 bytes - 2fbcac35 - file date is 11/22/2024 23:23:46
C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL, loaded at 0x72380000 - 144696 bytes - 49d9219b - file date is 1/29/2025 06:32:36
C:\WINDOWS\SYSTEM32\kernel.appcore.dll, loaded at 0x72b90000 - 71888 bytes - da83515f - file date is 11/22/2024 23:23:40
C:\WINDOWS\SYSTEM32\SspiCli.dll, loaded at 0x72bb0000 - 166944 bytes - 45d48e07 - file date is 1/29/2025 06:32:32
C:\WINDOWS\SYSTEM32\VERSION.dll, loaded at 0x72c70000 - 28976 bytes - ef5e2440 - file date is 4/1/2024 15:22:16
C:\WINDOWS\SYSTEM32\winmm.dll, loaded at 0x72c80000 - 195888 bytes - aa9dabef - file date is 1/29/2025 06:32:28
C:\WINDOWS\SYSTEM32\WINHTTP.dll, loaded at 0x72cc0000 - 893608 bytes - 3bc281b9 - file date is 1/29/2025 06:32:38
C:\WINDOWS\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.26100.3037_none_85b65d03f7afec7e\comctl32.dll, loaded at 0x72da0000 - 2244016 bytes - 5b06d0f7 - file date is 1/24/2025 21:34:44
C:\WINDOWS\system32\uxtheme.dll, loaded at 0x72fd0000 - 511488 bytes - 12e317f6 - file date is 1/29/2025 06:32:36
C:\WINDOWS\SYSTEM32\MSIMG32.dll, loaded at 0x730c0000 - 7168 bytes - c0bc2f00 - file date is 11/22/2024 23:23:46
C:\WINDOWS\System32\SHELL32.dll, loaded at 0x750e0000 - 6236280 bytes - 09d4f2fa - file date is 1/29/2025 06:32:36
C:\WINDOWS\System32\ucrtbase.dll, loaded at 0x756d0000 - 1114168 bytes - eb1445d0 - file date is 1/29/2025 06:32:36
C:\WINDOWS\System32\msvcp_win.dll, loaded at 0x757f0000 - 505776 bytes - 39a737ed - file date is 11/22/2024 23:23:58
C:\WINDOWS\System32\ole32.dll, loaded at 0x75880000 - 1387368 bytes - 2fa86b56 - file date is 1/29/2025 06:32:28
C:\WINDOWS\System32\win32u.dll, loaded at 0x759e0000 - 105944 bytes - dfc5dce1 - file date is 1/29/2025 06:32:36
C:\WINDOWS\System32\OLEAUT32.dll, loaded at 0x75a00000 - 640040 bytes - d48131f8 - file date is 1/29/2025 06:32:32
C:\WINDOWS\System32\bcryptPrimitives.dll, loaded at 0x75ab0000 - 427248 bytes - 3e180b5e - file date is 1/29/2025 06:32:28
C:\WINDOWS\System32\RPCRT4.dll, loaded at 0x75b20000 - 758280 bytes - b2330e98 - file date is 1/29/2025 06:32:34
C:\WINDOWS\System32\WS2_32.dll, loaded at 0x75be0000 - 391984 bytes - 1b0e988e - file date is 11/22/2024 23:23:44
C:\WINDOWS\System32\SETUPAPI.DLL, loaded at 0x75c50000 - 4551984 bytes - a54ddd99 - file date is 1/29/2025 06:32:34
C:\WINDOWS\System32\SHLWAPI.dll, loaded at 0x760b0000 - 302776 bytes - ae9d6a94 - file date is 1/29/2025 06:32:34
C:\WINDOWS\System32\imagehlp.dll, loaded at 0x76100000 - 102728 bytes - f1c1f4ec - file date is 4/1/2024 15:22:12
C:\WINDOWS\System32\msvcrt.dll, loaded at 0x76120000 - 809440 bytes - 3234eece - file date is 11/22/2024 23:23:44
C:\WINDOWS\System32\KERNEL32.DLL, loaded at 0x76480000 - 679152 bytes - 33b92743 - file date is 1/29/2025 06:32:32
C:\WINDOWS\System32\CRYPT32.dll, loaded at 0x76580000 - 1063552 bytes - d7e07a3c - file date is 1/29/2025 06:32:28
C:\WINDOWS\System32\USER32.dll, loaded at 0x766a0000 - 1850664 bytes - fdcf9afa - file date is 1/29/2025 06:32:36
C:\WINDOWS\System32\clbcatq.dll, loaded at 0x76870000 - 519504 bytes - f0a3d7ac - file date is 4/1/2024 15:22:14
C:\WINDOWS\System32\combase.dll, loaded at 0x76900000 - 2626992 bytes - 38469484 - file date is 1/29/2025 06:32:28
C:\WINDOWS\System32\NSI.dll, loaded at 0x76b90000 - 21808 bytes - 0a647930 - file date is 1/15/2025 07:35:48
C:\WINDOWS\System32\gdi32full.dll, loaded at 0x76ba0000 - 954608 bytes - 48bfcbd7 - file date is 1/29/2025 06:32:30
C:\WINDOWS\System32\shcore.dll, loaded at 0x76d00000 - 806368 bytes - 39499e77 - file date is 1/29/2025 06:32:34
C:\WINDOWS\System32\wintrust.dll, loaded at 0x76dd0000 - 410696 bytes - df75162e - file date is 1/29/2025 06:32:38
C:\WINDOWS\System32\GDI32.dll, loaded at 0x76e40000 - 132296 bytes - 55828c7b - file date is 11/22/2024 23:23:46
C:\WINDOWS\System32\sechost.dll, loaded at 0x76f10000 - 529504 bytes - 59c1b594 - file date is 1/29/2025 06:32:34
C:\WINDOWS\System32\KERNELBASE.dll, loaded at 0x76fa0000 - 2796400 bytes - 3ff9f933 - file date is 1/29/2025 06:32:32
C:\WINDOWS\System32\IMM32.DLL, loaded at 0x77250000 - 145224 bytes - 64ff4478 - file date is 4/1/2024 15:22:14
C:\WINDOWS\System32\ADVAPI32.dll, loaded at 0x77280000 - 513976 bytes - 1a74db9e - file date is 11/22/2024 23:23:44
C:\WINDOWS\System32\MSCTF.dll, loaded at 0x77310000 - 1140496 bytes - 8555a84d - file date is 1/29/2025 06:32:36
C:\WINDOWS\SYSTEM32\ntdll.dll, loaded at 0x774c0000 - 1801216 bytes - 392faaea - file date is 1/29/2025 06:32:32
