
Client Version = 13081901
Client Build Code = 13081901
Internet Explorer Ver. = 9.11.26100.0
WindowMode = 5(0)
TW13081901 caused an Access Violation in module TW13081901.bin at 0023:00585aa1.
2130706433 4294967294 106 300 32890 32534
Error occurred at 1/13/2026 13:18:06.
C:\3.81代刚胕\TW13081901.bin, run by eric7.
24 processor(s), type 586.
Cpu Vendor = GenuineIntel   [Signature = b0671]
CPU Features = bfcbfbff
This CPU has a floating point unit
This CPU supports MMX instructions
OS Version = 6.2 (9200)
33318560 total KB of physical memory.
5589136 free  KB of physical memory.

Registers:
EAX=00000000 CS=0023 EIP=00585aa1 EFLGS=00210206
EBX=0019f89c SS=002b ESP=0019ef9c EBP=0019efe4
ECX=0019efc0 DS=002b ESI=0000006a FS=0053
EDX=00000000 ES=002b EDI=004df150 GS=002b
Bytes at CS:EIP:
0f b7 48 0c 39 4d 08 7c 05 e9 03 01 00 00 c7 45 
Stack dump:
0019ef9c: 54855d35 004df150 0000006a 0019f89c 00000000 0019efc8 005910ce 16766a8c
C:\WINDOWS\SYSTEM32\windows.storage.dll, loaded at 0x715c0000 - 7235776 bytes - 32445dfb - file date is 12/10/2025 05:48:52
C:\WINDOWS\SYSTEM32\powrprof.dll, loaded at 0x71cc0000 - 342544 bytes - c931c2fd - file date is 4/26/2025 03:41:10
C:\WINDOWS\SYSTEM32\dwmapi.dll, loaded at 0x71ed0000 - 139000 bytes - 18094ca8 - file date is 12/2/2025 12:07:22
C:\WINDOWS\SYSTEM32\dxgi.dll, loaded at 0x71ff0000 - 1057888 bytes - 116a5b23 - file date is 12/2/2025 12:07:24
C:\WINDOWS\SYSTEM32\ncrypt.dll, loaded at 0x72100000 - 155536 bytes - 677ebb38 - file date is 12/2/2025 12:07:30
C:\WINDOWS\SYSTEM32\winmm.dll, loaded at 0x72130000 - 195352 bytes - 679a2b1d - file date is 12/2/2025 12:07:20
C:\WINDOWS\SYSTEM32\netutils.dll, loaded at 0x72170000 - 39328 bytes - 2fbcac35 - file date is 11/22/2024 23:23:46
C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL, loaded at 0x722a0000 - 151432 bytes - cbe421fc - file date is 12/2/2025 12:07:34
C:\WINDOWS\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.26100.7309_none_85b335c1f7b2c94a\comctl32.dll, loaded at 0x724e0000 - 2255264 bytes - e08eb747 - file date is 11/25/2025 17:40:28
C:\WINDOWS\SYSTEM32\SspiCli.dll, loaded at 0x72710000 - 167432 bytes - c6f0b533 - file date is 12/2/2025 12:07:28
C:\WINDOWS\SYSTEM32\VERSION.dll, loaded at 0x72f30000 - 28976 bytes - ef5e2440 - file date is 4/1/2024 15:22:16
C:\WINDOWS\SYSTEM32\kernel.appcore.dll, loaded at 0x72f40000 - 75008 bytes - d7bd9015 - file date is 12/2/2025 12:07:28
C:\WINDOWS\System32\IMM32.DLL, loaded at 0x74f70000 - 147752 bytes - 7c408c20 - file date is 12/2/2025 12:07:28
C:\WINDOWS\System32\shcore.dll, loaded at 0x74fa0000 - 833712 bytes - 48cc5869 - file date is 12/10/2025 05:48:50
C:\WINDOWS\System32\USER32.dll, loaded at 0x75080000 - 1872344 bytes - 4a6bfe75 - file date is 12/10/2025 05:48:52
C:\WINDOWS\System32\bcryptPrimitives.dll, loaded at 0x75250000 - 473160 bytes - 5517bedc - file date is 12/2/2025 12:07:20
C:\WINDOWS\System32\imagehlp.dll, loaded at 0x752d0000 - 102864 bytes - b78c9aff - file date is 5/29/2025 13:44:14
C:\WINDOWS\System32\OLEAUT32.dll, loaded at 0x752f0000 - 640528 bytes - 33fce6c2 - file date is 12/2/2025 12:07:30
C:\WINDOWS\System32\msvcrt.dll, loaded at 0x753a0000 - 809408 bytes - a2f7a643 - file date is 10/31/2025 15:31:04
C:\WINDOWS\System32\gdi32full.dll, loaded at 0x75470000 - 957096 bytes - efcce7eb - file date is 12/2/2025 12:07:26
C:\WINDOWS\System32\SHLWAPI.dll, loaded at 0x75560000 - 333704 bytes - fe18145a - file date is 12/2/2025 12:07:34
C:\WINDOWS\System32\wintrust.dll, loaded at 0x75660000 - 409616 bytes - 40e8e6a7 - file date is 12/2/2025 12:07:36
C:\WINDOWS\System32\msvcp_win.dll, loaded at 0x756d0000 - 505720 bytes - e1d4e4ee - file date is 10/31/2025 15:31:10
C:\WINDOWS\System32\SETUPAPI.DLL, loaded at 0x75760000 - 4563848 bytes - 4e189ecc - file date is 12/2/2025 12:07:34
C:\WINDOWS\System32\MSCTF.dll, loaded at 0x75d40000 - 1151336 bytes - fa79cba2 - file date is 12/2/2025 12:07:36
C:\WINDOWS\System32\WS2_32.dll, loaded at 0x75e70000 - 392096 bytes - ef92b177 - file date is 10/31/2025 15:31:10
C:\WINDOWS\System32\CRYPT32.dll, loaded at 0x75ee0000 - 1070744 bytes - 03ec6408 - file date is 12/2/2025 12:07:22
C:\WINDOWS\System32\ucrtbase.dll, loaded at 0x75ff0000 - 1114160 bytes - afb62d66 - file date is 10/31/2025 15:31:10
C:\WINDOWS\System32\combase.dll, loaded at 0x76110000 - 2709560 bytes - 18322a01 - file date is 12/10/2025 05:48:50
C:\WINDOWS\System32\KERNEL32.DLL, loaded at 0x763b0000 - 683216 bytes - e2c5f719 - file date is 12/2/2025 12:07:28
C:\WINDOWS\System32\win32u.dll, loaded at 0x76570000 - 106408 bytes - 2d194189 - file date is 12/2/2025 12:07:36
C:\WINDOWS\System32\sechost.dll, loaded at 0x76590000 - 529472 bytes - b1ddb62e - file date is 12/2/2025 12:07:32
C:\WINDOWS\System32\GDI32.dll, loaded at 0x76620000 - 136400 bytes - 36bb356f - file date is 12/2/2025 12:07:26
C:\WINDOWS\System32\KERNELBASE.dll, loaded at 0x76650000 - 2898664 bytes - 832e17c6 - file date is 12/10/2025 05:48:50
C:\WINDOWS\System32\clbcatq.dll, loaded at 0x76990000 - 550600 bytes - ea0de4c0 - file date is 12/2/2025 12:07:20
C:\WINDOWS\System32\RPCRT4.dll, loaded at 0x76a20000 - 772208 bytes - 359df76b - file date is 12/2/2025 12:07:32
C:\WINDOWS\System32\ADVAPI32.dll, loaded at 0x76ae0000 - 514464 bytes - 3aa00e59 - file date is 12/2/2025 12:07:18
C:\WINDOWS\System32\NSI.dll, loaded at 0x76b80000 - 21776 bytes - aed9c491 - file date is 10/31/2025 15:31:10
C:\WINDOWS\System32\wintypes.dll, loaded at 0x76c60000 - 1025296 bytes - 6bfb9d9d - file date is 12/2/2025 12:07:20
C:\WINDOWS\System32\ole32.dll, loaded at 0x76d60000 - 1393544 bytes - 3ecdb122 - file date is 12/2/2025 12:07:20
C:\WINDOWS\System32\SHELL32.dll, loaded at 0x76ec0000 - 6508984 bytes - 1f3246a5 - file date is 12/2/2025 12:07:34
C:\WINDOWS\SYSTEM32\ntdll.dll, loaded at 0x77500000 - 1818752 bytes - 20848390 - file date is 12/10/2025 05:48:50
